acceptance_count,beta,bwVar,covers_true,dataset_file,est,est_med,estdiff,ll,method,miVar,miVarclus,miVarpaired,n_mcmc,n_sampling_draws,pstar,result_file,share_estimation_in_method,share_mcmc_in_method,share_method_in_sim,share_sampling_in_mcmc,share_sampling_in_method,sim,time_allocation,time_mcmc_estimation,time_mcmc_sampling,time_mcmc_total,time_method_call,time_method_total,time_per_sampling_draw,time_setup,time_sim_post,time_sim_prep,time_sim_total,time_summary,ul,wiVar,wiVarclus,wiVarpaired
579,1.0,0.011482374340810533,1,datasets_sb01.npz,0.8604117231182914,0.8657424395272733,0.8604117231182877,0.32599169807244255,constrained_1to1,0.07434526321584904,0.25731229648471593,0.07470731994222062,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9168447453181953,0.9988473052711693,0.9996485525897782,0.08209719295454448,0.08200255995297398,1,2.269999822601676e-05,0.26669509982457384,0.02385319981840439,0.29054829964297824,0.29154859998379834,0.2908835996349808,2.385319981840439e-05,0.00026359999901615083,2.120001590810716e-05,8.040000102482736e-05,0.2916511000075843,4.8999994760379195e-05,1.3948317481641404,0.0628514065006977,0.2458184397695646,0.06321346322706928
442,1.0,0.008890360543607619,1,datasets_sb01.npz,1.0122383199103424,1.0132633027088125,1.0122383199103429,0.4300915956638438,constrained_1to1,0.08821709926877574,0.27031187893615,0.08012683123187672,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9186657583350966,0.9992293531059177,0.999788967660513,0.08062572873825632,0.08056359477082106,2,1.2300006346777081e-05,0.3023091995273717,0.0265114005014766,0.3288206000288483,0.329737699998077,0.329074200039031,2.6511400501476602e-05,0.00019190000602975488,9.69998654909432e-06,5.910001345910132e-05,0.3298073000041768,4.939999780617654e-05,1.594385044156841,0.07931784836462452,0.2614126280319988,0.0712275803277255
462,1.0,0.010422350027513762,1,datasets_sb01.npz,1.429856095502966,1.4180028410171637,1.4298560955029607,0.8804242292581606,constrained_1to1,0.07858063714214125,0.2590923603371942,0.07500803290497043,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9168306527716668,0.9992776318013309,0.9997997194969801,0.08250657915862926,0.0824469790296641,3,1.2500007869675756e-05,0.31285810031113215,0.0281340999645181,0.34099220027565025,0.34195179998641834,0.3412387002608739,2.81340999645181e-05,0.00018619999173097312,1.1199997970834374e-05,5.669999518431723e-05,0.3420202999841422,4.779998562298715e-05,1.9792879617477714,0.06814786476459997,0.24865958795965293,0.06457526052742915
482,1.0,0.03324997669160256,1,datasets_sb01.npz,0.9696875842050032,0.9869713554578012,0.969687584204998,0.3419722531615872,constrained_1to1,0.10256834049014615,0.2863624351208799,0.1003867169358291,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9169777196288461,0.9992235133057001,0.9997938547515934,0.0823097060684279,0.08224579367685403,4,2.4300010409206152e-05,0.2938157998432871,0.02635299979010597,0.32016879963339306,0.3210665000078734,0.32041759963613003,2.6352999790105967e-05,0.00018099998123943806,1.0599993402138352e-05,5.479998071677983e-05,0.3211326999880839,4.350001108832657e-05,1.5974029152484193,0.06928511382185198,0.25307920845258575,0.06710349026753494
511,1.0,0.015691221656968023,1,datasets_sb01.npz,1.0091607784455738,1.0157935395924378,1.0091607784455687,0.47975304725048684,constrained_1to1,0.07295724329683712,0.2354009728541516,0.0663466754078677,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9193447449513971,0.9990936723911839,0.9997801771345489,0.07982127166206487,0.07974892743978673,5,1.3999990187585354e-05,0.30248289997689426,0.026239000086206943,0.3287219000631012,0.3297385000041686,0.32902010006364435,2.623900008620694e-05,0.00018760000239126384,1.4599994756281376e-05,5.679999594576657e-05,0.3298110000032466,9.660000796429813e-05,1.538568509640661,0.05725033041821213,0.2196940599755266,0.05063976252924272
434,1.0,0.014342892030654806,1,datasets_sb01.npz,0.9457479365938827,0.9355428637203838,0.9457479365938802,0.341482054085962,constrained_1to1,0.09504822385544467,0.2928332403057439,0.09559147515869318,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9153098217026562,0.9992025346410118,0.9997261099881859,0.08395966786503016,0.08389271293835565,6,1.279998105019331e-05,0.2840739999082871,0.026036799739813432,0.3101107996481005,0.31098850001581013,0.31035829964093864,2.603679973981343e-05,0.00020100001711398363,8.599978173151612e-06,7.589999586343765e-05,0.31107369999517687,3.369999467395246e-05,1.5500138191018034,0.08069098893275921,0.27847600538305844,0.08123424023600771
502,1.0,0.0244060165017473,1,datasets_sb01.npz,1.332982075852066,1.3321773969207293,1.332982075852066,0.6832768032796465,constrained_1to1,0.10988050323000889,0.2934050179848557,0.10028427262054765,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9205844150569238,0.9993151123880657,0.9997973606636131,0.07878465596602359,0.07873069733114195,7,1.0299991117790341e-05,0.272860299970489,0.023335699952440336,0.29619599992292933,0.29701929999282584,0.29639899992616847,2.3335699952440338e-05,0.0001542000100016594,8.799979696050286e-06,5.060000694356859e-05,0.29707949998555705,3.850000211969018e-05,1.9826873484244856,0.08545008071175984,0.2689745954666066,0.0758538501022986
449,1.0,0.016299491486918703,1,datasets_sb01.npz,0.9484580198674097,0.9375823845262785,0.9484580198674054,0.3689551444094956,constrained_1to1,0.08741763397125957,0.27767579503847106,0.0876023664701509,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9166303364064343,0.999205001670442,0.9997844131393491,0.08264036421551312,0.08257466526400772,8,1.1900003300979733e-05,0.2693399995332584,0.024263500148663297,0.2936034996819217,0.2944813000212889,0.29383709968533367,2.4263500148663297e-05,0.0001821999903768301,1.1099997209385037e-05,5.15999854542315e-05,0.2945448000100441,3.950000973418355e-05,1.5279608953253239,0.07110184299285395,0.26136000406006543,0.07128657549174529
497,1.0,0.009536793427256891,1,datasets_sb01.npz,1.4336169505604517,1.433444903658073,1.4336169505604481,0.8334693995321601,constrained_1to1,0.09375704992848184,0.28952739952143713,0.09158683947379945,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9227968581796867,0.9991672889436936,0.9997696757985809,0.07643407826605758,0.07637043076400685,9,1.2400007108226418e-05,0.2598690999438986,0.02150669990805909,0.2813757998519577,0.2821459000115283,0.28161029986222275,2.1506699908059092e-05,0.00018319999799132347,7.700000423938036e-06,5.679999594576657e-05,0.28221090001170523,3.890000516548753e-05,2.033764501588743,0.0842107197077977,0.279981069300753,0.0820405092531153
483,1.0,0.0407683177443562,1,datasets_sb01.npz,1.2090547176942545,1.2246354629494112,1.2090547176942537,0.5648289215787589,constrained_1to1,0.10803490118196693,0.3005136788720546,0.1111390816577437,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9180043179448475,0.9992072807556572,0.9997744721971945,0.08126738503086105,0.08120296281080967,10,1.2300006346777081e-05,0.2948382007307373,0.0260801991680637,0.320918399898801,0.3218388000095729,0.3211729999165982,2.60801991680637e-05,0.0002012000186368823,8.600007276982069e-06,6.320001557469368e-05,0.3219113999803085,4.1099992813542485e-05,1.8532805138097501,0.06722581511986639,0.25970459280995406,0.07032999559564314
507,1.0,0.014894143754683608,1,datasets_sb01.npz,1.0191075178008335,1.0202707766263737,1.0191075178008304,0.43979106065384077,constrained_1to1,0.08736140085416064,0.2640626070230179,0.07962898656958758,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9214767056587194,0.9991625225685522,0.9997728912138432,0.07775093156028864,0.07768581690983285,11,1.2500007869675756e-05,0.26594260064302944,0.02242049967753701,0.28836310032056645,0.2892229999997653,0.2886048003274482,2.242049967753701e-05,0.00018810000619851053,8.400005754083395e-06,5.679999594576657e-05,0.2892887000052724,4.1099992813542485e-05,1.5984239749478264,0.07245236295572234,0.24915356912457962,0.0647199486711493
465,1.0,0.01078413885721384,1,datasets_sb01.npz,1.155904182293049,1.1618247612091073,1.1559041822930498,0.6116869392414979,constrained_1to1,0.07709610777661158,0.25025153624140223,0.0708556652962301,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9206280889373567,0.9992212702684968,0.9997734429469242,0.07865443187575626,0.07859318133114011,12,1.1800002539530396e-05,0.2768753998389002,0.023636600672034547,0.30051200051093474,0.30140100000426173,0.30074620051891543,2.3636600672034548e-05,0.00018060000729747117,8.899980457499623e-06,5.8900011936202645e-05,0.3014693000004627,4.1799998143687844e-05,1.7001214253446,0.06630118478054052,0.23945661324533118,0.06006074230015904
448,1.0,0.020854139007819815,1,datasets_sb01.npz,1.1447789239459931,1.1544070156677746,1.1447789239459856,0.5263729012522486,constrained_1to1,0.09954862789043525,0.3028803794314138,0.10375854935323749,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9190756943340378,0.9991934124189679,0.9997700355496624,0.08018239220670152,0.08011771808493015,13,1.1900003300979733e-05,0.2675455993739888,0.023322500026552007,0.2908680994005408,0.2917171999870334,0.29110289938398637,2.3322500026552005e-05,0.0001858999894466251,7.499998901039362e-06,5.910001345910132e-05,0.29178430000320077,3.6999990697950125e-05,1.7631849466397376,0.07867363474360763,0.2820053862845862,0.08288355620640986
500,1.0,0.025134366866944428,1,datasets_sb01.npz,0.7699052484708659,0.7576795225674802,0.7699052484708621,0.14355494019998993,constrained_1to1,0.10212273757575528,0.28564792875376316,0.09606691598395563,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9223949919534384,0.999233419070152,0.9997961127693701,0.07689737517808036,0.07683842711671347,14,1.1099997209385037e-05,0.2649575000978075,0.022071799758123234,0.28702929985593073,0.2878455999889411,0.28724949984462,2.2071799758123234e-05,0.00017029998707585037,7.90000194683671e-06,5.020000389777124e-05,0.2879042999993544,3.880000440403819e-05,1.396255556741742,0.07696323634194391,0.26048842751995177,0.07090741475014425
495,1.0,0.013149134813435975,1,datasets_sb01.npz,1.29927271302087,1.3133829162905366,1.2992727130208657,0.7318329353160028,constrained_1to1,0.08381609259728998,0.2775058003660415,0.08602228889147898,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9219273332650997,0.9992487019922334,0.9997847234850772,0.07737950379417628,0.07732136872713374,15,1.1899974197149277e-05,0.27217359983478673,0.0228270000370685,0.29500059987185523,0.29583489999640733,0.2952223998727277,2.28270000370685e-05,0.00017370001296512783,6.799993570894003e-06,5.640002200379968e-05,0.29589860001578927,3.6200013710185885e-05,1.8667124907257375,0.07065380864904057,0.2643435164177921,0.07286000494322957
494,1.0,0.012656027657968385,1,datasets_sb01.npz,0.8662554128317934,0.846862198951253,0.8662554128317886,0.28563566606945423,constrained_1to1,0.08775491730798703,0.27317341591335426,0.08389028811015507,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9219363132330819,0.9991705644002626,0.9998022724496419,0.07729836518306507,0.07723425116718073,16,1.1000025551766157e-05,0.2696554007998202,0.02259009939734824,0.29224550019716844,0.29327480000210926,0.29248810024000704,2.259009939734824e-05,0.00017129999469034374,8.299975888803601e-06,4.919999628327787e-05,0.2933327999780886,6.030002259649336e-05,1.4468751595941325,0.07508623362236068,0.2605047322277279,0.07122160442452873
479,1.0,0.01517769501825829,1,datasets_sb01.npz,1.0844217267775258,1.069412020292836,1.0844217267775247,0.515913821836955,constrained_1to1,0.08413193408473477,0.24990630416037315,0.07287057041109649,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9220304507967542,0.9992225735541335,0.9997736247753485,0.07725218064561397,0.0771921227573792,17,1.1199997970834374e-05,0.2726621994515881,0.022827200504252687,0.2954893999558408,0.2963434999983292,0.295719299960183,2.2827200504252687e-05,0.00017630000365898013,8.500006515532732e-06,5.8200006606057286e-05,0.2964106000144966,4.2400002712383866e-05,1.6529296317180966,0.06893906137145822,0.2347134314470966,0.057677697697819934
455,1.0,0.014699219382832052,1,datasets_sb01.npz,1.2608632416082761,1.2856163312749036,1.260863241608278,0.6680655711331156,constrained_1to1,0.09147466631632052,0.2791558722627843,0.0880585209737165,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9176101984256352,0.999293184886561,0.9998118421668812,0.08174076206693878,0.08168298646092585,18,1.2300006346777081e-05,0.40634670047438703,0.03617179940920323,0.44251849988359027,0.44369299997924827,0.4428314998804126,3.617179940920323e-05,0.00018579998868517578,1.4899997040629387e-05,6.790002225898206e-05,0.443776500003878,0.00011490000179037452,1.8536609120834366,0.07676074771410564,0.26444195366056944,0.07334460237150162
455,1.0,0.016442508007345473,1,datasets_sb01.npz,1.3719428208080409,1.3706246828401716,1.3719428208080404,0.8333801804024186,constrained_1to1,0.07550232133503634,0.23961223260394476,0.06843767757202134,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9205587300015322,0.999088004149413,0.9997840106385273,0.07860095789533353,0.07852927414788083,19,2.4300010409206152e-05,0.439387100195745,0.037482399464352056,0.47686949966009706,0.4781610000063665,0.47730479965684935,3.748239946435206e-05,0.0003646999830380082,9.700015652924776e-06,9.259997750632465e-05,0.47826430000714026,4.630000330507755e-05,1.9105054612136632,0.05904337081968353,0.22315328208859195,0.05197872705666852
427,1.0,0.008981887865175014,1,datasets_sb01.npz,1.0261681390948392,1.0270191102499577,1.0261681390948396,0.4745906854093668,constrained_1to1,0.0791955662781522,0.2852064634861788,0.08844790500020569,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9205384083932541,0.9984886070242824,0.9991884601842683,0.07806819034554363,0.0779501986310284,20,1.990000600926578e-05,0.2961280003655702,0.025075799378100783,0.32120379974367097,0.32233480000286363,0.3216899997496512,2.507579937810078e-05,0.00042830000165849924,7.399998139590025e-06,0.0002516999957151711,0.3225965999881737,3.7999998312443495e-05,1.5777455927803117,0.07020469652511202,0.2762155937331386,0.0794570352471655
486,1.0,0.01068838746047524,1,datasets_sb01.npz,1.5360785669746633,1.5347024785301189,1.536078566974662,0.9134818116752961,constrained_1to1,0.10090241558447005,0.2817321401537607,0.08766839857666672,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9257677709752722,0.9993174334782111,0.9998235984788304,0.07359989933022884,0.073549662502939,21,1.1299998732283711e-05,0.3194095999642741,0.025376200181199238,0.34478580014547333,0.34574099999736063,0.34502130013424903,2.537620018119924e-05,0.0001784999913070351,8.300004992634058e-06,5.219999002292752e-05,0.34580199999618344,4.569999873638153e-05,2.1586753222740303,0.09020333973653434,0.27103306430582497,0.07696932272873101
509,1.0,0.012067927531451554,1,datasets_sb01.npz,1.2580172163918821,1.2441393683290023,1.2580172163918817,0.6838948550893968,constrained_1to1,0.0858018757152076,0.27426851575981365,0.08414705264577181,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9200676893489278,0.9991574409604891,0.9997155190672786,0.07915644559032901,0.07908975161156133,22,1.2900010915473104e-05,0.2707048001466319,0.023270000296179205,0.2939748004428111,0.29483920001075603,0.29422270043869503,2.3270000296179204e-05,0.00019329998758621514,8.300004992634058e-06,7.51999905332923e-05,0.29492310000932775,4.169999738223851e-05,1.8321395776943674,0.0737218802562246,0.2621885203008306,0.07206705718678881
461,1.0,0.014583552050682373,1,datasets_sb01.npz,0.8615434698716722,0.8479272811171213,0.86154346987167,0.2525097097994782,constrained_1to1,0.09655407145660008,0.29015960335058494,0.09363014961829093,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9228094872626973,0.9992003818930006,0.9997501016126793,0.0764520270554537,0.07639089463030335,23,1.200000406242907e-05,0.2663577001658268,0.022049299761420116,0.28840699992724694,0.289245399995707,0.2886377999384422,2.2049299761420115e-05,0.0001790999958757311,1.5700003132224083e-05,5.6100019719451666e-05,0.2893177000223659,3.9700011257082224e-05,1.4705772299438662,0.08195593585386703,0.2755614677478519,0.07903201401555787
430,1.0,0.014213004543430158,1,datasets_sb01.npz,0.8491080234033215,0.8465609233171358,0.8491080234033196,0.3182512376217709,constrained_1to1,0.07335717591897105,0.23695707148102388,0.0668267795668951,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9209523932345411,0.9993156915512452,0.9997980559809169,0.07841695970475572,0.07836329831670409,24,1.0899995686486363e-05,0.304423300025519,0.025903199828462675,0.33032649985398166,0.33121309999842197,0.33055269985925406,2.5903199828462675e-05,0.0001812000118661672,6.699992809444666e-06,5.970001802779734e-05,0.33128000001306646,3.409999771974981e-05,1.3799648091848722,0.05912995837099746,0.22272985393305028,0.05259956201892152
501,1.0,0.02174311918784137,1,datasets_sb01.npz,1.3043501653364167,1.3062266918701888,1.3043501653364173,0.6567792903057467,constrained_1to1,0.10915973505518213,0.3000591075432688,0.10264874023810014,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9162679896913982,0.9993997617603622,0.9998012204698032,0.08318170090668622,0.08313177206896391,25,1.0399991879239678e-05,0.33476299946778454,0.030372600245755166,0.3651355997135397,0.36616209999192506,0.36535489969537593,3.0372600245755166e-05,0.00015509998775087297,1.6900012269616127e-05,5.539998528547585e-05,0.3662348999932874,5.3800002206116915e-05,1.9519210403670866,0.08739487274815293,0.2782942452362396,0.08088387793107094
466,1.0,0.02066808810635535,1,datasets_sb01.npz,0.9709905153807518,1.0097338612499864,0.9709905153807475,0.359295972550555,constrained_1to1,0.09739957666811837,0.29956630426283665,0.10183531617745448,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9136601557196572,0.999105520515324,0.9993754464069471,0.08552186234702756,0.08544536479566686,26,1.6499980119988322e-05,0.30959949997486547,0.02895370018086396,0.33855320015572943,0.33955050000804476,0.33885630016447976,2.895370018086396e-05,0.0002460000105202198,8.200004231184721e-06,0.00020300000323913991,0.3397627000231296,4.060001811012626e-05,1.5826850582109486,0.07671082047365667,0.27887754806837495,0.08114655998299278
466,1.0,0.012063002491098328,1,datasets_sb01.npz,0.9754705427926149,0.9878625755041731,0.9754705427926099,0.3786358754396706,constrained_1to1,0.09272480741209385,0.2915307470481981,0.09373832758096473,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9198729844266859,0.9992403623217385,0.9998008550058272,0.07942771417944151,0.07936737789505262,27,1.2899981811642647e-05,0.2991012999555096,0.025806699733948335,0.32490799968945794,0.3258283000031952,0.3251549996784888,2.5806699733948335e-05,0.00018220001948066056,9.499985026195645e-06,5.490001058205962e-05,0.3258932000026107,5.189998773857951e-05,1.5723052101455592,0.08064974191850442,0.27945568155460865,0.0816632620873753
432,1.0,0.018375900121800945,1,datasets_sb01.npz,0.9193070943915891,0.9502991378107389,0.9193070943915859,0.37370874641361207,constrained_1to1,0.07748791058837404,0.25681428902971004,0.07752718381711696,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9146842783687282,0.9990011252014981,0.9997476532572653,0.08440115301748354,0.08431684683276988,28,1.789999078027904e-05,0.27883509956882335,0.025703400548081845,0.3045385001169052,0.3054548999934923,0.304843000107212,2.5703400548081846e-05,0.0002499000111129135,7.700000423938036e-06,6.890000076964498e-05,0.3055319999984931,3.6699988413602114e-05,1.4649054423695662,0.05909363456645129,0.23842001300778728,0.059132907795194214
455,1.0,0.0212229213033767,1,datasets_sb01.npz,0.7842059835033277,0.7671911458550185,0.7842059835033278,0.1482154070452224,constrained_1to1,0.10529050743011066,0.2874774374576058,0.09511969460121789,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9200847174655593,0.9993017855460213,0.999806839806736,0.07927241722797236,0.07921706808046196,29,1.0799994925037026e-05,0.2764676997321658,0.023803200048860162,0.30027089978102595,0.3012460000172723,0.30048069974873215,2.3803200048860163e-05,0.00016269998741336167,6.799993570894003e-06,5.089998012408614e-05,0.30130419999477454,3.6299985367804766e-05,1.420196559961433,0.08404636320543059,0.2662332932329257,0.07387555037653781
492,1.0,0.011098632220052779,1,datasets_sb01.npz,0.9801888039472528,0.9712997434461024,0.9801888039472555,0.413782112839959,constrained_1to1,0.08351117756432563,0.25979922233429237,0.0758890304751432,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9208972128957783,0.9991725897404132,0.9997183536782873,0.07834019632681369,0.07827537684463483,30,1.3600016245618463e-05,0.2785808002226986,0.023679099918808788,0.3022599001415074,0.3031316999986302,0.30251020018476993,2.3679099918808787e-05,0.00019600000814534724,8.499977411702275e-06,7.609999738633633e-05,0.30321709997951984,4.0700018871575594e-05,1.5465954950545466,0.0724014467120528,0.24868949148201955,0.06477929962287036
523,1.0,0.02780310578527335,1,datasets_sb01.npz,0.3751293500200333,0.3607885175678375,0.3751293500200309,-0.33483872755884975,constrained_1to1,0.1312095666339689,0.3364515192727876,0.12719667692501554,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9217654345041948,0.9992011400741744,0.9997792084914853,0.07749761530919716,0.0774357055699796,31,1.1600001016631722e-05,0.27115500008221716,0.022779199527576566,0.2939341996097937,0.29478319999179803,0.2941691995947622,2.2779199527576566e-05,0.00018439997802488506,7.700000423938036e-06,5.679999594576657e-05,0.29484829999273643,3.9000005926936865e-05,1.0850974275989163,0.10337865774291029,0.308620610381729,0.09936576803395693
487,1.0,0.023638087534274942,1,datasets_sb01.npz,1.1415145262963533,1.1634962789313692,1.1415145262963549,0.5427814223271231,constrained_1to1,0.09331563145268353,0.2864416755588765,0.09572208924845567,1000,1000,0.5,results\constrained_1to1_beta1_profile_3.csv,0.9197526301337332,0.9992019417770229,0.9997992887339298,0.07951276746119385,0.07944931164328979,32,1.2100004823878407e-05,0.28662380055175163,0.024758900282904506,0.31138270083465613,0.3123263999877963,0.31163140083663166,2.4758900282904506e-05,0.0001832999987527728,8.800008799880743e-06,5.339999916031957e-05,0.31238909999956377,5.329999839887023e-05,1.7402476302655834,0.06965390583087432,0.26277994993706727,0.07206036362664646
