sim,mcmc_iter,tau_current,running_tau,total_distance,accepted_iterations,accepted_iteration_rate,type1_count,type2_count,type1_acceptance_rate,type2_acceptance_rate
1,100,0.7105005911878682,0.7428353926718327,44.86293971852671,33,0.33,48,52,0.20833333333333334,0.4423076923076923
1,200,0.7915846970121777,0.7681273837492468,59.52331628721934,91,0.455,93,107,0.40860215053763443,0.4953271028037383
1,300,0.8345807314884094,0.7720986249919595,55.68942208468815,160,0.5333333333333333,147,153,0.5170068027210885,0.5490196078431373
1,400,0.7182118413510847,0.7910534145274822,56.84734136846556,211,0.5275,204,196,0.49019607843137253,0.5663265306122449
1,500,0.8882424831768283,0.7759616288628736,58.64281533911996,270,0.54,264,236,0.5075757575757576,0.576271186440678
1,600,1.1999135490128434,0.8138760672469045,56.215711971914175,331,0.5516666666666666,317,283,0.5299684542586751,0.5759717314487632
1,700,1.0579060390897435,0.8515403099307189,56.957358443415,399,0.57,373,327,0.5603217158176944,0.581039755351682
1,800,1.1586929455169541,0.8740263082920791,61.871185107061926,461,0.57625,419,381,0.5656324582338902,0.5879265091863517
1,900,0.7574695961662926,0.8807348237644979,57.16441672348878,513,0.57,469,431,0.55863539445629,0.5823665893271461
1,1000,0.7310778307507451,0.873176278899491,58.769029976476766,565,0.565,513,487,0.5477582846003899,0.5831622176591376
1,1100,0.9435652878406346,0.8782252838276581,58.16449111684082,624,0.5672727272727273,569,531,0.5483304042179262,0.5875706214689266
1,1200,0.8963531281329341,0.8822929432668324,61.564956222001996,687,0.5725,620,580,0.5532258064516129,0.593103448275862
1,1300,0.8195268796667774,0.882860701676746,51.145415106428985,743,0.5715384615384616,663,637,0.5520361990950227,0.5918367346938775
1,1400,0.8955708456254474,0.8839702645482358,53.171467838293694,796,0.5685714285714286,707,693,0.5516265912305516,0.5858585858585859
1,1500,0.8392263141368879,0.8796731695181507,54.79816330135019,855,0.57,752,748,0.5492021276595744,0.5909090909090909
1,1600,0.9493298528650431,0.8803549423435839,56.31576611311855,915,0.571875,805,795,0.55527950310559,0.5886792452830188
1,1700,0.9968029662352897,0.8847751376825022,58.24316423064263,979,0.5758823529411765,856,844,0.5584112149532711,0.5936018957345972
1,1800,0.7916707689036593,0.8869873518889195,57.39073544308512,1042,0.5788888888888889,903,897,0.5625692137320044,0.5953177257525084
1,1900,0.6358723479668512,0.8808533549939097,63.201251109762524,1100,0.5789473684210527,948,952,0.5643459915611815,0.5934873949579832
1,2000,0.9895785199542222,0.8725136266309313,63.36156963208158,1172,0.586,1011,989,0.5687438180019783,0.6036400404448938
1,2100,0.8714751608479214,0.8736529859330625,59.633663760089846,1231,0.5861904761904762,1057,1043,0.5695364238410596,0.6030680728667306
1,2200,0.972088711940845,0.8768561925806502,65.0638938668128,1306,0.5936363636363636,1107,1093,0.5754290876242095,0.6120768526989936
1,2300,0.7745734555749848,0.8767638697931297,55.21710077619276,1375,0.5978260869565217,1152,1148,0.5789930555555556,0.6167247386759582
1,2400,0.8094335524628501,0.8732702914335772,57.93723458020833,1428,0.595,1209,1191,0.576509511993383,0.6137699412258606
1,2500,0.7968696087303223,0.8687055005519514,56.09278132795895,1494,0.5976,1261,1239,0.5836637589214909,0.6117836965294592
1,2600,0.6781194706460719,0.8646768578697301,54.81659461672276,1554,0.5976923076923077,1313,1287,0.584920030464585,0.6107226107226107
1,2700,0.8881486168026289,0.862600046942802,53.907969445902836,1622,0.6007407407407407,1361,1339,0.5848640705363704,0.6168782673637042
1,2800,0.9049095577055699,0.8653302309727277,57.85598866614566,1685,0.6017857142857143,1412,1388,0.5864022662889519,0.6174351585014409
1,2900,0.8868908995770916,0.8672676106700925,59.97188687876671,1736,0.5986206896551725,1463,1437,0.5803144224196856,0.6172581767571329
1,3000,0.9509563519499428,0.8679067392034312,57.71717198452056,1798,0.5993333333333334,1513,1487,0.5803040317250495,0.6186953597848016
1,3100,0.7984985877342266,0.8677108694088543,57.44693434848315,1861,0.6003225806451613,1563,1537,0.5802943058221369,0.6206896551724138
1,3200,0.9345876304219629,0.8670407038378901,57.25966099215565,1912,0.5975,1616,1584,0.5785891089108911,0.6167929292929293
1,3300,0.8721133039645186,0.866933525966206,54.83175368944952,1955,0.5924242424242424,1671,1629,0.5757031717534411,0.6095764272559853
1,3400,0.7661389705116213,0.8656119969061077,52.05499987899842,2007,0.5902941176470589,1724,1676,0.5736658932714617,0.6073985680190931
1,3500,0.7530218759861477,0.8624874867827749,59.30840181798488,2068,0.5908571428571429,1774,1726,0.5732807215332582,0.6089223638470452
1,3600,1.0421101469182996,0.8648866949320612,59.41971196150424,2132,0.5922222222222222,1823,1777,0.5726823916620954,0.6122678671918964
1,3700,1.025684680018442,0.8687219078736501,60.66595456401654,2193,0.5927027027027028,1878,1822,0.5761448349307774,0.6097694840834248
1,3800,0.8805650235772827,0.8671957046508354,50.635545390572794,2249,0.591842105263158,1927,1873,0.574468085106383,0.6097170315002669
1,3900,0.8477512750744813,0.8684078799616552,62.95552971001037,2307,0.5915384615384616,1969,1931,0.5759268664296597,0.6074572760227861
1,4000,0.9360722014791851,0.8700651408669651,57.07947175507862,2371,0.59275,2006,1994,0.5757726819541376,0.6098294884653962
1,4100,0.9580823678882908,0.8731006081221412,52.04963031205609,2425,0.5914634146341463,2055,2045,0.5732360097323601,0.6097799511002445
1,4200,0.7681660098329598,0.8729234168330477,48.289102366277845,2474,0.589047619047619,2099,2101,0.5697951405431158,0.6082817705854355
1,4300,0.7829776757396716,0.8718229808440453,56.945472361631865,2537,0.59,2149,2151,0.5718939041414611,0.6080892608089261
1,4400,0.9248695114062999,0.8724038715764695,55.56753934572714,2594,0.5895454545454546,2196,2204,0.5710382513661202,0.6079854809437386
1,4500,0.8053553700647496,0.8718184738998244,58.634652038442454,2652,0.5893333333333334,2250,2250,0.5702222222222222,0.6084444444444445
1,4600,0.7781937928383659,0.8703929749139225,55.92150131233646,2703,0.5876086956521739,2298,2302,0.5696257615317668,0.6055603822762815
1,4700,0.8606797589816291,0.8709705688112899,56.42254384873528,2758,0.5868085106382979,2348,2352,0.5711243611584327,0.6024659863945578
1,4800,0.7854015432282117,0.8711409360844546,61.15741812997641,2822,0.5879166666666666,2406,2394,0.5743973399833749,0.6015037593984962
1,4900,0.8264052468322057,0.8697550773566073,53.96993314056864,2877,0.5871428571428572,2452,2448,0.5742251223491027,0.6000816993464052
1,5000,0.7717970174734892,0.8692063208335585,53.060737994501096,2930,0.586,2509,2491,0.5747309685133519,0.5973504616619831
1,5100,0.7544500160314936,0.8677692683427075,59.922488137374394,2986,0.5854901960784313,2562,2538,0.5753317720530835,0.5957446808510638
1,5200,0.8330930049916608,0.8656315791931355,60.38157159109517,3051,0.5867307692307693,2611,2589,0.5767905017234776,0.59675550405562
1,5300,1.3095678194011457,0.8686070294070919,58.660734710210974,3102,0.5852830188679246,2661,2639,0.5753476136790681,0.5953012504736642
1,5400,0.9229101809049813,0.8726125142633014,62.76568852775721,3157,0.5846296296296296,2721,2679,0.5747886806321205,0.5946248600223965
1,5500,0.869609955591135,0.872676660735741,57.733303978226836,3222,0.5858181818181818,2771,2729,0.5763262360158787,0.5954562110663246
1,5600,0.8678269825208667,0.8737213787217325,57.73324140528363,3277,0.5851785714285714,2814,2786,0.5749822316986496,0.5954773869346733
1,5700,0.8799180718689869,0.8740483691870806,58.73296557006158,3336,0.5852631578947368,2863,2837,0.5738735592036326,0.5967571378216425
1,5800,0.9790952999062498,0.8729874600389587,56.00751955625034,3386,0.5837931034482758,2917,2883,0.5714775454233801,0.5962539021852237
1,5900,0.8776422983505441,0.8739843481556556,60.75541306539789,3447,0.5842372881355932,2958,2942,0.572684246112238,0.5958531611148878
1,6000,0.7410975278882393,0.8729502782701953,52.142126008506466,3496,0.5826666666666667,3015,2985,0.5714759535655058,0.5939698492462312
1,6100,0.820509029033874,0.8709821467908572,58.21974492910923,3552,0.5822950819672131,3061,3039,0.5697484482195361,0.5949325435998684
1,6200,1.093654541074865,0.8722664872317021,56.42170353074444,3605,0.5814516129032258,3100,3100,0.5690322580645162,0.5938709677419355
1,6300,1.1402938167262835,0.8754786650763978,52.738672500098296,3655,0.5801587301587302,3152,3148,0.5678934010152284,0.5924396442185514
1,6400,0.9638404441056168,0.8789708740796661,53.99370336910562,3707,0.57921875,3200,3200,0.5671875,0.59125
1,6500,0.9183290246349038,0.879359304629991,60.32419329593117,3764,0.579076923076923,3253,3247,0.5653243160159852,0.5928549430243302
1,6600,0.9204156762110203,0.8797204504958674,53.990601865157714,3814,0.5778787878787879,3308,3292,0.5616686819830713,0.5941676792223572
1,6700,0.9752030745278847,0.8804371069049224,57.746933073081806,3876,0.5785074626865672,3360,3340,0.5625,0.5946107784431137
1,6800,1.115039097096741,0.8805002380245011,57.10702598169783,3930,0.5779411764705882,3407,3393,0.5620780745523921,0.5938697318007663
1,6900,0.7280575859142244,0.8808677326749547,56.66185613229173,3994,0.5788405797101449,3456,3444,0.5625,0.5952380952380952
1,7000,1.0216198149778277,0.8792379652411104,49.27335631839436,4039,0.577,3506,3494,0.560467769537935,0.5935890097309674
1,7100,0.987351769951963,0.8807453008699032,55.12078690646007,4099,0.5773239436619718,3553,3547,0.559245707852519,0.59543276007894
1,7200,0.8048199724164181,0.8796503781880692,53.46259870117704,4169,0.5790277777777778,3606,3594,0.5629506378258459,0.5951585976627712
1,7300,0.8404258840928044,0.8784008373737182,58.15642582353078,4232,0.5797260273972603,3655,3645,0.5633378932968536,0.5961591220850481
1,7400,0.8736280893659052,0.8785925946665852,57.31757566145503,4294,0.5802702702702702,3697,3703,0.5628888287800919,0.5976235484742101
1,7500,0.8747558043905398,0.8788153723045673,60.804005788556665,4349,0.5798666666666666,3745,3755,0.5607476635514018,0.5989347536617843
1,7600,0.5677273904203466,0.8771718535633898,56.21687394120573,4402,0.5792105263157895,3788,3812,0.5591341077085533,0.5991605456453305
1,7700,0.9530840691948613,0.8765177095758022,57.535205520906445,4461,0.5793506493506494,3842,3858,0.5598646538261323,0.5987558320373251
1,7800,0.9208352474513132,0.8779171624361953,61.182785402516544,4524,0.58,3892,3908,0.5606372045220966,0.5992835209825998
1,7900,0.6302811452602404,0.8768070924767801,55.932871759603,4584,0.5802531645569621,3942,3958,0.5611364789446981,0.5992925720060637
1,8000,0.6538917280368374,0.8732473724358366,55.91897538862949,4645,0.580625,3993,4007,0.5622339093413473,0.5989518342899925
1,8100,0.9193881608108766,0.8730354466483863,50.35898294006022,4694,0.5795061728395061,4048,4052,0.5627470355731226,0.596248766041461
1,8200,0.8898298816709687,0.871741934799849,51.4556904039672,4747,0.5789024390243902,4097,4103,0.5618745423480596,0.5959054350475262
1,8300,0.8867059573654912,0.8709113049345936,57.43839793304516,4796,0.5778313253012048,4146,4154,0.5617462614568258,0.5938854116514203
1,8400,0.6801195350677256,0.8697425450593096,65.271925590178,4866,0.5792857142857143,4194,4206,0.5631855030996662,0.5953399904897765
1,8500,0.7386837326616679,0.8703708575756941,58.250144859647875,4931,0.5801176470588235,4244,4256,0.5638548539114043,0.5963345864661654
1,8600,1.0246234417812807,0.8705807365889278,51.10867675291233,4982,0.5793023255813954,4293,4307,0.563009550430934,0.5955421407011842
1,8700,0.7667373284447303,0.8704447876032407,48.18452640148528,5043,0.579655172413793,4347,4353,0.5638371290545203,0.5954514128187457
1,8800,0.9077386222731578,0.869490693320727,55.96914368131252,5101,0.579659090909091,4392,4408,0.5626138433515483,0.5966424682395645
1,8900,0.6961667697808197,0.8698818303500461,57.64282759348042,5163,0.5801123595505618,4444,4456,0.5627812781278128,0.5973967684021544
1,9000,0.8796727306119818,0.8701236568708475,55.43685781190643,5228,0.5808888888888889,4487,4513,0.5634053933585915,0.5982716596499003
1,9100,0.685391683527828,0.8690153953559345,55.94631396289948,5291,0.5814285714285714,4531,4569,0.5636724784815714,0.5990369884000876
1,9200,0.7820824623419909,0.867596933687913,55.3495143490009,5351,0.5816304347826087,4584,4616,0.5643542757417103,0.598786828422877
1,9300,0.7562952766208844,0.8665311549226519,46.47866945804258,5407,0.5813978494623656,4634,4666,0.5640914976262408,0.5985855122160308
1,9400,0.8078003254186518,0.8663380074260657,57.23220840934973,5456,0.5804255319148937,4688,4712,0.5627133105802048,0.5980475382003395
1,9500,0.7985233401037344,0.8654806514226869,55.65645790276521,5515,0.5805263157894737,4734,4766,0.5614702154626109,0.5994544691565253
1,9600,1.0046431507408589,0.8655554935930161,49.249369860765114,5576,0.5808333333333333,4781,4819,0.5607613469985359,0.60074704295497
1,9700,0.6757463762356402,0.8659451282944989,59.25918511056831,5634,0.5808247422680413,4830,4870,0.560455486542443,0.6010266940451745
1,9800,0.761557475605821,0.865219592173293,57.59072603584019,5686,0.580204081632653,4889,4911,0.5602372673348333,0.6000814498065568
1,9900,0.847209566405263,0.8639819573168108,54.39564080802852,5749,0.5807070707070707,4942,4958,0.5598947794415217,0.6014521984671238
1,10000,0.7956065167118815,0.8640039063098397,56.6430399399943,5808,0.5808,4995,5005,0.5597597597597598,0.6017982017982018
