beta,bwVar,change_count,changed_iteration_count,covers_true,dataset_file,est,est_med,estdiff,ll,method,miVar,miVarclus,miVarpaired,n_mcmc,n_sampling_draws,pstar,result_file,share_estimation_in_method,share_mcmc_in_method,share_method_in_sim,share_sampling_in_mcmc,share_sampling_in_method,sim,time_allocation,time_mcmc_estimation,time_mcmc_sampling,time_mcmc_total,time_method_call,time_method_total,time_per_sampling_draw,time_setup,time_sim_post,time_sim_prep,time_sim_total,time_summary,ul,wiVar,wiVarclus,wiVarpaired
1.0,0.015524250604468102,28827,1000,1,datasets_sb01.npz,0.8739683901533389,0.8740944000555037,0.8739683901533352,0.3296586958694565,constrained_1to1_gibbs,0.07712230406377903,0.25768556869896514,0.0768145392566196,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6775493461427123,0.9940624968554503,0.9976342480755191,0.318403673525532,0.31651315071273795,1,4.449998959898949e-05,0.32550879870541394,0.15205950097879395,0.4775682996842079,0.4830978999962099,0.4804207996930927,5.068650032626465e-06,0.002276000042911619,0.00017529999604448676,0.0009688999853096902,0.48424349998822436,0.0005319999763742089,1.4182780844372214,0.06158252920870646,0.2421457938438926,0.061274764401547034
1.0,0.019427463472965895,28567,1000,1,datasets_sb01.npz,1.0484345756514877,1.050909788094132,1.048434575651489,0.4184773253468004,constrained_1to1_gibbs,0.10330230560481116,0.2927888094816338,0.09765997794012987,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6527222239970581,0.9992575791749028,0.9998066512216209,0.34679282139043915,0.3465353551778446,2,1.6200006939470768e-05,0.25373160088201985,0.13470809970749542,0.38843970058951527,0.38937600003555417,0.38872830057516694,4.490269990249847e-06,0.00023509998572990298,1.0699965059757233e-05,6.359996041283011e-05,0.38945129996864125,3.7299992982298136e-05,1.678391825956175,0.0838554146683723,0.27334191854519496,0.07821308700369102
1.0,0.017738549150241006,28709,1000,1,datasets_sb01.npz,1.4276483155302249,1.4276969809780273,1.4276483155302198,0.8547189723287881,constrained_1to1_gibbs,0.08544565605508894,0.2663263605240824,0.08236665948621512,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6540875116500138,0.9992528539855416,0.9998168485941105,0.3454234240701224,0.3451653423355278,3,1.3199984095990658e-05,0.26307209994411096,0.13882449950324371,0.4018965994473547,0.4028714000014588,0.4021970994072035,4.6274833167747906e-06,0.0001973999897018075,1.769996015354991e-05,5.530001362785697e-05,0.4029451999813318,8.9899986051023e-05,2.0005776587316615,0.0676893683556977,0.24857007282469112,0.06461037178682387
1.0,0.020442696778974003,28728,1000,1,datasets_sb01.npz,0.9938152419597834,0.9959821397393016,0.9938152419597784,0.40801443790174174,constrained_1to1_gibbs,0.08932803572340905,0.2777013255775626,0.08963253497745441,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6656321017682938,0.9993916629591999,0.9998384422687536,0.3339627230856056,0.33375956119090616,4,1.2399978004395962e-05,0.2726703999796882,0.13672170077916235,0.4093921007588506,0.4103132000309415,0.4096413007355295,4.557390025972078e-06,0.00019729998894035816,1.1000025551766157e-05,5.440000677481294e-05,0.4103795000119135,3.950000973418355e-05,1.5796160460178252,0.06886489624765608,0.25723818610180965,0.06916939550170144
1.0,0.015975438394549644,28754,1000,1,datasets_sb01.npz,0.9981688570817341,0.9967482111477786,0.9981688570817292,0.47211413792243084,constrained_1to1_gibbs,0.07203601820849996,0.2453073238786542,0.07097369034440737,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.662646654105693,0.9993754402445095,0.9998247977758903,0.3369392248186844,0.33672878613881646,5,1.190003240481019e-05,0.2778712000581436,0.14120230037951842,0.419073500437662,0.42001259996322915,0.41933540045283735,4.7067433459839475e-06,0.0002145000034943223,1.0000017937272787e-05,6.280001252889633e-05,0.4200861999997869,3.549997927621007e-05,1.5242235762410372,0.056044604375555765,0.22931591004571,0.054982276511463174
1.0,0.02245964907373664,28634,1000,1,datasets_sb01.npz,0.944171689577355,0.9459411205400228,0.9441716895773521,0.32529866582573663,constrained_1to1_gibbs,0.09969903673663871,0.29093201068592744,0.09787985766964713,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6594036374291485,0.9992223793456014,0.9998424124059241,0.3400831976351479,0.3398187419164529,6,1.1300027836114168e-05,0.2643989005009644,0.13625599956139922,0.4006549000623636,0.4016178000019863,0.40096670005004853,4.54186665204664e-06,0.0001919999485835433,1.109996810555458e-05,5.139998393133283e-05,0.4016810999601148,0.00010850001126527786,1.5630447133289733,0.07721692801382835,0.2684499019631171,0.07539774894683676
1.0,0.02103415106680101,28838,1000,1,datasets_sb01.npz,1.3488089537354413,1.3482895541572772,1.3488089537354404,0.7196428603135853,constrained_1to1_gibbs,0.10304299591621191,0.2915735023914027,0.09754622326110993,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6544877300507328,0.9993584919972351,0.9998324605939612,0.3450921413168484,0.3448707619465024,7,1.2000033166259527e-05,0.2628121007583104,0.13848419958958402,0.40129630034789443,0.40222629997879267,0.4015539003885351,4.6161399863194675e-06,0.00019940000493079424,1.0700023267418146e-05,5.590001819655299e-05,0.40229370002634823,4.6200002543628216e-05,1.9779750471572974,0.0819878106983441,0.27051831717353486,0.07649103804324212
1.0,0.014396174961759605,28644,1000,1,datasets_sb01.npz,0.953745394399845,0.9493411186072366,0.9537453943998401,0.3771074933007196,constrained_1to1_gibbs,0.08655541154310827,0.2754960672232839,0.08566671838019793,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6553472932966705,0.9993071308156196,0.9998251613886681,0.3441983219295296,0.3439598375189492,8,1.4699995517730713e-05,0.26076970010763034,0.13686529966071248,0.3976349997683428,0.3985837000072934,0.3979106998303905,4.562176655357083e-06,0.00022380001610144973,1.0800024028867483e-05,5.7699973694980145e-05,0.3986534000141546,3.720005042850971e-05,1.5303832954989702,0.0721448404063869,0.26108549608656256,0.07125614724347656
1.0,0.0218453961120528,28794,1000,1,datasets_sb01.npz,1.2323444328556599,1.231160037794408,1.2323444328556574,0.6034771698661207,constrained_1to1_gibbs,0.10294513600061284,0.29820557573968615,0.10173137889517747,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6538800694823844,0.9990351111087314,0.9998455817595252,0.3454883995451302,0.34515504162634697,9,1.3499986380338669e-05,0.2637506992323324,0.1392226003226824,0.4029732995550148,0.4040349999559112,0.40336249954998493,4.6407533440894135e-06,0.0003383000148460269,8.600007276982069e-06,5.339999916031957e-05,0.4040973999653943,3.739999374374747e-05,1.8612116958451992,0.08107789449244798,0.2763383342315213,0.07986413738701262
1.0,0.02259468747121052,28697,1000,1,datasets_sb01.npz,1.244567195128511,1.2464090886322852,1.2445671951285102,0.6464679734235791,constrained_1to1_gibbs,0.09311814842879149,0.2810965530967773,0.09248498639804847,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.669825832236176,0.9994034979917505,0.9998483590061646,0.32977437683362504,0.32957766575557457,10,1.2899981811642647e-05,0.29499189933994785,0.14514630060875788,0.44013819994870573,0.4411062000435777,0.44040089996997267,4.838210020291929e-06,0.00020920002134516835,8.400005754083395e-06,5.7699973694980145e-05,0.4411730999709107,4.060001811012626e-05,1.8426664168334432,0.07050086627010975,0.25847927093809553,0.06986770423936674
1.0,0.02097706821735989,28773,1000,1,datasets_sb01.npz,1.1072277340984509,1.1063124174211447,1.1072277340984469,0.50788940372705,constrained_1to1_gibbs,0.0935043820940177,0.28525591206551804,0.09399328231222276,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6563566685211705,0.9993560405756616,0.9998274495775509,0.34322039206058363,0.34299937205449116,11,2.1499989088624716e-05,0.2764210007735528,0.14445229893317446,0.42087329970672727,0.4218327000271529,0.4211444996763021,4.815076631105815e-06,0.0002106999745592475,9.200011845678091e-06,6.310001481324434e-05,0.4219054999994114,3.9000005926936865e-05,1.7065660644698517,0.07250633680844044,0.2642578667799408,0.07299523702664551
1.0,0.01730262543278045,28692,1000,1,datasets_sb01.npz,1.1226119427414123,1.1241817598612105,1.1226119427414136,0.5631445150707789,constrained_1to1_gibbs,0.08147745799260606,0.25825516062091103,0.07804569183773417,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6546834343093307,0.9993699864418862,0.999838804152041,0.34490384623192727,0.34468655213255556,12,1.4199991710484028e-05,0.27080449974164367,0.1425768003682606,0.41338130010990426,0.41433619998861104,0.41364190011518076,4.752560012275353e-06,0.0002060999977402389,8.700008038431406e-06,5.740002961829305e-05,0.4144030000315979,4.0300015825778246e-05,1.6820793704120458,0.06415752993439283,0.24093523256269778,0.06072576377952094
1.0,0.02010108013283504,28563,1000,1,datasets_sb01.npz,1.0911192840445156,1.0890385995817087,1.0911192840445074,0.4704644022042549,constrained_1to1_gibbs,0.10027396979179198,0.29034166570915465,0.09672481968970796,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6517335519543193,0.9994103037613867,0.9998482626718428,0.34788189645288736,0.3476767518070675,13,1.2800039257854223e-05,0.267127399914898,0.14250300056301057,0.40963040047790855,0.4105157000012696,0.4098721005138941,4.750100018767019e-06,0.00019599997904151678,6.699992809444666e-06,5.5100012104958296e-05,0.41057800000999123,3.290001768618822e-05,1.7117741658847763,0.08015278857882412,0.2702204844961868,0.0766036384767401
1.0,0.02055297260786436,28704,1000,1,datasets_sb01.npz,0.7483486537854502,0.7480374913950323,0.7483486537854463,0.1431738556702764,constrained_1to1_gibbs,0.09533437533156533,0.28082605819879863,0.09138857253888051,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6525785494085887,0.9994334433850538,0.9998617606768702,0.3470515183098906,0.3468548939764651,14,1.0899966582655907e-05,0.26860739942640066,0.1427686998504214,0.41137609927682206,0.4122715999837965,0.4116092992480844,4.758956661680714e-06,0.00018229999113827944,9.400013368576765e-06,4.7200010158121586e-05,0.412328600010369,4.0000013541430235e-05,1.353523451900624,0.07476084975109311,0.2602525326183264,0.07081504695840829
1.0,0.015750191367167855,28638,1000,1,datasets_sb01.npz,1.3368889066045717,1.3348852522586703,1.336888906604568,0.7678890436564949,constrained_1to1_gibbs,0.08427760413237459,0.2710375539093234,0.08383434768909512,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6515926537133828,0.999384017516193,0.9998439676162828,0.3480057292362842,0.34779136380281017,15,1.209997572004795e-05,0.2672028999659233,0.14262109994888306,0.40982399991480634,0.4107481999672018,0.41007659991737455,4.754036664962769e-06,0.00020150002092123032,7.90000194683671e-06,5.570001667365432e-05,0.41081229998962954,3.9000005926936865e-05,1.9058887695526485,0.06851166257383957,0.2552716123507884,0.06806840613056009
1.0,0.020101387094616077,28694,1000,1,datasets_sb01.npz,0.8703152151441336,0.8710259621467025,0.870315215144129,0.2739715144242221,constrained_1to1_gibbs,0.09257231606318185,0.2820591479838382,0.09199123000204568,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6600325257561499,0.9994266199876088,0.9998569027396605,0.3395888076662064,0.3393940942314589,16,1.1499971151351929e-05,0.2840977996820584,0.14608539978507906,0.43018319946713746,0.4311135999741964,0.4304299994255416,4.869513326169302e-06,0.00020289997337386012,7.299997378140688e-06,5.3800002206116915e-05,0.43117529997834936,3.2400013878941536e-05,1.466658915864045,0.07245082758147116,0.2619376595021275,0.07186974152033498
1.0,0.01426117141840485,28730,1000,1,datasets_sb01.npz,1.0489875638252684,1.048531992489718,1.0489875638252668,0.4757592116923641,constrained_1to1_gibbs,0.08553486664124452,0.2696779613822689,0.08241922848237761,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6594033785533978,0.9994482676899332,0.9998690671968143,0.34023260645845677,0.3400448891365354,17,1.1499971151351929e-05,0.2775140004232526,0.14311000000452623,0.4206240004277788,0.42153519997373223,0.4208562003914267,4.770333333484208e-06,0.00018350000027567148,7.499998901039362e-06,4.740001168102026e-05,0.42159039998659864,3.71999922208488e-05,1.6222159159581726,0.07125943405142127,0.2554025287924456,0.06814379589255436
1.0,0.019854385013931376,28595,1000,1,datasets_sb01.npz,1.3314159551532385,1.334224640088034,1.3314159551532398,0.7291561715324213,constrained_1to1_gibbs,0.09441817132626862,0.279177998918341,0.09017631499842536,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6533477017704298,0.9993135612077846,0.9998541035999455,0.34620350695452945,0.34596585943735486,18,2.2899999748915434e-05,0.26507440058048815,0.14036429999396205,0.4054387005744502,0.4063937999890186,0.4057172005996108,4.678809999798735e-06,0.00021160003961995244,9.100011084228754e-06,4.9600028432905674e-05,0.4064531000331044,4.39999857917428e-05,1.9336757387740557,0.07454393192732331,0.2593037595193957,0.07030207559948005
1.0,0.01581152913349212,28731,1000,1,datasets_sb01.npz,1.3492513386070815,1.3444992160820832,1.3492513386070824,0.8131358859892104,constrained_1to1_gibbs,0.07481772660757621,0.2487185014951969,0.07264333490052538,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6549996892548662,0.9993076298070454,0.9998270965584237,0.3445464942749022,0.3443079405521792,19,1.3199984095990658e-05,0.2692388006253168,0.14152839838061482,0.4107671990059316,0.41171910002594814,0.411051799019333,4.717613279353828e-06,0.00023310002870857716,8.700008038431406e-06,6.180000491440296e-05,0.41179029998602346,3.8300000596791506e-05,1.8853667912249525,0.0589903859449506,0.23289116083257128,0.05681599423789977
1.0,0.016876438623865002,28669,1000,1,datasets_sb01.npz,1.0885593558943576,1.0885710320819313,1.0885593558943576,0.5330184470697719,constrained_1to1_gibbs,0.08033780231613044,0.2662163351772321,0.08209377054122674,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6655962080936958,0.9993469164434965,0.9998391080516358,0.3339688178931516,0.3337507083498007,20,1.2999982573091984e-05,0.277109399670735,0.13895130006130785,0.41606069973204285,0.41698290000203997,0.4163325997069478,4.631710002043595e-06,0.00022109999554231763,7.299997378140688e-06,5.9399986639618874e-05,0.4170499999891035,3.779999678954482e-05,1.6441002647189433,0.06344448725364157,0.24932302011474325,0.06520045547873787
1.0,0.017204949143115707,28820,1000,1,datasets_sb01.npz,1.4723924974470142,1.4708743535423572,1.4723924974470137,0.8474671247265716,constrained_1to1_gibbs,0.10165861137801543,0.2920249960416524,0.09622791304540113,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6517374350459574,0.9993339629759658,0.9998618350687047,0.3478281943854721,0.3475965279300084,21,1.309998333454132e-05,0.27075929910643026,0.14440630108583719,0.41516560019226745,0.41611200000625104,0.4154423001455143,4.813543369527906e-06,0.0002258999738842249,7.800001185387373e-06,4.930002614855766e-05,0.4161695000366308,3.7699996028095484e-05,2.0973178701674566,0.0844364572857566,0.2748028419493936,0.07900575895314231
1.0,0.01600924018011732,28656,1000,1,datasets_sb01.npz,1.2778390050525827,1.2804010139573994,1.2778390050525827,0.694334503224529,constrained_1to1_gibbs,0.08862908778988053,0.27787504817354536,0.08760881700032364,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.661567353898145,0.9993798037311766,0.9998631866313349,0.33802208987195,0.33781244983303155,22,1.3299984857439995e-05,0.28673070116201416,0.14641169947572052,0.4331424006377347,0.43410859996220097,0.43341120064724237,4.880389982524017e-06,0.00021959998412057757,8.000002708286047e-06,5.0600036047399044e-05,0.4341679999488406,3.590004052966833e-05,1.8613435068806363,0.07260383836958309,0.26184979875324793,0.0715835675800262
1.0,0.017294583626317535,28664,1000,1,datasets_sb01.npz,0.8251907984383506,0.8279459423008038,0.8251907984383481,0.21068586425528169,constrained_1to1_gibbs,0.09829662487904464,0.2915450736995511,0.0958921805420691,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6526957228894532,0.9994180579334462,0.9998557979523972,0.34692422484433644,0.3467223350439929,23,1.1999974958598614e-05,0.27108639979269356,0.14400540135102347,0.415091801143717,0.4160231999703683,0.4153335011797026,4.800180045034116e-06,0.00018900004215538502,8.400005754083395e-06,5.110003985464573e-05,0.41608320001978427,4.0700018871575594e-05,1.4396957326214195,0.0809847466691008,0.2742331954896073,0.07858030233212526
1.0,0.01622621991287743,28618,1000,1,datasets_sb01.npz,0.8063952767678781,0.8095743486399682,0.8063952767678758,0.26564894152988316,constrained_1to1_gibbs,0.07611583690996511,0.25056208748200626,0.073609994860081,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6520921178804951,0.9993514034140589,0.9998449253877721,0.3474846628995874,0.34725928553356383,24,1.2400036212056875e-05,0.27577829943038523,0.14686050114687532,0.42263880057726055,0.42360080004436895,0.4229131005704403,4.8953500382291775e-06,0.0002190999803133309,8.400005754083395e-06,5.689996760338545e-05,0.42366649996256456,4.279997665435076e-05,1.3471416120058732,0.0598733907771748,0.23431964134921596,0.0573675487272907
1.0,0.02017249070722227,28688,1000,1,datasets_sb01.npz,1.2855461129617205,1.2779407096636386,1.2855461129617212,0.6546068883801912,constrained_1to1_gibbs,0.10362461086931002,0.301455419322458,0.10293838519648794,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6506852684706356,0.9993685535523623,0.9998478167347328,0.34890359901989587,0.34868328508172675,25,1.2400036212056875e-05,0.27740190038457513,0.14865159947657958,0.4260534998611547,0.42705180001212284,0.4263226998155005,4.955053315885986e-06,0.00020859995856881142,8.200004231184721e-06,5.630002124235034e-05,0.4271168000414036,4.819995956495404e-05,1.9164853375432498,0.08343194767138053,0.2812627561245285,0.08274572199855845
1.0,0.018976365823912187,28743,1000,1,datasets_sb01.npz,0.9370806878622134,0.9319226196050964,0.9370806878622097,0.33622832692161564,constrained_1to1_gibbs,0.0939773947438282,0.28452511851032086,0.09285194669687166,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6493765016460502,0.9993682421342903,0.9998428206054155,0.35021299029953556,0.3499917404882401,26,1.3199984095990658e-05,0.2701290010008961,0.1455902992747724,0.4157193002756685,0.4166560000157915,0.4159821002394892,4.853009975825747e-06,0.00021309999283403158,7.499998901039362e-06,5.740002961829305e-05,0.41672150004887953,3.649998689070344e-05,1.5379330488028113,0.0749820525540921,0.2655297763205848,0.07385660450713556
1.0,0.019798328078946496,28714,1000,1,datasets_sb01.npz,0.9648816169827426,0.9659171836809881,0.9648816169827367,0.3452141624270113,constrained_1to1_gibbs,0.09995516301425947,0.29353667521183,0.09817120870658441,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6566013981542501,0.9994116893106401,0.9998685051131505,0.34301208883483114,0.34281029115638995,27,1.2599979527294636e-05,0.28013590030604973,0.14625839941436425,0.426394299720414,0.4273370000300929,0.426645299710799,4.875279980478809e-06,0.0001914000022225082,8.200004231184721e-06,4.75000124424696e-05,0.4273932000505738,4.700000863522291e-05,1.5845490715384738,0.08013703660723402,0.27371854880480456,0.07835308229955897
1.0,0.019851138620875095,28714,1000,1,datasets_sb01.npz,0.9689955635999506,0.9711097460601181,0.9689955635999482,0.42813730423477436,constrained_1to1_gibbs,0.07614734920958152,0.24937456129211502,0.07518643508177603,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6583150084776365,0.9993428084408623,0.9998361779434657,0.34125206794181545,0.3410277999632258,28,1.3499986380338669e-05,0.2747689008247107,0.14233889937167987,0.4171078001963906,0.4180680999998003,0.41738210018957034,4.7446299790559955e-06,0.0002164000179618597,9.000010322779417e-06,5.89000410400331e-05,0.41813659999752417,4.439998883754015e-05,1.5098538229651268,0.05627635945008556,0.22950357153261905,0.055315445322280055
1.0,0.018912906741056116,28670,1000,1,datasets_sb01.npz,0.7703705858604284,0.7653565387263768,0.7703705858604288,0.14813960456117958,constrained_1to1_gibbs,0.10078389058950074,0.2957138186174367,0.09883348401957175,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6503137700451694,0.9993197715034472,0.9998353492491084,0.3492435668847105,0.34900600145827776,29,1.2899981811642647e-05,0.2680687003885396,0.14386529941111803,0.4119339997996576,0.41292769997380674,0.4122143997810781,4.795509980370601e-06,0.00022620003437623382,8.400005754083395e-06,5.920004332438111e-05,0.412995700025931,4.12999652326107e-05,1.3926015671596772,0.08185207094170358,0.2767819989696395,0.07990166437177458
1.0,0.019447521831554897,28592,1000,1,datasets_sb01.npz,0.9857287620434729,0.9815699733061204,0.9857287620434739,0.39340105689887783,constrained_1to1_gibbs,0.09132968301797752,0.27391220314845566,0.08725806452090541,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6525792858195146,0.999336262071523,0.9998293334953894,0.3469872848736783,0.34675697625200835,30,1.2899981811642647e-05,0.277455699571874,0.14742990088416263,0.4248856004560366,0.42590410000411794,0.4251678004511632,4.914330029472088e-06,0.0002308000111952424,7.599999662488699e-06,6.419996498152614e-05,0.425976799975615,3.850000211969018e-05,1.578056467188068,0.07186271366459107,0.2544452337950692,0.06779109516751897
1.0,0.028926095362579504,28732,1000,1,datasets_sb01.npz,0.4776923708214996,0.4757366123694404,0.477692370821498,-0.2271551570115814,constrained_1to1_gibbs,0.1293237290432127,0.34058641676615425,0.1304833894225714,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6510205094933184,0.9993603066917591,0.9998599208687479,0.3485627704702125,0.3483397971984408,31,1.2100033927708864e-05,0.27325440058484674,0.1462094989256002,0.41946389951044694,0.4204176000203006,0.4197323995176703,4.873649964186673e-06,0.00021269998978823423,7.90000194683671e-06,5.059997783973813e-05,0.42047650000313297,4.369998350739479e-05,1.1825398986545808,0.10036870758527064,0.31163139530821216,0.10152836796462932
1.0,0.016712878774384713,28597,1000,1,datasets_sb01.npz,1.1119890718729006,1.106320623409284,1.1119890718729015,0.5407130062830235,constrained_1to1_gibbs,0.08495323383898624,0.2725825455719042,0.08516676916354927,1000,30000,0.5,results\constrained_1to1_gibbs_beta1_profile_1.csv,0.6525213269825594,0.9993313352546301,0.9998553468039729,0.3470420630648027,0.3468100082720708,32,1.3999990187585354e-05,0.2764603001996875,0.14693649852415547,0.42339679872384295,0.42440209997585043,0.4236800986691378,4.897883284138515e-06,0.0002261999761685729,8.800008799880743e-06,5.199998850002885e-05,0.42446349997771904,4.309997893869877e-05,1.6832651374627776,0.06822364218582715,0.25585295391874513,0.06843717751039018
