acceptance_count,beta,bwVar,covers_true,dataset_file,est,est_med,ll,method,miVar,miVarclus,n_mcmc,n_sampling_draws,pstar,result_file,share_estimation_in_method,share_mcmc_in_method,share_method_in_sim,share_sampling_in_mcmc,share_sampling_in_method,sim,time_allocation,time_mcmc_estimation,time_mcmc_sampling,time_mcmc_total,time_method_call,time_method_total,time_per_sampling_draw,time_setup,time_sim_post,time_sim_prep,time_sim_total,time_summary,ul,wiVar,wiVarclus
471,1.0,0.0025554735082248805,1,datasets_sb01.npz,0.7734010674099195,0.772247648573375,0.36915592592818186,constrained_1tok,0.04253803998635727,0.21732396667741208,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9007727335071098,0.998559963560269,0.9997621667093005,0.09792825030207329,0.09778723005315922,33,2.0799983758479357e-05,0.2610924002947286,0.02834400028223172,0.2894364005769603,0.29047079995507374,0.28985380061203614,2.834400028223172e-05,0.00035500002559274435,9.300012607127428e-06,5.930004408583045e-05,0.29053990001557395,4.160002572461963e-05,1.1776462088916573,0.03998001100462417,0.21476593769567898
475,1.0,0.002286160559992642,1,datasets_sb01.npz,0.8161639007910112,0.8201911484257153,0.35239142567679865,constrained_1tok,0.055988366481039914,0.2503589342556008,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9024089147710534,0.9985022464874417,0.9997586630319462,0.09623747172770813,0.09609333171638822,34,2.099998528137803e-05,0.26185009971959516,0.027883200265932828,0.289733299985528,0.2908092000288889,0.29016789997695014,2.788320026593283e-05,0.00037299998803064227,9.399955160915852e-06,6.019999273121357e-05,0.2908793999813497,4.060001811012626e-05,1.2799363759052238,0.053699919760487276,0.24807048753504818
471,1.0,0.0011584113059478903,1,datasets_sb01.npz,0.6834541493441857,0.6856519745422702,0.2545790202692317,constrained_1tok,0.04787949717280782,0.21906817323281588,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9044106073556424,0.9985233060572432,0.9997649180681168,0.09425187988171549,0.0941126987016007,35,2.0300038158893585e-05,0.2632950006518513,0.027398399426601827,0.2906934000784531,0.291744300047867,0.2911233000922948,2.7398399426601827e-05,0.0003643999807536602,8.699949830770493e-06,5.949998740106821e-05,0.29181289998814464,4.5199994929134846e-05,1.1123292784191396,0.04671992745555398,0.21790860351556204
465,1.0,0.0024600178679679624,1,datasets_sb01.npz,0.7050749825184544,0.713494151477433,0.29634825119512537,constrained_1tok,0.04348644858867471,0.20849350321057467,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9019222977971775,0.9985854241587386,0.9997667731061238,0.09680005738416955,0.09666312636156119,36,2.0899984519928694e-05,0.2661946999724023,0.028529300121590495,0.2947240000939928,0.29578000004403293,0.2951415001298301,2.8529300121590493e-05,0.0003557000309228897,8.90000956133008e-06,5.949998740106821e-05,0.29584899998735636,4.090002039447427e-05,1.1138017138417833,0.04102397070283878,0.20603102532473874
473,1.0,0.00224690517758883,1,datasets_sb01.npz,0.7367321982931163,0.7317080571225688,0.26313470649720644,constrained_1tok,0.05838572059438174,0.249367051136348,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.903089108904406,0.9986002840903582,0.9997711519072875,0.09564505108563523,0.09551117518595216,37,2.069998299703002e-05,0.26259420037968084,0.027772099594585598,0.29036629997426644,0.2913931999937631,0.2907732999883592,2.7772099594585598e-05,0.0003459000145085156,8.400005754083395e-06,5.790003342553973e-05,0.29145990003598854,4.040001658722758e-05,1.2103296900890261,0.056136568511615324,0.24711789905358159
481,1.0,0.0019272977395346025,1,datasets_sb01.npz,0.9508432442570349,0.947932177672241,0.4916770755356211,constrained_1tok,0.054881708272152704,0.2238701504869565,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9042683434004917,0.9987471201043272,0.9997827435664277,0.09459729575387052,0.09447877670383548,38,1.9000028260052204e-05,0.2856694025103934,0.029846998280845582,0.315516400791239,0.31660740001825616,0.31591220083646476,2.9846998280845583e-05,0.0003339999821037054,1.1499971151351929e-05,5.6699966080486774e-05,0.3166761999600567,4.280003486201167e-05,1.4100094129784488,0.05295248323487857,0.22194092544968236
470,1.0,0.0016602239107096715,1,datasets_sb01.npz,1.1391522396640894,1.1390021150313638,0.6970402590673757,constrained_1tok,0.05088062353892882,0.22602654291657312,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9035240543104831,0.9985382964574535,0.9997624857933903,0.09515332810374472,0.09501424214697038,39,2.0900042727589607e-05,0.2823621998541057,0.029693100368604064,0.3120553002227098,0.3131701999809593,0.31251210026675835,2.9693100368604065e-05,0.0003972999984398484,8.500006515532732e-06,6.54000323265791e-05,0.31324460002360865,3.860000288113952e-05,1.5812642202608032,0.04921873940430844,0.22436465878195275
450,1.0,0.0029659958855016624,1,datasets_sb01.npz,1.332841190860548,1.3264087792965598,0.899231273601625,constrained_1tok,0.04894251362590849,0.2157725964684395,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.905257294322303,0.9986015553737261,0.9997690779233543,0.09347498063578429,0.09334426105142311,40,2.069998299703002e-05,0.2706492996076122,0.027907600451726466,0.29855690005933866,0.29959900001995265,0.298975000041537,2.7907600451726466e-05,0.0003510999958962202,7.90000194683671e-06,6.0699996538460255e-05,0.29966820002300665,4.630000330507755e-05,1.766451108119471,0.04597355174452133,0.21280363458705234
446,1.0,0.0030826448400314084,1,datasets_sb01.npz,1.0975588906534635,1.100146039961707,0.6297378662005356,constrained_1tok,0.05697014549151055,0.20869546779619164,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9017085511305474,0.9985426795467893,0.9997914723775887,0.09697545272696027,0.09683412841624191,41,1.9099970813840628e-05,0.26401809975504875,0.02835280040744692,0.2923709001624957,0.2934250999824144,0.2927976000937633,2.835280040744692e-05,0.00035769998794421554,9.600014891475439e-06,5.119998240843415e-05,0.2934862999827601,4.989997250959277e-05,1.5653799151063912,0.05388441800663911,0.2056097403113202
471,1.0,0.0022458380082860194,1,datasets_sb01.npz,0.8729632796502235,0.8752250332315612,0.4259997519943435,constrained_1tok,0.05200343478097372,0.229188980177643,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9020816833307702,0.9985584893360905,0.999748316832941,0.09661607911366785,0.09647680600532037,42,2.1199986804276705e-05,0.263519799686037,0.02818320010555908,0.2917029997915961,0.2927546999999322,0.2921240997966379,2.818320010555908e-05,0.0003591999993659556,9.600014891475439e-06,6.339995888993144e-05,0.29282839997904375,4.0700018871575594e-05,1.3199268073061035,0.049755350934679414,0.2269408963313487
447,1.0,0.002012412990168136,1,datasets_sb01.npz,0.7707253377407599,0.773155788711377,0.3276529933585082,constrained_1tok,0.05110191127561033,0.25215357429214447,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8926109636536333,0.9986220749401973,0.9997717675413895,0.1061573882120646,0.10601111128656399,43,1.98000343516469e-05,0.3075076010427438,0.036521198868285865,0.34402879991102964,0.3451832999708131,0.34450349991675466,3.6521198868285864e-05,0.0003537999582476914,9.700015652924776e-06,6.839999696239829e-05,0.34526209998875856,0.00010110001312568784,1.2137976821230116,0.04908748587245203,0.25013914888898614
447,1.0,0.00198715807647736,1,datasets_sb01.npz,1.3132793105903255,1.3135209762555027,0.9234860049647776,constrained_1tok,0.03955092178011553,0.2014648721184864,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8898096612140258,0.998731472788547,0.9997631970674616,0.10906015735180723,0.10892181157452112,44,2.239999594166875e-05,0.3096905996208079,0.03790929971728474,0.34759989933809265,0.3487306000315584,0.34804139932384714,3.790929971728474e-05,0.0003792999777942896,8.300004992634058e-06,7.369997911155224e-05,0.3488132000202313,3.980001201853156e-05,1.7030726162158736,0.03756177654556169,0.19947572688393256
455,1.0,0.0021056455835865885,1,datasets_sb01.npz,1.4059621265257987,1.4056066806396075,0.9116360694250275,constrained_1tok,0.06360845760328898,0.2608184642755629,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8983511278221987,0.9987661980042002,0.999820056670972,0.10053911554341492,0.1004150701820015,45,2.0000035874545574e-05,0.3033331986516714,0.033905700664035976,0.3372388993157074,0.3383792999666184,0.33765549934469163,3.3905700664035975e-05,0.00034309999318793416,7.499998901039362e-06,5.2900053560733795e-05,0.33844020002288744,5.3499999921768904e-05,1.9002881836265697,0.0615007063741188,0.2587107130463927
470,1.0,0.0025713404555119867,1,datasets_sb01.npz,0.9925539149302521,0.9983139045877958,0.5967584594037408,constrained_1tok,0.04077833262584303,0.20241988845433523,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8961160434333895,0.9989203111111434,0.9998268683865863,0.10291538427464766,0.10280426767775391,46,1.7200014553964138e-05,0.3215327991056256,0.0368869011872448,0.3584197002928704,0.359779599995818,0.3588071003323421,3.68869011872448e-05,0.00029420002829283476,1.4699995517730713e-05,4.6900007873773575e-05,0.35984190000453964,7.599999662488699e-05,1.3883493704567633,0.03820442082987553,0.19984597665836773
408,1.0,0.0022250348591504976,1,datasets_sb01.npz,1.2002135807207375,1.2020929774545985,0.7864774219411395,constrained_1tok,0.04455893614163284,0.22443168322649154,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9000950229719158,0.9983918883109805,0.9997790748662675,0.09845519228462227,0.0982968653390647,47,3.290001768618822e-05,0.3759651003056206,0.04105809930479154,0.4170231996104121,0.4186013999860734,0.4176948996610008,4.105809930479154e-05,0.0005973000079393387,9.800016414374113e-06,8.209998486563563e-05,0.4186938999919221,4.150002496317029e-05,1.6139497395003355,0.04233167624762319,0.2222044233324819
500,1.0,0.0026507603783467483,1,datasets_sb01.npz,1.2101309167349728,1.2066453444793297,0.742729282413549,constrained_1tok,0.05686804658640616,0.24033146050006202,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8901186206587015,0.9988095689638453,0.9997737251409244,0.108820491595709,0.10869094830514386,48,2.5100016500800848e-05,0.3991372002637945,0.048737999401055276,0.4478751996648498,0.44935150002129376,0.4484089996549301,4.873799940105528e-05,0.0004515000036917627,8.600007276982069e-06,9.269994916394353e-05,0.4494531999807805,5.719996988773346e-05,1.6775325510563965,0.05421463544768106,0.23767804936133693
476,1.0,0.001622359634314939,1,datasets_sb01.npz,1.3028669020959223,1.3048890817252716,0.9309187202044669,constrained_1tok,0.03601245575082237,0.18569411276390893,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8991598001222583,0.9986314731893804,0.9998135697510264,0.09960798927099142,0.09947167306712217,49,3.6699988413602114e-05,0.31517610017908737,0.034867099253460765,0.35004319943254814,0.3512722000014037,0.35052289941813797,3.4867099253460766e-05,0.0004073000163771212,7.700000423938036e-06,5.7299970649182796e-05,0.35133769997628406,3.5699980799108744e-05,1.6748150839873777,0.034388473756873116,0.18407013076995968
444,1.0,0.002614966249704569,1,datasets_sb01.npz,0.6277224605236698,0.6305089836011424,0.19489554675562804,constrained_1tok,0.04876591453612241,0.22498962421186314,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8923559706411923,0.99873805370521,0.9997399173861189,0.10651650116800065,0.1063820830640177,50,2.1199986804276705e-05,0.3047715998836793,0.03633330052252859,0.3411049004062079,0.34249449998605996,0.34153590037021786,3.633330052252859e-05,0.00037099997280165553,8.90000956133008e-06,7.940002251416445e-05,0.34258360002422705,3.880000440403819e-05,1.0605493742917114,0.046148333320168135,0.22237204299590888
443,1.0,0.0023947300618607694,1,datasets_sb01.npz,1.001839389513807,0.9967628258456216,0.5712598840144518,constrained_1tok,0.04826080553833539,0.20718204907447899,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9011637009462176,0.9987099779785722,0.9998028526202213,0.09767227641981915,0.0975462770323546,51,2.069998299703002e-05,0.2990554998978041,0.03237120027188212,0.33142670016968623,0.3331876999582164,0.33185480016982183,3.237120027188212e-05,0.0003609000123105943,1.0200019460171461e-05,5.490001058205962e-05,0.3332533999928273,4.650000482797623e-05,1.432418895013162,0.045863680746412755,0.20478492428255635
515,1.0,0.0030020181800038356,1,datasets_sb01.npz,1.3066388971482596,1.3090499501049409,0.8991237085004365,constrained_1tok,0.04322902670206967,0.19382046245122306,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9017455611415908,0.9992169867473535,0.9998730183206558,0.09754780683127828,0.0974714256057628,52,1.98000343516469e-05,0.509598599979654,0.055083500454202294,0.5646821004338562,0.5661516999825835,0.5651246004854329,5.50835004542023e-05,0.000375300005543977,8.500006515532732e-06,6.290001329034567e-05,0.5662236000061966,4.740001168102026e-05,1.7141540857960829,0.04022400650388583,0.19081544225303923
525,1.0,0.0026922577589361257,0,datasets_sb01.npz,0.5264233166583238,0.5269722732162336,0.10904952248249877,constrained_1tok,0.04534591942542793,0.194029942167916,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9053085263272075,0.9988598654677611,0.9998447853438179,0.09365812199967007,0.09355133914055361,53,2.2599997464567423e-05,0.37835840025218204,0.03909820131957531,0.41745660157175735,0.41870969999581575,0.4179331015329808,3.909820131957531e-05,0.0004181999829597771,7.499998901039362e-06,5.709996912628412e-05,0.4187746999668889,3.5699980799108744e-05,0.9437971108341487,0.042650969408732864,0.19133499215122093
434,1.0,0.0022144905703220972,1,datasets_sb01.npz,1.1056019121815437,1.112704093171525,0.6764176886970121,constrained_1tok,0.04794853646606109,0.23087391611815566,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9019379234555612,0.9990016923380317,0.9998212023595674,0.09716076521883112,0.09706376888247045,54,1.6900012269616127e-05,0.29597579973051324,0.031851999869104475,0.3278277995996177,0.3288045000517741,0.328155399649404,3.1851999869104474e-05,0.0002747999969869852,7.399998139590025e-06,5.099998088553548e-05,0.328863300033845,3.590004052966833e-05,1.5347861356660752,0.04573183140516868,0.22865721105726325
439,1.0,0.0028796604624770775,1,datasets_sb01.npz,0.982559381213236,0.979796403010649,0.5034908193759049,constrained_1tok,0.059742473693484184,0.24248076849400563,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9030392114520029,0.998788610638731,0.9998265503995186,0.0958655296694821,0.09574939918672808,55,1.8599967006593943e-05,0.3002701998921111,0.03183769970200956,0.3321078995941207,0.3331804000190459,0.3325106995180249,3.1837699702009555e-05,0.0003266999847255647,7.300055585801601e-06,5.000003147870302e-05,0.33323820005171,5.749997217208147e-05,1.4616279430505672,0.05685993357054463,0.23959822837106606
462,1.0,0.002094673326149484,1,datasets_sb01.npz,1.1318353279671152,1.1322980843939983,0.6953329131148154,constrained_1tok,0.04959765675028355,0.23599314882115205,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8940455711695189,0.9988991563040401,0.9998123439878992,0.1049691397502857,0.10485358513452127,56,1.7199956346303225e-05,0.28709350037388504,0.03367030021036044,0.3207638005842455,0.3218053999589756,0.3211173005402088,3.367030021036044e-05,0.0002956000389531255,9.000010322779417e-06,5.0900038331747055e-05,0.3218658000114374,4.069996066391468e-05,1.568337742819415,0.047500888750807914,0.2338963808216764
453,1.0,0.0012968598989330422,1,datasets_sb01.npz,0.7063339896609662,0.7025366240504278,0.30589746827014624,constrained_1tok,0.0417402664680291,0.20751463207154863,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9002517716925367,0.9971120841722008,0.9997446053543128,0.09714084706944183,0.09686031247966417,57,2.440001117065549e-05,0.2799340991768986,0.030118801398202777,0.3100529005751014,0.3115949999773875,0.3109509006026201,3.011880139820278e-05,0.0008339000050909817,8.200004231184721e-06,7.090001599863172e-05,0.31167460000142455,3.9700011257082224e-05,1.106770511051786,0.04044210970919712,0.20621647531271667
432,1.0,0.003111808913280167,1,datasets_sb01.npz,1.1422793493681203,1.1414190866202414,0.682482184787232,constrained_1tok,0.055032651123652764,0.2341060779767407,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8987977922263328,0.9988042288749434,0.9998033242052505,0.10012616462513194,0.10000643664861053,58,1.810002140700817e-05,0.2932175004389137,0.032625399879179895,0.3258429003180936,0.3268697999883443,0.32623300031991675,3.262539987917989e-05,0.00032869999995455146,7.800001185387373e-06,5.600001895800233e-05,0.32693410001229495,4.329998046159744e-05,1.6020765139490085,0.05191773040145932,0.23099115725454727
452,1.0,0.0032276707349303928,1,datasets_sb01.npz,1.1738920510174935,1.1818400778545766,0.7025939749908232,constrained_1tok,0.057820146935245995,0.24265492285471527,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9026152802652633,0.9988936111324387,0.9998352025633552,0.09638497012512204,0.09627833086717537,59,2.069998299703002e-05,0.32902060070773587,0.03509530023438856,0.3641159009421244,0.36523669998859987,0.3645192009280436,3.509530023438856e-05,0.00033979996806010604,9.100011084228754e-06,5.069997860118747e-05,0.3652968999813311,4.280003486201167e-05,1.6451901270441638,0.05458924852958067,0.23942402444904995
433,1.0,0.0023694573218565047,1,datasets_sb01.npz,0.8555305080404365,0.8501343790463807,0.4912106976752346,constrained_1tok,0.034550428005137614,0.170843889203854,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8971958556347361,0.9986079835592584,0.9997105352520783,0.10155349205507769,0.1014121279245223,60,2.3500004317611456e-05,0.29313209891552106,0.03313340083695948,0.32626549975248054,0.32740629999898374,0.3267202997813001,3.313340083695948e-05,0.00038899999344721437,9.000010322779417e-06,8.50000069476664e-05,0.3275011000223458,4.2300031054764986e-05,1.2198503184056384,0.03217860122595925,0.16847206242467563
517,1.0,0.002924781198347172,1,datasets_sb01.npz,0.770490838260781,0.7619031128629862,0.34094425830716146,constrained_1tok,0.04802953570123159,0.20310575937742567,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9049785957832055,0.9986004719422888,0.999786103406004,0.09375308623376444,0.09362187615908327,61,2.099998528137803e-05,0.295898498443421,0.030611301423050463,0.32650979986647144,0.3276583999977447,0.3269673999166116,3.061130142305046e-05,0.0003950000391341746,8.90000956133008e-06,6.079999729990959e-05,0.32772850000765175,4.160002572461963e-05,1.2000374182144005,0.045101829721686075,0.20017805339788014
445,1.0,0.0036914727078613987,1,datasets_sb01.npz,1.2272274989547465,1.2179160526166848,0.8247011634179677,constrained_1tok,0.04217707486481346,0.20770395136542136,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8995141152588784,0.9988040992148635,0.9998046332973275,0.09940886709819742,0.09928998395598515,62,1.950003206729889e-05,0.3036488000652753,0.03351730003487319,0.33716610010014847,0.33827190002193674,0.3375698000891134,3.3517300034873185e-05,0.0003404999733902514,8.999952115118504e-06,5.640002200379968e-05,0.3383380000013858,4.369998350739479e-05,1.6297538344915252,0.0384819106842442,0.2040087871848521
399,1.0,0.0019005860114286559,1,datasets_sb01.npz,0.8133806081977973,0.8136465642022358,0.3331685021261551,constrained_1tok,0.06002802655606053,0.25912133484209593,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9013302949482892,0.9986500366617502,0.9997963311710077,0.09745129739220529,0.09731974171346093,63,2.1499989088624716e-05,0.3019872001023032,0.0326065999106504,0.3345938000129536,0.33577090001199394,0.3350460999645293,3.2606599910650405e-05,0.0003874999820254743,8.100003469735384e-06,5.979998968541622e-05,0.33583930000895634,4.329998046159744e-05,1.2935927142694394,0.058125539958620444,0.25721884824465585
458,1.0,0.0017408608716253115,1,datasets_sb01.npz,0.7133836139850608,0.7176811516053931,0.305579580573114,constrained_1tok,0.04329032946351837,0.20474961811838352,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9023061147385015,0.9984918017153368,0.9997865829895161,0.09633097318535337,0.09618568697683529,64,2.2799998987466097e-05,0.2965013991924934,0.031607001554220915,0.3281084007467143,0.3293317999923602,0.3286040007369593,3.1607001554220915e-05,0.00043299997923895717,8.300004992634058e-06,6.150000263005495e-05,0.3294021000037901,3.980001201853156e-05,1.1211876473970075,0.04154772773102144,0.20300701638588659
464,1.0,0.0021660622244035013,1,datasets_sb01.npz,0.8982984298588751,0.8967663683080976,0.44533742731130366,constrained_1tok,0.053408389688905926,0.23270460482215855,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8902377026571725,0.9989217651842403,0.999732837616772,0.1088013759586289,0.10868406252706775,65,2.0499981474131346e-05,0.31779020035173744,0.0387971997843124,0.35658740013604984,0.35773909999988973,0.35697230009827763,3.87971997843124e-05,0.0003282999969087541,7.599999662488699e-06,8.739996701478958e-05,0.3578346999711357,3.609998384490609e-05,1.3512594324064464,0.05124016140227802,0.23053637653553063
409,1.0,0.0034855624169909992,1,datasets_sb01.npz,1.1641896583898568,1.1670122330618597,0.7255098854787184,constrained_1tok,0.05009369615820697,0.22226491883172658,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8996625688608835,0.9988135966129278,0.9997765578116283,0.09926880059329873,0.09915102775204425,66,1.9000028260052204e-05,0.29483129910659045,0.03249310055980459,0.32732439966639504,0.3284230999997817,0.327713199716527,3.2493100559804585e-05,0.00033080001594498754,8.499948307871819e-06,6.430002395063639e-05,0.3284964999766089,3.9000005926936865e-05,1.602869431300995,0.04660464817879898,0.2187758708523186
