acceptance_count,beta,bwVar,covers_true,dataset_file,est,est_med,ll,method,miVar,miVarclus,n_mcmc,n_sampling_draws,pstar,result_file,share_estimation_in_method,share_mcmc_in_method,share_method_in_sim,share_sampling_in_mcmc,share_sampling_in_method,sim,time_allocation,time_mcmc_estimation,time_mcmc_sampling,time_mcmc_total,time_method_call,time_method_total,time_per_sampling_draw,time_setup,time_sim_post,time_sim_prep,time_sim_total,time_summary,ul,wiVar,wiVarclus
474,1.0,0.0029025128567725564,1,datasets_sb01.npz,1.2014270802906746,1.1954731058891335,0.6823026014023691,constrained_1tok,0.07015051660273186,0.25732264395247906,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8906318691783804,0.9987873565761929,0.999790881406131,0.10828680067453553,0.10815548739781244,67,2.080004196614027e-05,0.294002300419379,0.03570269962074235,0.3297050000401214,0.3308437999803573,0.3301053000614047,3.570269962074235e-05,0.00034069997491315007,1.3500044587999582e-05,5.490001058205962e-05,0.33091300004161894,3.880000440403819e-05,1.72055155917898,0.06724510123310252,0.2544172285828497
478,1.0,0.0022706357812698023,1,datasets_sb01.npz,1.0904050178304578,1.0963659714898693,0.6822092137684755,constrained_1tok,0.04337354603649737,0.21061512980264244,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9032145006414665,0.9986465034711974,0.9997777154739776,0.09556134477817593,0.09543200282973097,68,2.0299979951232672e-05,0.2792732007219456,0.029507498897146434,0.30878069961909205,0.30989420000696555,0.30919919966254383,2.9507498897146435e-05,0.0003575000446289778,8.599949069321156e-06,5.9800047893077135e-05,0.3099631000077352,4.0700018871575594e-05,1.49860082189244,0.041100639619446294,0.20834222338559136
473,1.0,0.001971772770199187,1,datasets_sb01.npz,1.1027223136088817,1.0937918752372753,0.7066301483076758,constrained_1tok,0.040839494849281,0.18973328631175657,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9015294558588378,0.9985382919278336,0.9997680312847563,0.09715084223931468,0.09700883606899571,69,2.099998528137803e-05,0.27797569934045896,0.029911500809248537,0.3078872001497075,0.3090217999997549,0.30833790014730766,2.9911500809248535e-05,0.00038320000749081373,9.400013368576765e-06,6.180000491440296e-05,0.3090935000218451,4.650000482797623e-05,1.4988144789100877,0.03886575030631161,0.18775954176878717
433,1.0,0.002068194321674544,1,datasets_sb01.npz,1.121654875205285,1.1249440039379048,0.6718739319779319,constrained_1tok,0.05266110393859006,0.22106673442053282,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9049669670343612,0.9984235345891033,0.9996439815595292,0.09360413122994313,0.09345656755474209,70,2.500001573935151e-05,0.29948089976096526,0.030927600630093366,0.3304085003910586,0.3316062000230886,0.3309302004054189,3.092760063009337e-05,0.00045409996528178453,9.399955160915852e-06,0.0001078000059351325,0.3317242999910377,4.2600033339113e-05,1.5714358184326382,0.05059084142259384,0.2189964719045366
535,1.0,0.001971820479516613,1,datasets_sb01.npz,0.797969250517915,0.7941816402735791,0.3716783883137573,constrained_1tok,0.04730422199051545,0.22285781924553583,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9050432834562951,0.9988169493766448,0.9997978404638654,0.09388473631617196,0.09377366592034957,71,2.010003663599491e-05,0.30103069986216724,0.031190499721560627,0.33222119958372787,0.3333326000138186,0.3326146996114403,3.1190499721560625e-05,0.00032649998320266604,8.000002708286047e-06,5.8999983593821526e-05,0.3334000000031665,4.6900007873773575e-05,1.2242601127220727,0.04533042969051932,0.22088402694553969
408,1.0,0.00313194040915982,1,datasets_sb01.npz,1.1175226535479357,1.1195781126738211,0.6840199723828106,constrained_1tok,0.04891830866757392,0.21728946755134884,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8983380454115621,0.9987288689792919,0.999804895821342,0.10051859587310215,0.10039082356772983,72,2.4900014977902174e-05,0.3022655990207568,0.0337787012103945,0.3360443002311513,0.337190099991858,0.3364720002282411,3.37787012103945e-05,0.00035449996357783675,7.90000194683671e-06,5.740002961829305e-05,0.3372559000272304,4.830001853406429e-05,1.5510253347130607,0.04578323631800494,0.21415439520177987
452,1.0,0.004267051669669458,1,datasets_sb01.npz,0.6686857201897931,0.6826385595386152,0.26324277031919613,constrained_1tok,0.04279050020818706,0.19045233515886945,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8933387647716132,0.9988044899481819,0.9998092980942425,0.10559196142784683,0.10546572517656864,73,2.1200045011937618e-05,0.3318514986895025,0.0391777009353973,0.3710291996248998,0.37223789998097345,0.3714732996886596,3.91777009353973e-05,0.0003816999960690737,8.400005754083395e-06,6.200000643730164e-05,0.37230889999773353,4.120002267882228e-05,1.07412867006039,0.03851918148684793,0.18618101643753032
414,1.0,0.0016087935190708532,1,datasets_sb01.npz,1.1116058308058796,1.1142280284625334,0.6872246487335326,constrained_1tok,0.046881348317659964,0.22920197084611715,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8993184312636118,0.9986498753374585,0.9997869623094272,0.09946573521603976,0.09933144407384675,74,2.0600040443241596e-05,0.2846912998938933,0.03144469961989671,0.31613599951379,0.31724709999980405,0.3165633995668031,3.144469961989671e-05,0.00035689998185262084,9.500014130026102e-06,5.759997293353081e-05,0.31731469999067485,4.9900030717253685e-05,1.5359870128782265,0.04527094600507004,0.22759156853352722
474,1.0,0.0019189081960193624,1,datasets_sb01.npz,0.8779780777339459,0.8755794507699496,0.4017618266947622,constrained_1tok,0.059033193917590286,0.24505246691144608,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8977525508924069,0.998593231628334,0.999772915530098,0.10098274006072866,0.10084068073592706,75,2.2799998987466097e-05,0.28200580150587484,0.03167649812530726,0.3136822996311821,0.31478939997032285,0.3141241996199824,3.1676498125307264e-05,0.00038079998921602964,8.200004231184721e-06,6.280001252889633e-05,0.3148608999908902,3.8300000596791506e-05,1.3541943287731295,0.05711236681337491,0.2431316398072307
452,1.0,0.0015367285073129423,1,datasets_sb01.npz,1.0304498564864106,1.0297872120833214,0.5819757105568308,constrained_1tok,0.052355544452120484,0.24129158907645035,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9028306212984042,0.9987467337029219,0.9997996992477972,0.09603647167776175,0.09591611240451771,76,1.9000028260052204e-05,0.28238979942398146,0.03000090061686933,0.3123907000408508,0.3134655000176281,0.3127827000571415,3.000090061686933e-05,0.0003307999577373266,9.499955922365189e-06,5.269999383017421e-05,0.3135282999719493,4.220003029331565e-05,1.4789240024159904,0.05081727921630023,0.23975332384063008
431,1.0,0.0019562652733647904,1,datasets_sb01.npz,0.9536417435657409,0.9562010288537636,0.49882582987838003,constrained_1tok,0.05384670849210458,0.22612987869815934,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.900899397086642,0.9985227027871615,0.9997733767664373,0.09776773770693943,0.09762330570051944,77,3.029999788850546e-05,0.27759440056979656,0.030080698372330517,0.3076750989421271,0.3088125000358559,0.30813029897399247,3.0080698372330516e-05,0.00038139999378472567,8.499948307871819e-06,6.0999998822808266e-05,0.30888249998679385,4.350004019215703e-05,1.4084576572531018,0.05188848695346642,0.2241716571595212
457,1.0,0.0019021989483950007,1,datasets_sb01.npz,0.683140751668827,0.6828082175008376,0.2881395890521051,constrained_1tok,0.040614826756706066,0.2086249986982067,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.903347764255175,0.9985429569979297,0.9997861604713965,0.09533409862401343,0.09519519274275463,78,2.099998528137803e-05,0.2785602008225396,0.029354798956774175,0.3079149997793138,0.3090440999949351,0.30836429982446134,2.9354798956774177e-05,0.0003855000250041485,8.700008038431406e-06,5.690002581104636e-05,0.30911019997438416,4.280003486201167e-05,1.078141914285549,0.03871072560936267,0.2067208975508633
444,1.0,0.0017487646522552794,0,datasets_sb01.npz,1.568453538560353,1.569884976864811,1.1649637301073452,constrained_1tok,0.042379223637402395,0.21377749148439448,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9012114765528995,0.9985270983820459,0.999771452167019,0.09745916959773135,0.09731562182914638,79,2.1099986042827368e-05,0.276132999220863,0.029817701200954616,0.3059507004218176,0.30708630004664883,0.30640200042398646,2.9817701200954616e-05,0.00036720000207424164,8.899951353669167e-06,6.0699996538460255e-05,0.30715649999910966,6.3000014051795e-05,1.971943347013361,0.040628710220494864,0.21202697806748694
485,1.0,0.0023075069499407775,1,datasets_sb01.npz,1.1815571865072951,1.1792241706956095,0.6863522321501001,constrained_1tok,0.06383484663158884,0.2594626280766392,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9006724200625246,0.9987837029485026,0.9997852212005671,0.09823076067054795,0.09811128288597802,80,2.1599989850074053e-05,0.32300769980065525,0.0351856003399007,0.35819330014055595,0.3593624000204727,0.3586295001441613,3.5185600339900706e-05,0.00037640001391991973,8.400005754083395e-06,6.809999467805028e-05,0.359439600026235,3.819999983534217e-05,1.6767621408644902,0.061525032174698124,0.2571528136197485
421,1.0,0.003289293607727208,1,datasets_sb01.npz,1.3330908188036446,1.3352455735516893,0.8398960203736867,constrained_1tok,0.06331765649686766,0.27452286038855,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9059216362716809,0.998918813890241,0.9997406546616623,0.09309783370320865,0.09299717761856008,81,1.8000020645558834e-05,0.316305800457485,0.03247029933845624,0.34877609979594126,0.3500215000240132,0.3491535998182371,3.247029933845624e-05,0.00031159998616203666,8.100003469735384e-06,8.219998562708497e-05,0.3501123000169173,4.7900015488266945e-05,1.8262856172336024,0.06002507359553272,0.27123027748721507
437,1.0,0.003041248338786816,1,datasets_sb01.npz,0.9397515977800733,0.931378123728075,0.5019379451522651,constrained_1tok,0.049896083513979374,0.20711657031066527,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8955164155489747,0.998816992037061,0.9998027728725707,0.10342292663384459,0.10330057648808628,82,2.0299979951232672e-05,0.32663800136651844,0.03767869941657409,0.36431670078309253,0.3654963999870233,0.3647482008091174,3.767869941657409e-05,0.0003515999997034669,8.300004992634058e-06,6.3000014051795e-05,0.36556850001215935,5.960004637017846e-05,1.3775652504078817,0.04685179392685377,0.20407228072353967
450,1.0,0.001863070542144391,1,datasets_sb01.npz,1.1887985120433264,1.1903629464444103,0.7648012882008107,constrained_1tok,0.04679655503596428,0.21464279976275016,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8979527540353477,0.9983907593818605,0.9998154591727711,0.10059989478337884,0.10043800534651287,83,0.0002041999832727015,0.3072893998469226,0.03437100030714646,0.34166040015406907,0.3429500000202097,0.342211100156419,3.437100030714646e-05,0.00030229997355490923,9.399955160915852e-06,5.339999916031957e-05,0.3430132999783382,4.420004552230239e-05,1.6127957358858422,0.044931621423277744,0.21277786615006364
426,1.0,0.0027563912448874822,1,datasets_sb01.npz,0.9462305698401567,0.9475584226550912,0.4713714951003096,constrained_1tok,0.05869719410214069,0.24014113935811718,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9011840600655351,0.9985714161531678,0.9997550281257218,0.09752668112892864,0.0973873560876327,84,2.1799991372972727e-05,0.2810948992264457,0.030376801209058613,0.3114717004355043,0.31261259998427704,0.31191730045247823,3.0376801209058614e-05,0.00037920003524050117,9.90001717582345e-06,6.600003689527512e-05,0.3126892000436783,4.4599990360438824e-05,1.4210896445800039,0.05593804646600832,0.23738199172198482
375,1.0,0.0033853898093297633,1,datasets_sb01.npz,1.095500052623234,1.1026742487902765,0.6484620172631879,constrained_1tok,0.05202077391153939,0.20800363432052507,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9040932744522455,0.9987129882531285,0.9997958108442168,0.09474164741402277,0.09461971380088297,85,2.3200002033263445e-05,0.31189879903104156,0.032642400881741196,0.34454119991278276,0.3456873000250198,0.3449851999175735,3.26424008817412e-05,0.0003819999983534217,7.700000423938036e-06,6.240000948309898e-05,0.3457579000387341,3.880000440403819e-05,1.54253808798328,0.0486319987124003,0.20461485912138597
443,1.0,0.0027661137088728456,1,datasets_sb01.npz,1.0516929482940465,1.059494889231606,0.6239922700626908,constrained_1tok,0.047617625510089995,0.20112733296281665,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8982892333746123,0.9987206173823735,0.9998127061064838,0.1005600387733958,0.10043138400776126,86,1.9799976143985987e-05,0.3010018998757005,0.033652899612206966,0.33465479948790744,0.3357729999697767,0.33508349949261174,3.365289961220696e-05,0.0003491000388748944,9.400013368576765e-06,5.289999535307288e-05,0.33583589998306707,5.979998968541622e-05,1.4793936265254022,0.044848745687508275,0.19835845314023492
492,1.0,0.0026331699388734975,1,datasets_sb01.npz,1.0115870394455777,1.0182606458328791,0.5352548172587506,constrained_1tok,0.059061949680716604,0.26442707422727063,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8972778790037788,0.9986721034180185,0.9998182372633183,0.10152904448538363,0.10139422441423965,87,2.2499996703118086e-05,0.33197809965349734,0.0375142001430504,0.36949229979654774,0.3707453000242822,0.3699835997540504,3.75142001430504e-05,0.00042259995825588703,8.699949830770493e-06,5.7999975979328156e-05,0.37081269995542243,4.6200002543628216e-05,1.4879192616324048,0.056426146571904236,0.26179127111845824
514,1.0,0.0025929324911211408,1,datasets_sb01.npz,1.1901758240438294,1.1867375888233256,0.7102369255530533,constrained_1tok,0.0599597423689451,0.2639736855350086,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8957331673177369,0.9986992541425641,0.9997567862057015,0.10310019397504105,0.10296608682482718,88,2.2199994418770075e-05,0.3009315006202087,0.03459259984083474,0.3355241004610434,0.33665880002081394,0.33596110047074035,3.4592599840834735e-05,0.0003717999788932502,1.0399962775409222e-05,7.100001676008105e-05,0.3367407000041567,4.3000036384910345e-05,1.6701147225346054,0.057364216945332835,0.26137816011139636
455,1.0,0.004736995690640435,1,datasets_sb01.npz,0.6326267066835773,0.6232440159292613,0.1912170784462892,constrained_1tok,0.05071909097786884,0.20976350894521406,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8974622351816476,0.9984816474574293,0.9997708530801185,0.10117302860099762,0.10101941227578172,89,2.0299979951232672e-05,0.2859626997378655,0.03218830021796748,0.31815099995583296,0.3193724000011571,0.31863479991443455,3.218830021796748e-05,0.00035170000046491623,1.1299969628453255e-05,6.130000110715628e-05,0.3194455999764614,0.00011179997818544507,1.0740363349208655,0.04597735829153777,0.205021776258883
426,1.0,0.0015064664123712343,1,datasets_sb01.npz,1.2943222066473454,1.2950101271141647,0.8700387472506945,constrained_1tok,0.046859759974382936,0.22564736313818137,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.901507254111943,0.9980119952166585,0.9997381192617281,0.09669697515385609,0.09650474110471556,90,2.600002335384488e-05,0.3001086998847313,0.03212610021000728,0.3322348000947386,0.3336524000042118,0.3328966001281515,3.212610021000728e-05,0.0005854999762959778,9.500014130026102e-06,7.700000423938036e-05,0.33373980002943426,5.030003376305103e-05,1.7186056660439963,0.04535178709559933,0.22413939025939777
503,1.0,0.0014865148016272648,1,datasets_sb01.npz,1.0656511897353205,1.0631179429564857,0.6673439732005156,constrained_1tok,0.04129754236352143,0.20416298741541986,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.8972845775632765,0.9985604096582316,0.9997804980800538,0.10142183799337476,0.1012758320949551,91,2.269999822601676e-05,0.29363269882742316,0.03314210078679025,0.3267747996142134,0.32794320001266897,0.3272458996507339,3.314210078679025e-05,0.00040800002170726657,8.200004231184721e-06,6.349995965138078e-05,0.3280151999788359,4.040001658722758e-05,1.4639584062701254,0.039809541047092535,0.20267498609899096
428,1.0,0.002029187915641089,1,datasets_sb01.npz,0.7954273208839477,0.7893455173273044,0.38289192866829447,constrained_1tok,0.04430066894797035,0.22798515971483416,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9016168576578243,0.9988576121309581,0.9998281917593033,0.09735196818061077,0.09724075447313389,92,1.8700025975704193e-05,0.33566330082248896,0.03620179940480739,0.37186510022729635,0.3730263999896124,0.37229040026431903,3.6201799404807386e-05,0.0003667999990284443,8.600007276982069e-06,5.490001058205962e-05,0.37309050001204014,3.980001201853156e-05,1.207962713099601,0.04226945184441362,0.22595394261127744
466,1.0,0.0032623170477556526,0,datasets_sb01.npz,1.4757166037453973,1.4780670826149618,1.0237378083209068,constrained_1tok,0.05317701778253159,0.21690580762410247,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9020388564271512,0.9988365196001843,0.9998220169993552,0.09691041654321902,0.09679766317303301,93,1.9899976905435324e-05,0.33275600080378354,0.03570799977751449,0.368464000581298,0.3696322999894619,0.36889320058980957,3.570799977751449e-05,0.00036020000698044896,8.700008038431406e-06,5.659996531903744e-05,0.3696980999666266,4.910002462565899e-05,1.9276953991698877,0.04991143841772818,0.21364022825929907
467,1.0,0.0017110085482952698,1,datasets_sb01.npz,0.8488110971424918,0.8485031644280676,0.37891709945666924,constrained_1tok,0.05747614771479692,0.2513289946365006,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9022092195017395,0.9986980548347216,0.9998040174262336,0.09661462227334615,0.09648883533298218,94,2.239999594166875e-05,0.31322250148514286,0.03349829919170588,0.34672080067684874,0.34792189998552203,0.3471728006261401,3.3498299191705885e-05,0.00039229996036738157,8.000002708286047e-06,5.959998816251755e-05,0.34799009998096153,3.7299992982298136e-05,1.3187050948283143,0.055763428157953356,0.24961627507965706
415,1.0,0.001522062164499404,0,datasets_sb01.npz,1.5400744482344337,1.5398595046224424,1.1402264544829432,constrained_1tok,0.041617664022046,0.19514276605643427,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9013587791039696,0.9987656793992978,0.9998111165019874,0.09752728022644226,0.09740690029532831,95,1.839996548369527e-05,0.28136410110164434,0.030406099744141102,0.31177020084578544,0.31283210002584383,0.31215550081105903,3.04060997441411e-05,0.0003253000322729349,8.100003469735384e-06,5.0499977078288794e-05,0.3128912000101991,4.1599967516958714e-05,1.9399224419859242,0.0400940797953821,0.19361918182977036
499,1.0,0.0026866050239811277,1,datasets_sb01.npz,0.9754518073270824,0.9695118565038835,0.5353025489903281,constrained_1tok,0.05042986505997366,0.22319190897333913,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9032839967029425,0.9984705400397659,0.9981281943692573,0.0953323503495982,0.09518654333682347,96,2.3100001271814108e-05,0.28702680132118985,0.030246399983298033,0.3172732013044879,0.3183996999869123,0.31775920127984136,3.0246399983298034e-05,0.0004216000088490546,8.100003469735384e-06,0.0005882999976165593,0.31899679999332875,4.12999652326107e-05,1.4156010656638367,0.047740573430968554,0.22050261734433402
442,1.0,0.0021127228146878337,1,datasets_sb01.npz,1.3459166222183299,1.3458520889350742,0.8551154520523827,constrained_1tok,0.06270454722934793,0.23445127673296012,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9030638888994075,0.9988849567019992,0.9997235143224561,0.09592803171144186,0.0958210678025916,97,1.810002140700817e-05,0.3020894999499433,0.032053699425887316,0.3341431993758306,0.33518689998891205,0.3345161994220689,3.205369942588732e-05,0.0003129999968223274,8.500006515532732e-06,8.369999704882503e-05,0.33527959999628365,4.190002800896764e-05,1.836717792384277,0.060589711691845405,0.2323364411954576
475,1.0,0.002089759106397127,0,datasets_sb01.npz,1.4801622714667986,1.4754064406025122,1.045021830636549,constrained_1tok,0.049288630582555164,0.21444919385853287,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9049312841594064,0.9986914345517576,0.9997968320915767,0.09388300244552862,0.09376015039235114,98,2.080004196614027e-05,0.284432299551554,0.02947009971830994,0.31390239926986396,0.3149462000001222,0.31431369931669906,2.9470099718309938e-05,0.00034929998219013214,8.700008038431406e-06,5.4699950851500034e-05,0.3150101999635808,4.120002267882228e-05,1.915302712297048,0.04719678171705164,0.21235734499302933
444,1.0,0.0022985166403117043,1,datasets_sb01.npz,0.8456629564374197,0.8404654618457432,0.44396870177260744,constrained_1tok,0.0420028827131193,0.20225791945577698,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.911224709183608,0.9989043860009974,0.9998133019982396,0.087775845262233,0.08767967681738942,99,1.9199971575289965e-05,0.3219520005513914,0.0309787992737256,0.352930799825117,0.3539815000258386,0.35331789986230433,3.09787992737256e-05,0.0003329000319354236,7.499998901039362e-06,5.8299978263676167e-05,0.3540476000052877,3.50000336766243e-05,1.247357211102232,0.03970206755616728,0.19995710429882496
471,1.0,0.0026316431057105977,1,datasets_sb01.npz,1.1701138444264527,1.173551571575922,0.7143922486990146,constrained_1tok,0.05406137359755374,0.258673285514121,1000,1000,0.5,results\constrained_1tok_beta1_profile_2.csv,0.9031375577726134,0.9983383817897719,0.9996683391599566,0.09535927472455488,0.09520082401715842,100,2.47000134550035e-05,0.2730146009125747,0.028778799809515476,0.30179340072209015,0.3029200999881141,0.3022957007633522,2.8778799809515476e-05,0.00043710001045838,9.100011084228754e-06,9.060004958882928e-05,0.30302060005487874,4.050001734867692e-05,1.6258354401538908,0.05142709884873743,0.25603901076530466
