sim,mcmc_iter,k,tau_current,running_tau,total_distance,accepted_iterations,accepted_iteration_rate,type1_count,type2_count,type1_acceptance_rate,type2_acceptance_rate
1,100,2,0.89130362885597,0.8677767534624806,94.41851523915645,30,0.3,51,49,0.2549019607843137,0.3469387755102041
1,200,2,0.9654295776909597,0.8889729663982026,105.10172561923086,82,0.41,107,93,0.42990654205607476,0.3870967741935484
1,300,2,0.849477025679774,0.8845671138488861,109.86022403807765,135,0.45,156,144,0.4166666666666667,0.4861111111111111
1,400,2,0.8440479249221577,0.8780790312636956,114.19076884502118,195,0.4875,208,192,0.4567307692307692,0.5208333333333334
1,500,2,0.8686689489401033,0.8817535792457063,114.56416054315119,246,0.492,260,240,0.46923076923076923,0.5166666666666667
1,600,2,0.8500502231864857,0.8804246036355404,118.9576813992604,302,0.5033333333333333,311,289,0.4855305466237942,0.5224913494809689
1,700,2,0.8794099082277247,0.8799043584695749,120.21551570507637,359,0.5128571428571429,359,341,0.5013927576601671,0.5249266862170088
1,800,2,0.8605295599938927,0.8725791511811671,119.96993354036918,418,0.5225,410,390,0.5048780487804878,0.541025641025641
1,900,2,0.8400241328584495,0.8722754943809388,115.38826129104942,472,0.5244444444444445,463,437,0.5053995680345572,0.5446224256292906
1,1000,2,0.8599182858799319,0.8715510713165585,108.20976859091245,524,0.524,513,487,0.5009746588693957,0.5482546201232033
1,1100,2,0.8704607729908427,0.8710614082799256,117.6650487174238,582,0.5290909090909091,554,546,0.5090252707581228,0.5494505494505495
1,1200,2,0.8575192546419051,0.8711297996870349,115.84610339805398,631,0.5258333333333334,595,605,0.507563025210084,0.543801652892562
1,1300,2,0.8335667050552729,0.8706782505691227,120.98415057764352,692,0.5323076923076923,643,657,0.5101088646967341,0.5540334855403348
1,1400,2,0.8743757166792193,0.8734124762292235,125.31504323949524,758,0.5414285714285715,694,706,0.5230547550432276,0.5594900849858357
1,1500,2,0.8219924968612758,0.8730173387429112,125.046727449963,819,0.546,745,755,0.5275167785234899,0.5642384105960265
1,1600,2,0.8005893300541932,0.870397891133074,122.19396936187574,873,0.545625,788,812,0.5279187817258884,0.562807881773399
1,1700,2,0.8540018310876576,0.8690271663755132,127.63703899894026,936,0.5505882352941176,836,864,0.5322966507177034,0.5682870370370371
1,1800,2,0.8022358452241178,0.8664826108578303,120.79565068009869,990,0.55,878,922,0.5296127562642369,0.56941431670282
1,1900,2,0.8904969109355382,0.8663000869967951,119.48792765542338,1044,0.5494736842105263,935,965,0.5272727272727272,0.5709844559585492
1,2000,2,0.9373796225546281,0.868379823788686,115.4660246336465,1096,0.548,976,1024,0.5297131147540983,0.5654296875
1,2100,2,0.806496004625842,0.8686239563412494,121.50219942652677,1156,0.5504761904761905,1023,1077,0.530791788856305,0.5691736304549675
1,2200,2,0.8394370788798672,0.8671834456344872,124.16604365326026,1217,0.5531818181818182,1070,1130,0.5383177570093458,0.5672566371681416
1,2300,2,0.9102748780532692,0.8684417004374767,124.21699905669794,1270,0.5521739130434783,1125,1175,0.536,0.5676595744680851
1,2400,2,0.9441811828970685,0.8703303343019174,121.65773759518332,1339,0.5579166666666666,1170,1230,0.5384615384615384,0.5764227642276423
1,2500,2,0.9290020163455589,0.8718387715690784,123.99461401168156,1398,0.5592,1215,1285,0.5374485596707819,0.5797665369649806
1,2600,2,0.8917547785729842,0.8744802243900264,119.47405121425356,1455,0.5596153846153846,1265,1335,0.5383399209486166,0.5797752808988764
1,2700,2,0.8497252519183045,0.8736843436880692,118.27829521899193,1511,0.5596296296296296,1326,1374,0.5392156862745098,0.5793304221251819
1,2800,2,0.7974187864929642,0.8729475862708005,123.40594207841991,1572,0.5614285714285714,1376,1424,0.5421511627906976,0.5800561797752809
1,2900,2,0.8907652908829353,0.8705818704933097,125.77480930649988,1635,0.5637931034482758,1428,1472,0.5455182072829131,0.5815217391304348
1,3000,2,0.8754912130557234,0.8710307861234623,113.370723611471,1680,0.56,1480,1520,0.5412162162162162,0.5782894736842106
1,3100,2,0.9534602797709189,0.8717224586429301,118.14918508181307,1728,0.5574193548387096,1525,1575,0.540327868852459,0.573968253968254
1,3200,2,0.9134595326555048,0.8730706019023872,116.73074062359021,1784,0.5575,1583,1617,0.5445356917245736,0.5701917130488559
1,3300,2,0.9226345570481574,0.8741717906915845,118.95415612914785,1846,0.5593939393939394,1631,1669,0.545677498467198,0.572798082684242
1,3400,2,0.8837064169730714,0.8745529029935588,114.62662594106817,1895,0.5573529411764706,1679,1721,0.5461584276354973,0.568274259151656
1,3500,2,0.8683109079808446,0.8740787952510418,122.07406337681405,1953,0.558,1726,1774,0.5463499420625724,0.5693348365276212
1,3600,2,0.9099701737876861,0.8743256813827417,124.11685677348513,2006,0.5572222222222222,1776,1824,0.5433558558558559,0.5707236842105263
1,3700,2,0.9557991590018219,0.8738309510195004,117.05128960132609,2069,0.5591891891891891,1820,1880,0.5428571428571428,0.575
1,3800,2,0.8282278283418539,0.8744372554359552,117.11760848360777,2128,0.56,1876,1924,0.5437100213219617,0.5758835758835759
1,3900,2,0.822737143862696,0.8736050422335891,112.8105867210227,2172,0.556923076923077,1928,1972,0.5430497925311203,0.5704868154158215
1,4000,2,0.892860320241645,0.8737000299498907,120.55963281115447,2225,0.55625,1978,2022,0.5419615773508595,0.5702274975272008
1,4100,2,0.9094480405578451,0.8741857936408766,125.95775511146579,2288,0.5580487804878049,2023,2077,0.5427582797825012,0.5729417428984112
1,4200,2,0.9037931462222407,0.8748816962324711,119.75503513095293,2349,0.5592857142857143,2072,2128,0.5434362934362934,0.5747180451127819
1,4300,2,0.8759005426566091,0.8733306972838907,121.75312817823362,2397,0.5574418604651162,2124,2176,0.5409604519774012,0.5735294117647058
1,4400,2,0.8134926338567463,0.8735879852551757,116.00369816128773,2459,0.5588636363636363,2177,2223,0.5434083601286174,0.5739991003148898
1,4500,2,0.893752742680537,0.8733655104230461,122.25254052010636,2504,0.5564444444444444,2230,2270,0.5426008968609866,0.5700440528634361
1,4600,2,0.8476917369542964,0.8747477557432176,128.20312028535167,2560,0.5565217391304348,2284,2316,0.5411558669001751,0.5716753022452504
1,4700,2,0.8696363175228953,0.8753374667518495,116.87882287772153,2626,0.5587234042553192,2334,2366,0.5428449014567267,0.5743871513102282
1,4800,2,0.8252190178932021,0.8746704559734038,118.71409396142012,2682,0.55875,2378,2422,0.5441547518923465,0.5730800990916598
1,4900,2,0.8581651129833971,0.8735746887726666,124.26641579623755,2743,0.559795918367347,2424,2476,0.5453795379537953,0.5739095315024233
1,5000,2,0.8634178537094309,0.8739516704292355,119.45531380436715,2805,0.561,2482,2518,0.548348106365834,0.5734710087370929
1,5100,2,0.8698241635658103,0.8738547744163976,121.51358778322401,2869,0.5625490196078431,2529,2571,0.5492289442467378,0.5756514974718009
1,5200,2,0.8571495058722803,0.872862201571943,117.89588321986041,2936,0.5646153846153846,2585,2615,0.5508704061895551,0.5782026768642448
1,5300,2,0.8950180736209632,0.872712530845536,106.32234138793136,2980,0.5622641509433962,2622,2678,0.549580472921434,0.5746825989544436
1,5400,2,0.7731116592012465,0.872970766256956,110.47674267391778,3035,0.562037037037037,2660,2740,0.5492481203007519,0.5744525547445255
1,5500,2,0.8273620686169049,0.8723831860181527,120.6766033280357,3094,0.5625454545454546,2716,2784,0.5493372606774669,0.5754310344827587
1,5600,2,0.9612308518971531,0.8724549434177767,113.78940659750387,3147,0.5619642857142857,2761,2839,0.5490764215863817,0.5744980626981332
1,5700,2,0.9121943908405683,0.8729456700250345,111.49471762215795,3198,0.5610526315789474,2805,2895,0.5483065953654189,0.5734024179620034
1,5800,2,0.8729099907830157,0.8737393981891922,116.84579234126902,3248,0.56,2860,2940,0.5454545454545454,0.5741496598639456
1,5900,2,0.8180709475748623,0.873123425580882,116.52472535327156,3306,0.5603389830508475,2904,2996,0.5447658402203857,0.57543391188251
1,6000,2,0.9174727015063279,0.8727570194855357,120.7875148935314,3357,0.5595,2954,3046,0.5423155044008124,0.5761654629021667
1,6100,2,0.8830667503337963,0.8730906766097118,120.76091109330551,3411,0.5591803278688524,3008,3092,0.5412234042553191,0.5766494178525227
1,6200,2,0.8437551533225511,0.8730307954656588,123.87027673223618,3471,0.5598387096774193,3056,3144,0.5412303664921466,0.5779262086513995
1,6300,2,0.8758570243928641,0.8730889882637537,127.30322964220952,3538,0.5615873015873016,3105,3195,0.5429951690821256,0.5796557120500783
1,6400,2,0.8869205621432229,0.872670037587352,122.91006449940295,3607,0.56359375,3157,3243,0.5445042762115933,0.582176996608079
1,6500,2,0.8927195483802279,0.8725704559798957,120.04812615200967,3666,0.564,3209,3291,0.5444063571205984,0.5831054390762687
1,6600,2,0.8595817539142218,0.8731197633599074,117.22643587294168,3721,0.5637878787878788,3261,3339,0.5446182152713891,0.5825097334531297
1,6700,2,0.8763862756165963,0.8728708864310281,116.92692533996791,3779,0.5640298507462687,3313,3387,0.5451252641110775,0.5825214053734868
1,6800,2,0.8797618654831922,0.8731854435591065,119.31466622126344,3838,0.5644117647058824,3363,3437,0.5450490633363069,0.5833575792842596
1,6900,2,0.8996222903878409,0.8734814069882783,116.49641213995747,3889,0.5636231884057971,3412,3488,0.5445486518171161,0.5822821100917431
1,7000,2,0.8611703407147843,0.8736724899293444,111.71425923908942,3940,0.5628571428571428,3456,3544,0.5439814814814815,0.5812641083521445
1,7100,2,0.8476646705833825,0.8734811610630121,110.83610366102164,3987,0.5615492957746478,3508,3592,0.5421892816419612,0.580456570155902
1,7200,2,0.8079203566988933,0.8727715099686869,116.75972039062032,4034,0.5602777777777778,3555,3645,0.5409282700421941,0.5791495198902606
1,7300,2,0.8914730782029437,0.8723893981323743,120.64665689816853,4088,0.56,3604,3696,0.5416204217536071,0.577922077922078
1,7400,2,0.827873026140863,0.8721027866834951,112.89018893367815,4135,0.5587837837837838,3653,3747,0.5403777716944976,0.5767280491059514
1,7500,2,0.8418057500017084,0.871426356621635,114.42559809556778,4178,0.5570666666666667,3704,3796,0.5386069114470843,0.5750790305584826
1,7600,2,0.862474974716118,0.8715921256301506,118.27135016397183,4234,0.5571052631578948,3757,3843,0.5384615384615384,0.5753317720530835
1,7700,2,0.9125118359403207,0.8717534005842329,114.76106419850402,4280,0.5558441558441558,3808,3892,0.5375525210084033,0.5737410071942446
1,7800,2,0.8685443147000721,0.8716856263082916,115.0319160439529,4338,0.5561538461538461,3851,3949,0.537782394183329,0.5740693846543429
1,7900,2,0.8426300123082683,0.8718323485754556,115.52992071717479,4390,0.5556962025316455,3897,4003,0.5386194508596356,0.5723207594304272
1,8000,2,0.8900336096973737,0.8715527373063746,121.99354126591862,4438,0.55475,3947,4053,0.5376235115277426,0.5714285714285714
1,8100,2,0.8427976770608969,0.8719322175269001,113.93308593474026,4493,0.5546913580246914,3995,4105,0.537171464330413,0.571741778319123
1,8200,2,0.8385547011775922,0.8717744242163483,111.47092920359009,4546,0.5543902439024391,4040,4160,0.5366336633663367,0.5716346153846154
1,8300,2,0.8874238135833062,0.8717629983496323,114.57699518694447,4605,0.5548192771084337,4085,4215,0.5373317013463892,0.571767497034401
1,8400,2,0.8799832591214909,0.8719451518003632,114.23203613475663,4662,0.555,4137,4263,0.5371041817742326,0.572366877785597
1,8500,2,0.8909182783981805,0.8716647643236867,112.54296623223388,4712,0.5543529411764706,4192,4308,0.5367366412213741,0.5714948932219127
1,8600,2,0.8630249378170447,0.8720617367520014,115.08568140260559,4761,0.5536046511627907,4249,4351,0.536832195810779,0.5699839117444265
1,8700,2,0.8192453419890171,0.8719211229804175,118.51485021191286,4815,0.553448275862069,4292,4408,0.537977632805219,0.5685117967332124
1,8800,2,0.8405718360561726,0.8713900766559157,114.08549826548793,4868,0.5531818181818182,4351,4449,0.5380372328200413,0.5679928073724433
1,8900,2,0.8247148692764843,0.8711428798912423,114.69945940235506,4923,0.5531460674157304,4411,4489,0.538880072545908,0.5671641791044776
1,9000,2,0.9141160799026996,0.8709206446600111,110.50309521317672,4969,0.5521111111111111,4461,4539,0.5375476350594037,0.566424322538004
1,9100,2,0.870205167830189,0.8710481993365334,119.23708606320002,5014,0.550989010989011,4513,4587,0.5351207622424108,0.5666012644429911
1,9200,2,0.8562700957305727,0.8708400149809427,118.6977453738929,5070,0.5510869565217391,4559,4641,0.5349857424873876,0.5669036845507434
1,9300,2,0.9178141104807309,0.8709284520312878,117.8181493437157,5117,0.5502150537634408,4606,4694,0.534085974815458,0.5660417554324669
1,9400,2,0.8491708715983957,0.8712575661315588,114.74867449647537,5179,0.5509574468085107,4653,4747,0.5353535353535354,0.5662523699178429
1,9500,2,0.8492280683907514,0.8709415201648729,119.00603945151175,5240,0.5515789473684211,4701,4799,0.5354179961710275,0.5674098770577204
1,9600,2,0.8464904474403208,0.8709960878724231,123.88411524495471,5310,0.553125,4747,4853,0.5354961028017695,0.570368844014012
1,9700,2,0.8735369663283488,0.871477107867203,113.8614911196398,5367,0.5532989690721649,4794,4906,0.5358781810596579,0.5703220546269874
1,9800,2,0.9419486271292651,0.8717202845065872,117.53944755539435,5418,0.5528571428571428,4854,4946,0.5352286773794809,0.5701577031945007
1,9900,2,0.8806537107659627,0.8721337560653655,116.85815592820475,5471,0.5526262626262626,4894,5006,0.5345320800980793,0.5703156212544946
1,10000,2,0.8388226451668743,0.8721252450852235,126.21896654393102,5534,0.5534,4945,5055,0.5354903943377148,0.570919881305638
