beta,bwVar,covers_true,dataset_file,est,est_med,estdiff,ll,method,miVar,miVarpaired,n_mcmc,n_sampling_draws,pstar,result_file,share_estimation_in_method,share_mcmc_in_method,share_method_in_sim,share_sampling_in_mcmc,share_sampling_in_method,sim,time_allocation,time_mcmc_estimation,time_mcmc_sampling,time_mcmc_total,time_method_call,time_method_total,time_per_sampling_draw,time_setup,time_sim_post,time_sim_prep,time_sim_total,time_summary,ul,wiVar,wiVarpaired
1.0,0.024978537051989158,1,datasets_sb01.npz,0.8763279910864594,0.8821930607230604,0.8763279910864555,0.30161096758183126,unconstrained_1to1,0.08597971082518203,0.08549179376037187,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8723329165496752,0.9971320591646781,0.9973084210018835,0.12515808860819325,0.12479914261500297,1,5.200039595365524e-06,0.07887049776036292,0.01128350233193487,0.09015400009229779,0.09100199991371483,0.09041330008767545,3.76116744397829e-07,0.0002101999707520008,2.4400069378316402e-05,0.0002194000408053398,0.09124760003760457,4.3899985030293465e-05,1.4510450145910876,0.06097619523614089,0.06048827817133073
1.0,0.03572125894069785,1,datasets_sb01.npz,1.0610970613474937,1.0677250389417452,1.0610970613474948,0.3818824983433252,unconstrained_1to1,0.12008861479512276,0.11783865207811497,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8568189178465285,0.9978728364019757,0.9987892845207976,0.14135460292119434,0.14105391855544722,2,2.900022082030773e-06,0.05727800168097019,0.009429397992789745,0.06670739967375994,0.06731650000438094,0.066849599708803,3.1431326642632487e-07,0.00011549994815140963,9.899958968162537e-06,7.079995702952147e-05,0.06739809992723167,2.380006480962038e-05,1.740311624351662,0.0843316345954842,0.08208167187847644
1.0,0.032033914893850546,1,datasets_sb01.npz,1.4345316897936968,1.437987842748503,1.4345316897936922,0.818588385506077,unconstrained_1to1,0.09875732874238635,0.09735877230637804,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8610001755331406,0.998098758950483,0.9991176278614691,0.13735973738861657,0.13709858341734246,3,2.00001522898674e-06,0.0547057994408533,0.008710901369340718,0.06341670081019402,0.06397540005855262,0.06353750091511756,2.9036337897802393e-07,9.34000127017498e-05,9.999959729611874e-06,4.579999949783087e-05,0.06403190002311021,2.5400076992809772e-05,2.0504749940813167,0.06669137993364196,0.06529282349763366
1.0,0.03549622595759136,1,datasets_sb01.npz,0.9960357122502669,1.0025960357626083,0.9960357122502617,0.3622999586564175,unconstrained_1to1,0.10454524296729595,0.10458549111044968,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8601919129652832,0.9980996718594951,0.9990541934562955,0.13817032785642025,0.13790775889421192,4,2.300017513334751e-06,0.0571249999338761,0.00915839895606041,0.0662833988899365,0.06686360004823655,0.066409598919563,3.052799652020137e-07,9.220000356435776e-05,1.0699965059757233e-05,5.179992876946926e-05,0.06692689994815737,3.170000854879618e-05,1.6297714658441163,0.06901352078374699,0.06905376892690072
1.0,0.02844973240419607,1,datasets_sb01.npz,0.9994260380478219,1.0038393447182579,0.9994260380478172,0.42965480054251115,unconstrained_1to1,0.08450626381932873,0.08421994462335194,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8602029281764733,0.9981748045640404,0.9990886032321279,0.13822416249809794,0.13797187638756706,5,2.600019797682762e-06,0.060325601254589856,0.009675898705609143,0.070001499960199,0.07059639994986355,0.07012950000353158,3.2252995685363807e-07,9.990006219595671e-05,1.009996049106121e-05,5.330005660653114e-05,0.07066079997457564,2.5499961338937283e-05,1.5691972755531327,0.056028081682728464,0.05574176248675169
1.0,0.040042030111108344,1,datasets_sb01.npz,0.9564137361176697,0.9596048927782576,0.9564137361176666,0.2855649169487052,unconstrained_1to1,0.11714861989285555,0.11658074243687216,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8636230310958083,0.998293196533333,0.9990830610654506,0.13490041393167812,0.13467016543752472,6,2.499902620911598e-06,0.06754939828533679,0.010533402091823518,0.07808280037716031,0.07877709995955229,0.07821630022954196,3.5111340306078397e-07,9.310001041740179e-05,1.910002902150154e-05,5.230004899203777e-05,0.07884940004441887,3.7899939343333244e-05,1.627262555286634,0.0770665477516361,0.07649867029565272
1.0,0.03450662095995787,1,datasets_sb01.npz,1.351938882415494,1.356238219845464,1.3519388824154934,0.6816996913644409,unconstrained_1to1,0.1169358010258148,0.11416054082066651,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.857877984191051,0.9976202412765154,0.9983896606480837,0.1400756032241845,0.13974225708546437,7,3.00002284348011e-06,0.059733100002631545,0.00973009958397597,0.06946319958660752,0.07012050005141646,0.06962889956776053,3.24336652799199e-07,0.00013589998707175255,1.079996582120657e-05,0.00010139995720237494,0.07023359998129308,2.6799971237778664e-05,2.0221780734665473,0.08239467344489697,0.0796194132397487
1.0,0.023796897289131865,1,datasets_sb01.npz,0.9673132584167476,0.9639614561265185,0.967313258416743,0.36146353719844726,unconstrained_1to1,0.09554713783327061,0.09575420256531131,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8561080887273481,0.9979956436861639,0.9990334251505931,0.1421725193456202,0.14188755495881583,8,2.500019036233425e-06,0.05685019982047379,0.009422099799849093,0.06627229962032288,0.06687260000035167,0.06640539970248938,3.140699933283031e-07,0.00010459998156875372,1.109996810555458e-05,5.279993638396263e-05,0.06693729991093278,2.6000081561505795e-05,1.5731629796350481,0.07172644364684962,0.07193350837889032
1.0,0.037890942080564455,1,datasets_sb01.npz,1.2146676173353292,1.221038604069009,1.2146676173353277,0.542904997519953,unconstrained_1to1,0.11746798661526905,0.11777221916092692,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8648767928405598,0.9987132152875439,0.9993178611020392,0.13400886300323023,0.13383642244698404,9,2.600019797682762e-06,0.08764479868113995,0.013562702108174562,0.10120750078931451,0.10196250001899898,0.10133790085092187,4.520900702724854e-07,9.830005001276731e-05,1.00000761449337e-05,5.8999983593821526e-05,0.10203210008330643,2.9499991796910763e-05,1.8864302371507056,0.07953915359262405,0.07984338613828192
1.0,0.040589464054186224,1,datasets_sb01.npz,1.266132210041716,1.2698177101533499,1.2661322100417152,0.6147580351119396,unconstrained_1to1,0.11044572984315053,0.10975916030171931,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8623085080192769,0.9979370263463826,0.99899631869898,0.13590889479636287,0.1356285183271057,10,2.900022082030773e-06,0.07222920190542936,0.011360597214661539,0.0835897991200909,0.08430470002349466,0.08376259915530682,3.7868657382205127e-07,0.00013970001600682735,9.500072337687016e-06,7.449998520314693e-05,0.08438940008636564,3.0199997127056122e-05,1.9175063849714924,0.06981567632491012,0.0691291067834789
1.0,0.040443944349464085,1,datasets_sb01.npz,1.117785578901871,1.120708149076619,1.1177855789018671,0.46210169259523326,unconstrained_1to1,0.11191205715383584,0.111912842274482,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8574889131210556,0.9983760528733528,0.9992026403455406,0.14111630517060209,0.14088713975229722,11,2.500019036233425e-06,0.07270940172020346,0.011946299811825156,0.08465570153202862,0.08533869998063892,0.08479340153280646,3.982099937275052e-07,0.00010579999070614576,9.399955160915852e-06,5.7999975979328156e-05,0.08540679991710931,2.9399991035461426e-05,1.7734694652085086,0.07142766886002229,0.07142845398066845
1.0,0.032240347778789764,1,datasets_sb01.npz,1.1165681603893427,1.121537186884944,1.116568160389344,0.509407377820404,unconstrained_1to1,0.09596111409041183,0.09498616676509647,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.859320141059289,0.998063444065219,0.9984547659781653,0.13901250850428276,0.13874330300593,12,2.800021320581436e-06,0.0690010015387088,0.011140698799863458,0.08014170033857226,0.08083359990268946,0.08029720035847276,3.713566266621153e-07,0.00012310000602155924,9.70007386058569e-06,0.00011470005847513676,0.08095870004035532,2.95999925583601e-05,1.7237289429582814,0.06368852596384328,0.06271357863852792
1.0,0.03561488650591525,1,datasets_sb01.npz,1.112674464502469,1.1162213947513888,1.1126744645024609,0.4499107627311837,unconstrained_1to1,0.11434186911328026,0.11399923919279584,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8583522293834097,0.9978804577937647,0.9990308962190044,0.13982459253570403,0.13952822841035495,13,3.200024366378784e-06,0.06196049856953323,0.010071900906041265,0.0720323994755745,0.07267719996161759,0.07218539947643876,3.3573003020137547e-07,0.00011629995424300432,1.00000761449337e-05,5.9999991208314896e-05,0.07274770003277808,3.350002225488424e-05,1.7754381662737546,0.07869136772085909,0.07834873780037467
1.0,0.03147038976660721,1,datasets_sb01.npz,0.7249776109911058,0.7234090157059427,0.7249776109911018,0.08774405370789451,unconstrained_1to1,0.1057024694210266,0.10491402415479756,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8583499082321078,0.9980585967714211,0.9989094177968654,0.13998044703111742,0.13970868853931326,14,2.300017513334751e-06,0.056990399840287864,0.009276000317186117,0.06626640015747398,0.066863700048998,0.0663953002076596,3.092000105728706e-07,9.910005610436201e-05,9.7999582067132e-06,6.290001329034567e-05,0.0669367000227794,2.7499976567924023e-05,1.362211168274317,0.07420060926465277,0.07341216399842374
1.0,0.028506095162199274,1,datasets_sb01.npz,1.339467644322466,1.3317886442075744,1.339467644322462,0.7268402869752055,unconstrained_1to1,0.09769686562117035,0.09742213783980495,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8858862157274096,0.9984462395870282,0.9992237762966625,0.11273518733084228,0.11256002385961866,15,2.499902620911598e-06,0.07645800476893783,0.00971469550859183,0.08617270027752966,0.08676330000162125,0.08630680036731064,3.238231836197277e-07,0.0001015000743791461,8.70006624609232e-06,5.809997674077749e-05,0.08683070004917681,3.0100112780928612e-05,1.9520950016697265,0.06916226436380887,0.06888753658244348
1.0,0.03532628716126943,1,datasets_sb01.npz,0.8768550619698183,0.8813468370818116,0.8768550619698136,0.2360061331364952,unconstrained_1to1,0.10690528675208705,0.10625145030810788,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8626283372524375,0.9981294769838426,0.9991621078829931,0.1357550727194871,0.13550113973140518,16,3.300025127828121e-06,0.06977490009739995,0.010960199288092554,0.0807350993854925,0.0814457000233233,0.08088639925699681,3.653399762697518e-07,0.00011139991693198681,1.0299962013959885e-05,5.7299970649182796e-05,0.08151399996131659,3.659992944449186e-05,1.5177039908031413,0.07154367330365635,0.07088983685967719
1.0,0.02729809866186295,1,datasets_sb01.npz,1.053958118111853,1.0502473210920162,1.0539581181118505,0.44016663012773616,unconstrained_1to1,0.09806851070433054,0.09682219952400582,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8592197668246273,0.9980427723674731,0.9990537343385699,0.1390952466030504,0.13882300554284574,17,2.6999041438102722e-06,0.06677160039544106,0.010788199491798878,0.07755979988723993,0.07823370001278818,0.07771189976483583,3.596066497266293e-07,0.00012019998393952847,8.999952115118504e-06,6.470002699643373e-05,0.07830779999494553,2.9199989512562752e-05,1.6677496060959696,0.07074311394380572,0.06949680276348101
1.0,0.033435166973487196,1,datasets_sb01.npz,1.3201443402968533,1.3184471259906863,1.320144340296855,0.6724600696499181,unconstrained_1to1,0.10919796814958674,0.10769188287052153,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8581340083151703,0.9979601542799283,0.9989581324424065,0.14011195273186902,0.13982614596475804,18,3.100023604929447e-06,0.05809670244343579,0.009466397925280035,0.06756310036871582,0.06817169999703765,0.06770120037253946,3.155465975093345e-07,0.00010750000365078449,9.699957445263863e-06,6.089999806135893e-05,0.06824279995635152,2.7499976567924023e-05,1.9678286109437886,0.07572936600912607,0.07422328073006085
1.0,0.027129325518769367,1,datasets_sb01.npz,1.3643283370479522,1.3639718131547274,1.364328337047953,0.7883352094450815,unconstrained_1to1,0.08636195414559997,0.08599854898299926,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8584452190938987,0.9979549289522313,0.9989357658171922,0.13979560179617123,0.13950970985833247,19,2.700020559132099e-06,0.057297698920592666,0.00931170117110014,0.0666094000916928,0.06720689998473972,0.06674590019974858,3.1039003903667134e-07,0.0001097000204026699,7.6000578701496124e-06,6.340001709759235e-05,0.06727850006427616,2.410006709396839e-05,1.940321464650823,0.05920549930131183,0.058842094138711123
1.0,0.02740075813612146,1,datasets_sb01.npz,1.0901101175517265,1.0944352007857283,1.0901101175517265,0.49992341325657885,unconstrained_1to1,0.09067064398343608,0.09087270719729254,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8603310377995395,0.9977077578583151,0.9989737344891662,0.13769234425285948,0.1373767200587757,20,3.600027412176132e-06,0.056148300995118916,0.008965699351392686,0.0651140003465116,0.06570499995723367,0.06526360032148659,2.988566450464229e-07,0.00011969998013228178,1.3599987141788006e-05,5.340005736798048e-05,0.06577250000555068,2.629996743053198e-05,1.6802968218468741,0.0632424850891785,0.06344454830303496
1.0,0.03293709578225855,1,datasets_sb01.npz,1.4990415689280359,1.498193443416504,1.4990415689280356,0.8260462348941111,unconstrained_1to1,0.11789950011230581,0.11638838739097028,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8577732758634766,0.9979609071540827,0.9988234567579153,0.1404740709637451,0.14018763129060605,21,2.700020559132099e-06,0.053508496610447764,0.008745002443902194,0.06225349905434996,0.06282210000790656,0.06238069909159094,2.915000814634065e-07,0.00010149995796382427,8.399947546422482e-06,6.530003156512976e-05,0.06289609998930246,2.3000058718025684e-05,2.1720369029619606,0.084929467234265,0.08341835451292948
1.0,0.028829361902978277,1,datasets_sb01.npz,1.2581402767841028,1.2574288663000135,1.2581402767841028,0.6354122963484694,unconstrained_1to1,0.10094495460678948,0.10100764863244774,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8558942470120483,0.9982007588295932,0.9991516848275159,0.14256301706722968,0.14230651181754492,22,2.300017513334751e-06,0.05656040192116052,0.009404098149389029,0.06596450007054955,0.06654619995970279,0.06608340004459023,3.134699383129676e-07,9.14999982342124e-05,8.200062438845634e-06,4.7900015488266945e-05,0.0666027000406757,2.5099958293139935e-05,1.8808682572197362,0.07208676334190824,0.07214945736756649
1.0,0.034886332716404074,1,datasets_sb01.npz,0.8185130754521254,0.8085620818032299,0.8185130754521227,0.14810383808284666,unconstrained_1to1,0.11699514409362193,0.11564949419627149,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.858120286467754,0.9980846657424222,0.9991460479670643,0.14023297229053827,0.13996437927466823,23,2.600019797682762e-06,0.05739219987299293,0.009360999567434192,0.06675319944042712,0.06739359989296645,0.06688129948452115,3.1203331891447306e-07,9.980006143450737e-05,7.900060154497623e-06,4.930002614855766e-05,0.0674511999823153,2.5699962861835957e-05,1.488922312821404,0.08207392504450145,0.08072827514715102
1.0,0.02815434573093795,1,datasets_sb01.npz,0.7960355253247753,0.794526305284017,0.796035525324773,0.21422768998411723,unconstrained_1to1,0.08811442036229236,0.08793153699922564,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.857143545046615,0.9979359196139289,0.9990576247790142,0.14108358242258903,0.14079237456731394,24,2.500019036233425e-06,0.052406699513085186,0.00860820070374757,0.06101490021683276,0.06159459997434169,0.06114110036287457,2.8694002345825237e-07,0.00010090006981045008,6.7999353632330894e-06,5.080003757029772e-05,0.06165269995108247,2.280005719512701e-05,1.3778433606654334,0.05993192028562348,0.05974903692255675
1.0,0.035754642985412394,1,datasets_sb01.npz,1.3019801464104481,1.2987151951410887,1.3019801464104486,0.6265737011861042,unconstrained_1to1,0.11874580025265113,0.1184163848882065,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8571591286302616,0.9981183740646763,0.9992020297043537,0.14122497801576475,0.14095924543441476,25,2.200016751885414e-06,0.05266060039866716,0.008660000516101718,0.061320600914768875,0.061857699998654425,0.061436200863681734,2.8866668387005725e-07,9.079999290406704e-05,6.400048732757568e-06,4.239997360855341e-05,0.06190710002556443,2.259993925690651e-05,1.977386591634792,0.08295540262425334,0.08262598725980869
1.0,0.03444468715797187,1,datasets_sb01.npz,0.9553080543955899,0.9615331789600845,0.9553080543955862,0.3131239476095766,unconstrained_1to1,0.10735121486061788,0.10672457544615391,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8580267239247602,0.9982232710373602,0.9992851923493693,0.1404460817337055,0.14019654711259993,26,2.300017513334751e-06,0.052542296005412936,0.008585103787481785,0.06112739979289472,0.06165080005303025,0.06123619992285967,2.861701262493928e-07,8.500006515532732e-05,6.100046448409557e-06,3.7499936297535896e-05,0.061694900039583445,2.150004729628563e-05,1.597492161181603,0.07287208301548805,0.07224544360102407
1.0,0.034183662293200134,1,datasets_sb01.npz,0.9837802763250456,0.993332872052796,0.9837802763250398,0.3228860210234803,unconstrained_1to1,0.113697734457156,0.11297549891241376,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8610714195802381,0.9982032653987029,0.9992741500148015,0.13737867884422467,0.13713184581846474,27,2.300017513334751e-06,0.054633604362607,0.008700796286575496,0.0633344006491825,0.06387850001920015,0.06344840058591217,2.900265428858499e-07,8.809997234493494e-05,6.8999361246824265e-06,3.909994848072529e-05,0.06392489990685135,2.359994687139988e-05,1.644674531626611,0.07947988850166267,0.07875765295692043
1.0,0.03294662667394273,1,datasets_sb01.npz,0.994878564561175,0.9902578782311169,0.9948785645611724,0.40908824563325374,unconstrained_1to1,0.08932483802313507,0.08852761706518228,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8580790556506426,0.9981146073675222,0.9991957912482258,0.1403000724397937,0.14003555171687962,28,2.600019797682762e-06,0.05315799789968878,0.008675202494487166,0.06183320039417595,0.0623713000677526,0.06195000046864152,2.8917341648290555e-07,9.23000043258071e-05,6.8999361246824265e-06,4.279997665435076e-05,0.06242149998433888,2.1900050342082977e-05,1.5806688834890963,0.056345264722518405,0.05554804376456562
1.0,0.03451319425825002,1,datasets_sb01.npz,0.7849339573559678,0.7863082472597397,0.7849339573559683,0.11904065496821681,unconstrained_1to1,0.11542427378302395,0.11498368025044953,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8579172501447531,0.9982705507641471,0.9993090351169224,0.14059645505114585,0.14035330061939402,29,2.00001522898674e-06,0.055063102627173066,0.009008197695948184,0.06407130032312125,0.06464759993832558,0.06418230035342276,3.002732565316061e-07,8.399994112551212e-05,6.500049494206905e-06,3.790005575865507e-05,0.0646923000458628,2.5000073947012424e-05,1.4508272597437188,0.08087656633051568,0.08043597279794125
1.0,0.03122829758055968,1,datasets_sb01.npz,0.9833588382383037,0.9844464753210451,0.9833588382383049,0.35494770924821417,unconstrained_1to1,0.10279585251941874,0.10158036387275123,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8646013554609598,0.9980099166305832,0.9992094274508215,0.13367458473762345,0.1334085611696234,30,2.299901098012924e-06,0.05808659945614636,0.008962800726294518,0.06704940018244088,0.0676188999786973,0.06718310015276074,2.9876002420981725e-07,0.00010679999832063913,8.699949830770493e-06,4.429998807609081e-05,0.06767239992041141,2.4600070901215076e-05,1.6117699672283932,0.0715363266412785,0.07032083799461099
1.0,0.05086952294140957,1,datasets_sb01.npz,0.475737042598016,0.47953158405296953,0.47573704259801436,-0.2822382359366294,unconstrained_1to1,0.1495539678440424,0.14895975965877464,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8570168893392921,0.9979827128587233,0.9990451662547902,0.14125076687514385,0.14096582351943113,31,2.400018274784088e-06,0.0529770995490253,0.008713901159353554,0.06169100070837885,0.062254999997094274,0.0618157007265836,2.904633719784518e-07,9.769992902874947e-05,7.79994297772646e-06,5.1200040616095066e-05,0.06231449998449534,2.4600070901215076e-05,1.2337123211326615,0.09863357537969142,0.09803936719442367
1.0,0.03089134416711442,1,datasets_sb01.npz,1.0892807528284516,1.0796138084107754,1.089280752828452,0.47307314168669823,unconstrained_1to1,0.09884210225661869,0.09847749042075682,1000,30000,0.5,results\unconstrained_1to1_beta1_profile_2.csv,0.8560549103495205,0.9979549705763957,0.9990597510650708,0.1421908446880293,0.14190006022687515,32,2.700020559132099e-06,0.05094399966765195,0.008444501087069511,0.05938850075472146,0.05992779997177422,0.05951020086649805,2.8148336956898374e-07,9.460002183914185e-05,7.900060154497623e-06,4.800001624971628e-05,0.05998420005198568,2.4400069378316402e-05,1.705488363970205,0.06791986674533716,0.06755525490947528
