acceptance_count,beta,bwVar,covers_true,dataset_file,est,est_med,estdiff,k,ll,method,miVar,miVarpaired,n_mcmc,n_sampling_draws,pstar,result_file,share_estimation_in_method,share_mcmc_in_method,share_method_in_sim,share_sampling_in_mcmc,share_sampling_in_method,sim,time_allocation,time_mcmc_estimation,time_mcmc_sampling,time_mcmc_total,time_method_call,time_method_total,time_per_sampling_draw,time_setup,time_sim_post,time_sim_prep,time_sim_total,time_summary,ul,wiVar,wiVarpaired
1000,1.0,0.013357490157711522,1,datasets_sb01.npz,0.7678436610774082,0.7664241205224133,0.7678436610774088,2,0.29299719889731474,unconstrained_1tok,0.05869407607375858,0.0591505461368053,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3257786867860006,0.9992511567139797,0.999757929468092,0.6739771732090677,0.673472469927979,33,1.1600001016631722e-05,0.08692150021670386,0.17969020017335424,0.2666117003900581,0.2676257999992231,0.26681150039075874,5.989673339111808e-06,0.0001536999989184551,9.60000033956021e-06,5.4600001021753997e-05,0.2676906000051531,3.4500000765547156e-05,1.2426901232575016,0.04532322842588935,0.045779698488936066
1000,1.0,0.01553629983287965,1,datasets_sb01.npz,0.7943030892037171,0.794101067583002,0.7943030892037164,2,0.26791896826574324,unconstrained_1tok,0.07212626061423458,0.07763149223126596,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.319534668152424,0.9992150697746737,0.9997049367155697,0.6802143224036041,0.6796804016222496,34,1.1999996786471456e-05,0.08451120016252389,0.17976330017700093,0.2642745003395248,0.26528849999886006,0.2644821003341349,5.992110005900031e-06,0.00016289999621221796,9.200004569720477e-06,6.839999696239829e-05,0.26536679999844637,3.270000161137432e-05,1.3206872101416909,0.05657442448152204,0.06207965609855343
1000,1.0,0.015362940830445981,1,datasets_sb01.npz,0.6778442401051425,0.6788709601876066,0.6778442401051443,2,0.17295628623333514,unconstrained_1tok,0.06635564503458462,0.06839033879041265,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3207499333425708,0.9992109394287503,0.9997290286466757,0.6789967756698663,0.6784610060861794,35,1.1800002539530396e-05,0.08564869997644564,0.1811669999442529,0.26681569992069853,0.26785240000026533,0.2670263999243616,6.038899998141763e-06,0.00016410000534961,9.60000033956021e-06,6.25000029685907e-05,0.2679250000001048,3.479999577393755e-05,1.18273219397695,0.05097734126330819,0.05301203501913622
1000,1.0,0.01364161017540802,1,datasets_sb01.npz,0.7116882863889413,0.708048251813036,0.7116882863889428,2,0.2382657314640279,unconstrained_1tok,0.058342595666293386,0.05847856042337056,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.33799702934311154,0.9992831804370665,0.9997443017481381,0.6617605139763502,0.6612861510939549,36,1.2399999832268804e-05,0.09670940000069095,0.18921049994241912,0.28591989994311007,0.28698370000347495,0.28612499994051177,6.307016664747304e-06,0.00015949999942677096,9.900002623908222e-06,6.289999873843044e-05,0.28705710000213003,3.319999814266339e-05,1.1851108413138547,0.04468734388070996,0.044823308637787135
1000,1.0,0.017191260451407942,1,datasets_sb01.npz,0.7524298443786915,0.7514214603719869,0.7524298443786924,2,0.21149655007956647,unconstrained_1tok,0.07616847898826111,0.08320863896910498,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3203324844678541,0.9992536644758275,0.9997325186811699,0.6794282614556245,0.6789211800079733,37,1.2399999832268804e-05,0.08725779994711047,0.1849364999725367,0.27219429991964716,0.2732170000017504,0.27239759992517065,6.1645499990845566e-06,0.00015920000441838056,8.000002708286047e-06,6.44999963697046e-05,0.27329009999812115,3.170000127283856e-05,1.2933631386778166,0.05896002727640176,0.06600018725724563
1000,1.0,0.019558601373825913,1,datasets_sb01.npz,0.9467823064041112,0.9464368922522632,0.9467823064041087,2,0.3993913018858397,unconstrained_1tok,0.0779979466439823,0.07446501724128063,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3236099941557495,0.9992951323800864,0.9997546420345916,0.6761617427426205,0.6756851382243368,38,1.1499992979224771e-05,0.09058190001087496,0.18913150006119395,0.2797134000720689,0.2807452999986708,0.27991070006100927,6.304383335373132e-06,0.00015159999747993425,9.399998816661537e-06,5.8999998145736754e-05,0.28081419999944046,3.4199998481199145e-05,1.4941733109223827,0.058419786668782565,0.0548868572660809
1000,1.0,0.01966430936426461,1,datasets_sb01.npz,1.141089921062283,1.1426099602304656,1.141089921062282,2,0.5976734869726161,unconstrained_1tok,0.07686938276726604,0.0719254222711312,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.31617368433862836,0.9992144270638518,0.9997314204356921,0.6835777428997988,0.6830407427252234,39,1.219999830937013e-05,0.08460030004061991,0.1827648999169469,0.2673651999575668,0.2683772000018507,0.2675753999501467,6.092163330564896e-06,0.00016399999731220305,8.900002285372466e-06,6.269999721553177e-05,0.2684492999978829,3.399999695830047e-05,1.6845063551519497,0.057185409093637174,0.052241448597502335
1000,1.0,0.01802730268186627,1,datasets_sb01.npz,1.3323654210676619,1.330953384088637,1.3323654210676619,2,0.812085594562945,unconstrained_1tok,0.07046311377232878,0.06675696251151987,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3329298621052019,0.9992054355643026,0.999704612388862,0.6668053933101561,0.6662755734591007,40,1.309999788645655e-05,0.09054790010850411,0.18120889994315803,0.27175680005166214,0.2727812000011909,0.2719729000455118,6.040296664771934e-06,0.00016929999401327223,9.60000033956021e-06,7.029999687802047e-05,0.27286179999646265,3.3700001949910074e-05,1.8526452475723787,0.05241778378778065,0.048711632526971735
1000,1.0,0.021212247063614974,1,datasets_sb01.npz,1.0868209572148544,1.0853561998632388,1.0868209572148535,2,0.5113062910246621,unconstrained_1tok,0.0862185368075824,0.0761080055539164,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3311645511613081,0.9992470224700817,0.9997370585871265,0.6685859014694002,0.6680824713087736,41,1.189999602502212e-05,0.08963260006566998,0.1808224000778864,0.2704550001435564,0.2714720000003581,0.2706588001383352,6.027413335929547e-06,0.00016229999891947955,8.300004992634058e-06,6.270000449148938e-05,0.27154340000561206,2.9599999834317714e-05,1.6623356234050468,0.06498507749690381,0.05487454624323782
1000,1.0,0.017741068252588827,1,datasets_sb01.npz,0.8883705959010152,0.8933704662749486,0.8883705959010141,2,0.36009103822769617,unconstrained_1tok,0.07264662928350625,0.07389649738055903,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3433698498497797,0.999289617839714,0.9996725572142852,0.6563860529321979,0.6559197679899343,42,1.080000220099464e-05,0.09604350002337014,0.18346640009258408,0.2795099001159542,0.28056780000042636,0.2797086001155549,6.115546669752803e-06,0.00015529999654972926,1.0000003385357559e-05,8.13999940874055e-05,0.2806596999944304,3.260000084992498e-05,1.4166501535743343,0.05488781996266484,0.056137688059717625
1000,1.0,0.014420613015047814,1,datasets_sb01.npz,0.7697122733860071,0.7746999775235321,0.7697122733860119,2,0.2672056315092116,unconstrained_1tok,0.0657311862584064,0.07064160578418481,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.34422935719407377,0.9992448833854576,0.9997347068762326,0.6555105130708108,0.6550155261913838,43,1.2500000593718141e-05,0.09582230007799808,0.18233510011486942,0.2781574001928675,0.27923960000043735,0.27836760019272333,6.077836670495647e-06,0.0001601999974809587,8.800001523923129e-06,6.489999941550195e-05,0.27931370000442257,3.7500001781154424e-05,1.2722189152628025,0.05129615263034354,0.05620657215612195
1000,1.0,0.014527174208740737,1,datasets_sb01.npz,1.2886163255539793,1.2891159845231526,1.2886163255539769,2,0.822337620488654,unconstrained_1tok,0.05659512463489084,0.05609468456627391,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3381652114437928,0.9992502197096709,0.999757113614065,0.6615810486966461,0.6610850082658781,44,1.2099997547920793e-05,0.09462380006152671,0.18498169985832646,0.2796054999198532,0.2807214999993448,0.2798152999166632,6.166056661944215e-06,0.00016029999824240804,8.600000001024455e-06,5.9100006183143705e-05,0.2807896999947843,3.740000101970509e-05,1.7548950306193047,0.04205342325194136,0.041552983183324434
1000,1.0,0.0213079962345357,1,datasets_sb01.npz,1.4003646385551454,1.4000077838799476,1.4003646385551456,2,0.8213719743078853,unconstrained_1tok,0.08726377167121523,0.09000743051338336,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32680006835957853,0.9992797275540699,0.9997672954688288,0.6729643768922593,0.6724796591944913,45,1.1900003300979733e-05,0.0919685001426842,0.1892501000475022,0.2812186001901864,0.28226659999927506,0.28142130019841716,6.308336668250074e-06,0.0001582000040798448,8.800001523923129e-06,5.650000093737617e-05,0.28233230000478216,3.260000084992498e-05,1.9793573028024054,0.065934467440445,0.06867812628261313
1000,1.0,0.014524217233699888,1,datasets_sb01.npz,0.9956321924771475,0.9960145472608803,0.9956321924771477,2,0.5264624057753291,unconstrained_1tok,0.05729911723079702,0.05685020786604482,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3290147538303291,0.9992539133304076,0.99975586176117,0.6707395893664727,0.6702391595000785,46,1.1199997970834374e-05,0.09027009997225832,0.18389009984821314,0.27416019982047146,0.2751866999969934,0.27436489981482737,6.129669994940438e-06,0.00015970000094966963,8.499999239575118e-06,5.819999933009967e-05,0.27525389999937033,3.37999954354018e-05,1.464801979178966,0.04276037577986343,0.04231146641511123
1000,1.0,0.014237238034582668,1,datasets_sb01.npz,1.1806549479575892,1.1786623304801411,1.1806549479575932,2,0.69583511011829,unconstrained_1tok,0.06118551519224395,0.06317379450657412,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.31688783694546446,0.9992278822361672,0.9997527935742838,0.6828672992628041,0.6823400452907028,47,1.290000363951549e-05,0.0845862999703968,0.1821358001907356,0.2667221001611324,0.2677261999997427,0.2669282001661486,6.071193339691187e-06,0.0001604999997653067,8.900002285372466e-06,5.680000322172418e-05,0.26779240000178106,3.270000161137432e-05,1.6654747857968883,0.046934039919626705,0.04892231923395687
1000,1.0,0.024221738192445674,1,datasets_sb01.npz,1.200515239466758,1.203403589470128,1.2005152394667604,2,0.6220975224961339,unconstrained_1tok,0.08709054959014709,0.07761597574105046,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.321295477517128,0.9992267732015824,0.9997167490106876,0.6784558959647587,0.6779312956844543,48,1.1999996786471456e-05,0.08705259990529157,0.18368040005589137,0.27073299996118294,0.27176670000335434,0.2709424999629846,6.122680001863046e-06,0.00016490000416524708,9.700001101009548e-06,6.669999856967479e-05,0.27184370000031777,3.260000084992498e-05,1.778932956437382,0.06284458965950897,0.05337001581041234
1000,1.0,0.012454586997968494,1,datasets_sb01.npz,1.3137514706683502,1.3100646061846717,1.313751470668354,2,0.8716832994241254,unconstrained_1tok,0.05087054040691724,0.049809942173023654,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32943883579925437,0.9992462742947417,0.9997349907006324,0.6703126703857173,0.6698074384954872,49,1.2099997547920793e-05,0.08846510005241726,0.17986519991973182,0.2683302999721491,0.2693531000040821,0.2685326999708195,5.9955066639910605e-06,0.00015720000374130905,8.499999239575118e-06,6.229999416973442e-05,0.2694245000020601,3.309999738121405e-05,1.755819641912575,0.03840349882195078,0.03734290058805719
1000,1.0,0.017246719013341433,1,datasets_sb01.npz,0.6010223111684009,0.5955122515571982,0.6010223111684031,2,0.08433519649845578,unconstrained_1tok,0.06949332946323225,0.06975167804536185,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3329651184615862,0.9990324767783086,0.9997168677075455,0.6667124180633888,0.6660673583167225,50,1.6099998902063817e-05,0.0910598998889327,0.18215729998337338,0.2732171998723061,0.2743523000026471,0.2734817998643848,6.071909999445779e-06,0.00021449999621836469,9.099996532313526e-06,6.770000618416816e-05,0.2744299999976647,3.399999695830047e-05,1.117709425838346,0.05222936373087748,0.05248771231300708
1000,1.0,0.01985676777407137,1,datasets_sb01.npz,1.0089736214656513,0.9999997231482431,1.0089736214656544,2,0.47855191886932624,unconstrained_1tok,0.07323698005653487,0.06817195812401555,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32161165841579054,0.9991917704474,0.9997286545541685,0.6781281952794856,0.6775801120316095,51,1.1399999493733048e-05,0.08682639990729513,0.18292820001079235,0.2697545999180875,0.2707989000045927,0.26997279991337564,6.097606667026412e-06,0.00017410000145900995,9.699993825051934e-06,6.339999526971951e-05,0.2708723999967333,3.2699994335416704e-05,1.5393953240619762,0.05336035551468943,0.04829533358217011
1000,1.0,0.02018874330345155,1,datasets_sb01.npz,1.3360936771058136,1.3300525045096547,1.3360936771058123,2,0.821657730375163,unconstrained_1tok,0.06888909394227948,0.06064895465313845,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32824667681127095,0.999238848053848,0.9997393983047643,0.6715032872765351,0.670992171242577,52,1.3500000932253897e-05,0.08888060009485343,0.18168710013560485,0.2705677002304583,0.27160819999699015,0.2707738002354745,6.056236671186829e-06,0.0001571000029798597,8.200004231184721e-06,6.199999916134402e-05,0.2716790000049514,3.550000110408291e-05,1.8505296238364641,0.048680161895524474,0.04044002260638345
1000,1.0,0.016633863709186285,1,datasets_sb01.npz,0.5395318007410321,0.5383016806948608,0.5395318007410305,2,0.03478315719195768,unconstrained_1tok,0.06631903195664064,0.06044972527595119,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.326513865791792,0.9992445552154116,0.9997429116919586,0.6732392845298977,0.6727306894236196,53,1.3500000932253897e-05,0.0872208001310355,0.17970480016811052,0.266925600299146,0.26793239999824436,0.26712740030052373,5.990160005603684e-06,0.0001545999984955415,9.800001862458885e-06,5.860000237589702e-05,0.268001299999014,3.3700001949910074e-05,1.0442804442901066,0.04966853438374517,0.04379922770305572
1000,1.0,0.018121445104143843,1,datasets_sb01.npz,1.1051996512862727,1.1071969921512075,1.1051996512862754,2,0.5943672279553627,unconstrained_1tok,0.06792736482875109,0.06953369495245432,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32747480763315845,0.9991647916525188,0.9997131871840522,0.6722514540453854,0.6716899840193604,54,1.2599994079209864e-05,0.08955280003283406,0.18368349998490885,0.2732363000177429,0.27431629999773577,0.2734647000179393,6.122783332830295e-06,0.00016650000179652125,1.4099998224992305e-05,6.38999990769662e-05,0.2743950000003679,4.930000432068482e-05,1.6160320746171828,0.049787798279503095,0.051394128403206334
1000,1.0,0.020317666613960284,1,datasets_sb01.npz,0.9937330287504043,0.9950591730831493,0.9937330287504051,2,0.42616569236526314,unconstrained_1tok,0.08385378002168992,0.08238120788700223,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3268798844017479,0.9989290882815183,0.9996437345284326,0.672769680814794,0.6720492038797703,55,1.4400000509340316e-05,0.08879289990727557,0.1825538998891716,0.27134679979644716,0.2724524999939604,0.2716376997923362,6.08512999630572e-06,0.0002443999983370304,8.100003469735384e-06,8.830000297166407e-05,0.2725496000057319,3.2099997042678297e-05,1.5613003651355455,0.06351579574111568,0.062043223606427986
1000,1.0,0.015388060662731707,1,datasets_sb01.npz,1.1014966662211794,1.106123866648959,1.1014966662211836,2,0.5973164141697461,unconstrained_1tok,0.06616975389385849,0.06951407192575298,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32182490102017947,0.9992510439519763,0.9997592012359512,0.6779338856155889,0.6774261429317968,56,1.2200005585327744e-05,0.08778729985351674,0.1847880998320761,0.27257539968559286,0.27360659999976633,0.2727796996914549,6.15960332773587e-06,0.0001588000013725832,9.200004569720477e-06,5.6200005928985775e-05,0.27367249999952037,3.3299998904112726e-05,1.6056769182726125,0.05076630517046405,0.05411062320235855
1000,1.0,0.011027870827864918,1,datasets_sb01.npz,0.7184283275054925,0.7236140713594603,0.7184283275054911,2,0.2656756102942588,unconstrained_1tok,0.05335928335645443,0.05931909910550545,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3210844634461291,0.9992384675833492,0.9997282880237143,0.6786708339775294,0.67815400413722,57,1.2399999832268804e-05,0.08715079999819864,0.1840688999654958,0.27121969996369444,0.2722732000038377,0.2714263999660034,6.13562999884986e-06,0.0001593000051798299,9.399998816661537e-06,6.399999983841553e-05,0.2723471999997855,3.499999729683623e-05,1.1711810447167261,0.042320384657761646,0.04828020040681267
1000,1.0,0.02001175950765609,1,datasets_sb01.npz,1.1590658111618732,1.1567723674383386,1.1590658111618752,2,0.6116714335897312,unconstrained_1tok,0.0779989079023305,0.07613915115096374,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.35670356842409745,0.9991526623551172,0.9997342852030902,0.6429939268907053,0.6424490939310198,58,1.4400000509340316e-05,0.09901210004318273,0.17832800003088778,0.2773401000740705,0.27842010000313167,0.2775753000751138,5.94426666769626e-06,0.00017389999993611127,8.600000001024455e-06,6.500000017695129e-05,0.27849410000635544,4.690000059781596e-05,1.7064601887340154,0.057967136635166755,0.0561073798838
1000,1.0,0.017833094654827644,1,datasets_sb01.npz,1.1868396864313713,1.1861726700944137,1.1868396864313655,2,0.6458490600604538,unconstrained_1tok,0.07618462563025759,0.08087484110565622,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3418174496679711,0.9992581869188855,0.9997434670538148,0.6579287974392968,0.6574407372509143,59,1.340000017080456e-05,0.0921573000450735,0.1772523999097757,0.2694096999548492,0.2704611999943154,0.26960969995707273,5.908413330325857e-06,0.00015330000314861536,9.200004569720477e-06,5.970000347588211e-05,0.27053060000616824,3.3299998904112726e-05,1.7278303128022887,0.05833369788077512,0.06302391335617376
1000,1.0,0.016373295467409912,1,datasets_sb01.npz,0.8465347886440575,0.8434563464781479,0.8465347886440561,2,0.37519822696512706,unconstrained_1tok,0.05782959037258335,0.046756116284497176,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32243658386762053,0.9990873636587212,0.9997099148899973,0.677268879983791,0.6766507797911007,60,1.1799995263572782e-05,0.08518120006192476,0.17875740015006159,0.26393860021198634,0.2650177000032272,0.2641797002070234,5.9585800050020526e-06,0.00019919999613193795,8.499999239575118e-06,6.749999738531187e-05,0.2650945999994292,3.01000036415644e-05,1.317871350322988,0.04143992160970603,0.030366447521619853
1000,1.0,0.018240779996885295,1,datasets_sb01.npz,0.7596520692496772,0.7664414320301369,0.7596520692496722,2,0.23566925392388183,unconstrained_1tok,0.07146969771885323,0.06360442081123902,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3337000895459471,0.9992624320120669,0.9997453699215545,0.6660536022814101,0.6655623424661198,61,1.1600001016631722e-05,0.08777199999894947,0.17506060007872293,0.2628326000776724,0.26384509999479633,0.2630266000778647,5.835353335957431e-06,0.00014969999756431207,9.700001101009548e-06,5.690000398317352e-05,0.2639123000044492,3.270000161137432e-05,1.2836348845754726,0.05321067694197104,0.04534540003435683
1000,1.0,0.016226727803579453,1,datasets_sb01.npz,1.2321492881522345,1.2307516840817487,1.2321492881522362,2,0.7468461784946803,unconstrained_1tok,0.06130755628990319,0.05596379015320364,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3283545700185619,0.9992580842102806,0.9997357259338314,0.671401637667948,0.6709035141917187,62,1.1000003723893315e-05,0.08780720009235665,0.17941020010766806,0.2672174002000247,0.2682111999965855,0.26741580020461697,5.980340003588936e-06,0.00015420000272570178,9.199997293762863e-06,6.10999995842576e-05,0.2682820999980322,3.319999814266339e-05,1.7174523978097886,0.04506460175852016,0.039720835621820605
1000,1.0,0.013864779281343859,1,datasets_sb01.npz,0.8073395612224483,0.8094745051532615,0.8073395612224525,2,0.28088012571774934,unconstrained_1tok,0.07214690161180923,0.08613298207584352,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3356875352603378,0.9992285665847775,0.9997185964277536,0.6640533042328138,0.6635410313244398,63,1.2299999070819467e-05,0.08833500001492212,0.17460850003408268,0.2629435000490048,0.2639592999985325,0.26314650005224394,5.820283334469423e-06,0.00015780000103404745,9.200004569720477e-06,6.44999963697046e-05,0.2640335999967647,3.290000313427299e-05,1.3337989967271473,0.05826825755118403,0.07225433801521831
1000,1.0,0.01492769721632005,1,datasets_sb01.npz,0.7090654264424536,0.703372435395013,0.709065426442454,2,0.22420205990575798,unconstrained_1tok,0.061196502553440765,0.061822284741612596,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3285333240100869,0.9992593264308223,0.9997362193039737,0.6712231596741259,0.6707260024207354,64,1.1299998732283711e-05,0.08764750009140698,0.17893910012207925,0.26658660021348624,0.2675759999983711,0.26678420021926286,5.964636670735975e-06,0.00015220000204863027,8.900002285372466e-06,6.120000034570694e-05,0.26764660000480944,3.410000499570742e-05,1.1939287929791493,0.0462538776399044,0.04687965982807623
1000,1.0,0.021309574971428942,1,datasets_sb01.npz,0.9200378949670771,0.9197317187942633,0.9200378949670738,2,0.3628260163871495,unconstrained_1tok,0.0808218132107903,0.07975656829471278,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32281712595604695,0.9991954862000657,0.999728601264527,0.6769229541020861,0.6763783602440188,65,1.200000406242907e-05,0.08510670009127352,0.17831870004738448,0.263425400138658,0.2644836000035866,0.2636375001457054,5.94395666824615e-06,0.0001582000040798448,9.399998816661537e-06,6.189999839989468e-05,0.2645554000046104,4.189999890513718e-05,1.4772497735470047,0.05949092866438993,0.05842568374831241
