acceptance_count,beta,bwVar,covers_true,dataset_file,est,est_med,estdiff,k,ll,method,miVar,miVarpaired,n_mcmc,n_sampling_draws,pstar,result_file,share_estimation_in_method,share_mcmc_in_method,share_method_in_sim,share_sampling_in_mcmc,share_sampling_in_method,sim,time_allocation,time_mcmc_estimation,time_mcmc_sampling,time_mcmc_total,time_method_call,time_method_total,time_per_sampling_draw,time_setup,time_sim_post,time_sim_prep,time_sim_total,time_summary,ul,wiVar,wiVarpaired
1000,1.0,0.019359163755193937,1,datasets_sb01.npz,1.1725638966523093,1.1734012207614826,1.1725638966523082,2,0.6322766181352575,unconstrained_1tok,0.0759866574675558,0.06943870051774349,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3290257187731543,0.9992477218654916,0.9997399719992377,0.6707265760297182,0.6702220030923374,66,1.1600001016631722e-05,0.08537510002497584,0.17390820014406927,0.2592833001690451,0.26028889999724925,0.25947850017109886,5.796940004802309e-06,0.0001517000055173412,8.800001523923129e-06,5.850000161444768e-05,0.2603566000034334,3.189999551977962e-05,1.7128511751693611,0.05660813454860667,0.050060177598794366
1000,1.0,0.020138606039271433,1,datasets_sb01.npz,1.2018688192746567,1.2045649162800276,1.201868819274655,2,0.6079970777055544,unconstrained_1tok,0.0918064466457514,0.0963533745465189,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.351127427566295,0.9992169775244761,0.9997428561596182,0.6485974163127207,0.6480895499581812,67,1.1600001016631722e-05,0.09268960005283589,0.17108079992613057,0.26377039997896645,0.2647642000010819,0.2639770999812754,5.702693330871019e-06,0.0001536999989184551,8.300004992634058e-06,5.94000011915341e-05,0.26483229999575997,4.140000237384811e-05,1.7957405608437589,0.0716477020004407,0.0761946299012082
1000,1.0,0.019304559204891283,1,datasets_sb01.npz,1.0831463790478097,1.0795930914697809,1.0831463790478133,2,0.5761615998501276,unconstrained_1tok,0.0669079462562793,0.06356349693376054,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.33085424886496845,0.9992160637692197,0.9997515896935133,0.6688861790142487,0.6683618149042513,68,1.189999602502212e-05,0.08483050004724646,0.17136689997278154,0.256197400020028,0.25717180000356166,0.2563984000153141,5.712229999092718e-06,0.00016039999900385737,7.700000423938036e-06,5.579999560723081e-05,0.2572357000026386,2.8700000257231295e-05,1.5901311582454918,0.04758408249218312,0.04423963316966437
1000,1.0,0.01960498627567565,1,datasets_sb01.npz,1.0976069265082038,1.0951918041097017,1.0976069265081994,2,0.5870374048432163,unconstrained_1tok,0.06785746471605948,0.05783277850412626,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32401968018126553,0.9992082255242652,0.9997561941890241,0.675723566015223,0.6751885453429997,69,1.1600001016631722e-05,0.08438370012299856,0.1758378000522498,0.26022150017524837,0.261209800002689,0.260427700181026,5.8612600017416605e-06,0.0001644000003580004,8.900002285372466e-06,5.440000677481294e-05,0.2612735000002431,3.0200004403013736e-05,1.6081764481731913,0.048232873454108156,0.03820818724217494
1000,1.0,0.018004934288338884,1,datasets_sb01.npz,1.1197161796137753,1.1178448970662345,1.119716179613779,2,0.5852901304770692,unconstrained_1tok,0.07434693929505126,0.07321378475673442,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3677678026766515,0.9992014888119788,0.99974421304438,0.6319382959347702,0.6314336861353274,70,2.0000006770715117e-05,0.10878589990898035,0.1867784000642132,0.29556429997319356,0.2966554000013275,0.2958004999818513,6.225946668807107e-06,0.00018709999858401716,7.199996616691351e-06,6.799999391660094e-05,0.29673129999719094,2.9100003303028643e-05,1.6541422287504814,0.056324000072424045,0.0551908455341072
1000,1.0,0.014713849453978209,1,datasets_sb01.npz,0.796834809050623,0.7985046117543131,0.7968348090506273,2,0.3084000691760568,unconstrained_1tok,0.062101336712915234,0.06422583954629962,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3328805436345574,0.9982868756870814,0.9997673513316268,0.6665482120002341,0.6654063320525241,71,9.899995347950608e-06,0.08726549999119015,0.1744379999800003,0.26170349997119047,0.2629964000007021,0.2621525999638834,5.814599999333344e-06,0.00012710000009974465,1.1600001016631722e-05,4.900000203633681e-05,0.26305760000104783,0.00031209999724524096,1.2852695489251893,0.04737277340948305,0.04949727624286744
1000,1.0,0.019951337277122727,1,datasets_sb01.npz,1.1369313607246219,1.136898770632923,1.1369313607246254,2,0.6026042460491352,unconstrained_1tok,0.07431941521174268,0.06722176535134765,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3252790094122311,0.9989211444202358,0.9996905874207397,0.6743696825027967,0.6736421350080047,72,2.510000194888562e-05,0.08433059990784386,0.17464590005693026,0.2589764999647741,0.2600899000026402,0.25925619996269234,5.821530001897675e-06,0.00022470000112662092,8.799994247965515e-06,7.099999493220821e-05,0.2601703999971505,2.989999484270811e-05,1.6712584754001085,0.054348126597342825,0.0472504767369478
1000,1.0,0.013110485239950724,1,datasets_sb01.npz,0.6800624455972153,0.678888246176695,0.6800624455972165,2,0.2151356549878934,unconstrained_1tok,0.05626741998809981,0.05675272856863623,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3320508200251195,0.9992241776318606,0.9997451628087904,0.6676913675046648,0.6671733576067411,73,1.2600001355167478e-05,0.08624170000985032,0.17328120001911884,0.25952290002896916,0.2604921000020113,0.2597244000280625,5.7760400006372946e-06,0.0001601999974809587,7.800001185387373e-06,5.8099998568650335e-05,0.2605584999982966,2.8700000257231295e-05,1.1449892362065373,0.043143824262909136,0.04362913284344556
1000,1.0,0.013328291613655,1,datasets_sb01.npz,1.114841585217218,1.1155912137507544,1.1148415852172229,2,0.6262467885940397,unconstrained_1tok,0.062142043754488986,0.06560314243670541,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3258403644318239,0.9993194228946292,0.9997511139130935,0.6739377250489192,0.6734790584628052,74,9.900002623908222e-06,0.08038559987471672,0.16614889997435967,0.24653449984907638,0.24744120000104886,0.24670239985425724,5.538296665811989e-06,0.00013169999874662608,7.499998901039362e-06,5.360000068321824e-05,0.24750280000444036,2.630000381032005e-05,1.6034363818403963,0.048800423849220335,0.05226152253143675
1000,1.0,0.017174686959813345,1,datasets_sb01.npz,0.88797428477566,0.8908535843952539,0.8879742847756591,2,0.3379859809215975,unconstrained_1tok,0.0787398829592536,0.0837990620081542,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3179204565171524,0.9993057655975711,0.9997642048651579,0.6818586788328592,0.6813853090804187,75,9.700001101009548e-06,0.08009440001478652,0.171662899920193,0.25175729993497953,0.25270219999947585,0.2519321999352542,5.722096664006434e-06,0.00013190000026952475,8.900002285372466e-06,5.0199996621813625e-05,0.2527618000021903,3.3299998904112726e-05,1.4379625886297225,0.061548021312480446,0.06660720036138104
1000,1.0,0.015209937222003707,1,datasets_sb01.npz,1.0395835913376295,1.0444714672060624,1.03958359133763,2,0.5185480809001544,unconstrained_1tok,0.07066795167035614,0.07178731624455728,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.34712583291301274,0.9992291635949884,0.9997506600915038,0.6526063834404745,0.6521033306819757,76,1.2999997125007212e-05,0.09726990000490332,0.18272920005983906,0.2799991000647424,0.2810721999994712,0.2802151000651065,6.090973335327969e-06,0.00017210000078193843,8.899995009414852e-06,6.060000305296853e-05,0.2811422999948263,3.090000245720148e-05,1.5606191017751045,0.055442804511130435,0.05656216908533158
1000,1.0,0.023342526871808666,1,datasets_sb01.npz,0.9532179235765058,0.9582086603070229,0.9532179235765024,2,0.3811270984548598,unconstrained_1tok,0.08519572891200693,0.07837423040403098,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3413428243005551,0.9992636521134953,0.9997686246647132,0.658405643416933,0.6579208278129401,77,1.4199998986441642e-05,0.09660629999416415,0.18620370003191056,0.2828100000260747,0.2838885000019218,0.28301840002677636,6.206790001063685e-06,0.00016480000340379775,8.999995770864189e-06,5.619999865302816e-05,0.2839542000001529,2.939999831141904e-05,1.5253087486981518,0.06182985951332645,0.0550083610053505
1000,1.0,0.012675448031738333,1,datasets_sb01.npz,0.674624430211498,0.6716771887616548,0.674624430211498,2,0.212724969825051,unconstrained_1tok,0.05553704485248097,0.05594446337365712,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.33015919018002277,0.9992961288243603,0.9997605987520107,0.6696082565951251,0.6691369386443375,78,1.1699994502123445e-05,0.0908572998305317,0.1841413998772623,0.274998699707794,0.2760393999997177,0.275192399705702,6.13804666257541e-06,0.00014730000111740083,9.79999458650127e-06,5.570000212173909e-05,0.27610550000099465,3.470000228844583e-05,1.136523890597945,0.0428489213727109,0.043256339893887046
1000,1.0,0.015191795030112325,0,datasets_sb01.npz,1.5590140842540376,1.5583906108554557,1.559014084254031,2,1.070819379738948,unconstrained_1tok,0.06204031380585584,0.05991004453356738,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.32163446850439203,0.9992217439192961,0.9997292789900987,0.6781150225546239,0.6775872754149039,79,1.2799995602108538e-05,0.0886890001129359,0.18684110016329214,0.27553010027622804,0.276593700000376,0.2757447002659319,6.228036672109738e-06,0.00016869999672053382,9.399998816661537e-06,6.489999941550195e-05,0.27666860000317683,3.309999738121405e-05,2.0472087887691273,0.04683332698071341,0.04470305770842494
1000,1.0,0.02018086135739135,1,datasets_sb01.npz,1.2169052153094182,1.2105337318779696,1.2169052153094209,2,0.6462357650801746,unconstrained_1tok,0.08477291269912202,0.08816135034917844,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3319782568849972,0.998970542180507,0.9997121542529085,0.6676796333149421,0.6669922852955098,80,2.2100000933278352e-05,0.09403479994944064,0.18892950009467313,0.28296430004411377,0.28409819999797037,0.28325590004533296,6.297650003155771e-06,0.00023520000104326755,9.900002623908222e-06,7.109999569365755e-05,0.28418000000237953,3.429999924264848e-05,1.7875746655386617,0.06457187048037327,0.06796030813042969
1000,1.0,0.022202049642746094,1,datasets_sb01.npz,1.3201511121991192,1.3157375992916158,1.3201511121991203,2,0.7328069172522068,unconstrained_1tok,0.08979935530451807,0.08763677221033699,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3259607518219028,0.9992286340936987,0.9997321378401371,0.6737876190692338,0.6732678822717959,81,1.2399999832268804e-05,0.08890999987488613,0.1836424998837174,0.2725524997586035,0.2735748999984935,0.27276289975998225,6.12141666279058e-06,0.00016599999798927456,8.999995770864189e-06,6.379999831551686e-05,0.2736481999963871,3.2000003557186574e-05,1.9074953071460317,0.06757510361212923,0.06541252051794814
1000,1.0,0.017747776849154927,1,datasets_sb01.npz,0.9796268031035774,0.9777877834703788,0.9796268031035826,2,0.45642618869586726,unconstrained_1tok,0.07125647722735458,0.06607909369713962,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3288991175443274,0.9992779818977403,0.9997588188855774,0.6708632397566577,0.6703788643534129,82,1.170000177808106e-05,0.09351979994244175,0.1906167999113677,0.28413659985380946,0.2851940000036848,0.28434189985273406,6.353893330378923e-06,0.0001596000001882203,1.0200004908256233e-05,5.8099998568650335e-05,0.285262800003693,3.399999695830047e-05,1.5028274175112877,0.0534909526013505,0.048313569071135536
1000,1.0,0.013949416604001778,1,datasets_sb01.npz,1.1708660999276563,1.1787553295417796,1.1708660999276586,2,0.6804359456058158,unconstrained_1tok,0.06260978141090806,0.06527876945563885,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3218117131739325,0.9992109138560804,0.9997235406140974,0.6779341491257129,0.6773992006821479,83,1.2800002878066152e-05,0.08911050007736776,0.18757359988376265,0.2766840999611304,0.2777217000038945,0.2769025999659789,6.252453329458755e-06,0.00017269999807467684,9.399998816661537e-06,6.679999933112413e-05,0.277798500006611,3.300000389572233e-05,1.661296254249497,0.04864641539030228,0.05131540343503306
1000,1.0,0.019241312178901373,1,datasets_sb01.npz,0.9440330764613936,0.944802003948745,0.9440330764613931,2,0.3864993440028075,unconstrained_1tok,0.08091520794179569,0.08040139216082129,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.336234927122287,0.9992383142034276,0.9997547156039127,0.6635087722888943,0.6630033870811406,84,1.2699994840659201e-05,0.0960563001135597,0.18940820000716485,0.28546450012072455,0.28653579999809153,0.28568210011872,6.313606666905495e-06,0.0001703000016277656,9.899995347950608e-06,5.980000423733145e-05,0.2866061000022455,3.460000152699649e-05,1.5015668089199796,0.06165465445071542,0.061140838669741016
1000,1.0,0.0196129815671919,1,datasets_sb01.npz,1.1064893097453992,1.1015778052804828,1.1064893097453994,2,0.569461752755497,unconstrained_1tok,0.07507252107625537,0.07540809624044685,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3318744555811592,0.999221971781197,0.9997402004138368,0.6678671356780065,0.6673475162000377,85,1.2600001355167478e-05,0.09243519998562988,0.18587269999989076,0.27830789998552063,0.27937359999486944,0.27852459998393897,6.195756666663025e-06,0.00017069999739760533,1.0000003385357559e-05,6.199999916134402e-05,0.27944620000198483,3.3399999665562063e-05,1.6435168667353013,0.05543992652749628,0.05577550169168776
1000,1.0,0.02066446719366061,1,datasets_sb01.npz,1.0631252514559728,1.0703981367492041,1.063125251455976,2,0.5296497499030477,unconstrained_1tok,0.07408270271687446,0.0677102593377296,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3232100297652848,0.999219677808258,0.9997060589615803,0.6765375653187385,0.6760096480429733,86,1.2500000593718141e-05,0.08975729984376812,0.18773180003336165,0.2774890998771298,0.27854540000407724,0.2777057998755481,6.257726667778722e-06,0.00017320000188192353,9.899995347950608e-06,7.140000525396317e-05,0.2786273000019719,3.0999995942693204e-05,1.596600753008898,0.05339757105602019,0.04702512767687533
1000,1.0,0.014591737567284364,1,datasets_sb01.npz,1.0202765265886087,1.0248684335158258,1.02027652658861,2,0.4894443305870213,unconstrained_1tok,0.07335038013116087,0.08240786788880798,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3228464442661283,0.9992101319961109,0.9997612462627694,0.676898348077014,0.6763636877299826,87,1.2399999832268804e-05,0.08934939993923763,0.1871870999748353,0.2765364999140729,0.2776257000004989,0.2767550999124069,6.2395699991611765e-06,0.00016560000221943483,9.499999578110874e-06,5.62999994144775e-05,0.27769200000329874,4.0599996282253414e-05,1.551108722590196,0.05874405082630922,0.06780153858395634
1000,1.0,0.014007020972871423,1,datasets_sb01.npz,1.1656483461442635,1.166546765609895,1.165648346144263,2,0.6381499715741804,unconstrained_1tok,0.07243193856051636,0.08735438909876746,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3232741509325981,0.9991961573433908,0.9997300589572183,0.6764657784592547,0.6759220064107928,88,1.3700002455152571e-05,0.08843519999209093,0.18490589997236384,0.27334109996445477,0.27443029999994906,0.2735609999654116,6.163529999078795e-06,0.0001753999968059361,8.499999239575118e-06,6.510000093840063e-05,0.2745044000039343,3.0800001695752144e-05,1.6931467207143465,0.05841091056667206,0.07333336110492317
1000,1.0,0.01818365013325262,1,datasets_sb01.npz,0.643867239617031,0.64077252569974,0.6438672396170347,2,0.12065713893621477,unconstrained_1tok,0.0712590611865967,0.06739482509255151,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.31977952803918885,0.99921813322646,0.999758615687696,0.6799702513337846,0.6794386051872712,89,1.4099998224992305e-05,0.08834289998048916,0.18770299996685935,0.2760458999473485,0.2770844999977271,0.27626189994771266,6.256766665561978e-06,0.00016789999790489674,9.60000033956021e-06,5.6599994422867894e-05,0.2771513999978197,3.4000004234258085e-05,1.1670773402978472,0.05305722740321083,0.04919299130916564
1000,1.0,0.014651806301663128,1,datasets_sb01.npz,1.3086397139286268,1.3071116137902226,1.3086397139286252,2,0.8149686978278063,unconstrained_1tok,0.06343999170606426,0.06567449002575237,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3355571202780533,0.9992317023948809,0.9997237897249517,0.6641848737646974,0.6636745821168276,90,1.3900003978051245e-05,0.09626060002483428,0.19038700011151377,0.28664760013634805,0.2877446999991662,0.2868680001338362,6.346233337050459e-06,0.00017419999494450167,9.199997293762863e-06,6.949999806238338e-05,0.28782420000061393,3.229999856557697e-05,1.8023107300294472,0.048773533598099474,0.05100803191778758
1000,1.0,0.011326041485366735,1,datasets_sb01.npz,1.0840249304156477,1.0843121891162473,1.0840249304156455,2,0.6372977120375092,unconstrained_1tok,0.051948460964147514,0.05703389198586355,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3211259090305406,0.9991759214227336,0.9997497207716183,0.6786092397289887,0.678050012392193,91,1.2299999070819467e-05,0.08709320010530064,0.18389530009881128,0.2709885002041119,0.2720279999994091,0.2712120002033771,6.129843336627042e-06,0.0001773999974830076,8.700000762473792e-06,5.889999738428742e-05,0.2720961000013631,3.380000271135941e-05,1.5307521487937863,0.04061109343729541,0.04569652445901144
1000,1.0,0.016792888365144743,1,datasets_sb01.npz,0.8144675769452956,0.8196638973916719,0.8144675769452947,2,0.31156207597564123,unconstrained_1tok,0.0658355744756193,0.062222352122781294,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.31810854074028616,0.9992305974002046,0.9997410103410137,0.6816465172624416,0.6811220566599184,92,1.3299999409355223e-05,0.09157889986090595,0.1960852999254712,0.28766419978637714,0.28873980000207666,0.2878856997922412,6.536176664182373e-06,0.00017180000577354804,8.999995770864189e-06,6.510000093840063e-05,0.2888145999968401,3.640000068116933e-05,1.31737307791495,0.04902589322210942,0.04541267086927141
1000,1.0,0.02115252641725502,1,datasets_sb01.npz,1.4663550102203877,1.4623998598701304,1.466355010220388,2,0.914862110412294,unconstrained_1tok,0.07917128762461995,0.07394002509047892,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.33605165429837686,0.9990973756312669,0.9997441143597364,0.6636447432503294,0.66304572133289,93,1.5100005839485675e-05,0.09542180000426015,0.18827169991709525,0.2836934999213554,0.2848200000007637,0.28394979993026936,6.275723330569842e-06,0.0002103000006172806,9.000003046821803e-06,6.330000178422779e-05,0.2848929000028875,3.090000245720148e-05,2.0178479100284816,0.05799760868094768,0.052766346146806656
1000,1.0,0.01838939337051248,1,datasets_sb01.npz,0.8397477859238353,0.8385882109655445,0.8397477859238366,2,0.29366834596671754,unconstrained_1tok,0.07762462378797358,0.08444748446957823,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3439696922276904,0.9993273927862785,0.9997755065770029,0.655798795559231,0.655357700558588,94,1.2099997547920793e-05,0.10033620002650423,0.19116830005077645,0.2915045000772807,0.29259319999982836,0.291700700072397,6.372276668359215e-06,0.00015159999747993425,8.699993486516178e-06,5.6400000175926834e-05,0.2926588999980595,3.2500000088475645e-05,1.385827225880953,0.05921684102409058,0.06603970170569524
1000,1.0,0.013369500539972773,0,datasets_sb01.npz,1.5513623944707613,1.552902484283174,1.5513623944707655,2,1.0822747540580644,unconstrained_1tok,0.05727905414097034,0.05946064488100506,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3240634032904194,0.9992360354680634,0.9997649133065469,0.6756888344818136,0.6751726321776439,95,1.2299999070819467e-05,0.09192120011721272,0.1915140000564861,0.28343520017369883,0.28450899999734247,0.2836519001648412,6.38380000188287e-06,0.0001711999939288944,9.200004569720477e-06,5.7199998991563916e-05,0.284575900004711,3.319999814266339e-05,2.020450034883458,0.0438961841004576,0.04607777484049232
1000,1.0,0.015587025161746584,1,datasets_sb01.npz,0.9826818618207809,0.9798054133757814,0.9826818618207868,2,0.4739372932485957,unconstrained_1tok,0.06737323928875959,0.06808061135108029,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3192424763522267,0.9992166123988543,0.999747851085799,0.6805072369785665,0.6799741360466276,96,1.32000059238635e-05,0.09148719999211608,0.1948642000425025,0.28635140003461856,0.2874560000054771,0.28657590004149824,6.495473334750083e-06,0.00017579999985173345,9.2999980552122e-06,6.280000525293872e-05,0.2875285000045551,3.550000110408291e-05,1.491426430392966,0.05177062710185126,0.052477999164171965
1000,1.0,0.021429451486755964,1,datasets_sb01.npz,1.3362313192429778,1.3330553646270435,1.3362313192429773,2,0.7497066763027581,unconstrained_1tok,0.0895489266910017,0.08660385542937085,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3201871822747341,0.9988147944381174,0.9965048775609525,0.679432879791438,0.6786276121633832,97,1.809999957913533e-05,0.0898800000504707,0.1904980998369865,0.2803780998874572,0.2815490999928443,0.2807107998887659,6.349936661232884e-06,0.00028020000172546133,9.700001101009548e-06,0.0009770000033313408,0.2825366000033682,3.440000000409782e-05,1.9227559621831976,0.06809804575275899,0.06515297449112813
1000,1.0,0.018573094299902122,1,datasets_sb01.npz,1.4801738833946014,1.4833867518303077,1.4801738833945954,2,0.9487127088566231,unconstrained_1tok,0.0735243075909224,0.06741789955048012,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3271611553626406,0.9992311436122207,0.9997345093601212,0.672587111146323,0.6720699882495801,98,1.2399999832268804e-05,0.09101800010103034,0.1869734999272623,0.27799150002829265,0.27903179999702843,0.2782054000272183,6.2324499975754105e-06,0.00016699999832781032,9.499999578110874e-06,6.38999990769662e-05,0.27910590000101365,3.4500000765547156e-05,2.0116350579325797,0.05493264019672038,0.0488262321562781
1000,1.0,0.01736597428086329,1,datasets_sb01.npz,0.8461313958075752,0.8484716250232097,0.8461313958075789,2,0.3471814928475854,unconstrained_1tok,0.06480398939602855,0.05893021407733934,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3249764896496181,0.9992363408112792,0.9997458346727377,0.6747751494048245,0.6742598511616611,99,1.2699994840659201e-05,0.0900893000580254,0.1869169000929105,0.2770062001509359,0.2780946999992011,0.27721790014766157,6.2305633364303504e-06,0.00016730000061215833,8.000002708286047e-06,6.229999416973442e-05,0.27816539999912493,3.170000127283856e-05,1.345081298767565,0.04742064914088439,0.041546873822195185
1000,1.0,0.017896682653467454,1,datasets_sb01.npz,1.1417748386336162,1.1398251383848133,1.1417748386336162,2,0.6068897859819516,unconstrained_1tok,0.07447470313155297,0.07671763366477176,1000,30000,0.5,results\unconstrained_1tok_beta1_profile_3.csv,0.3350627818852141,0.9992454131484749,0.999702481982971,0.6646841932158781,0.6641826312632608,100,1.3999997463542968e-05,0.09719919998315163,0.19267439981922507,0.2898735998023767,0.2909882000021753,0.2900924997884431,6.422479993974169e-06,0.00017019999359035864,9.700001101009548e-06,7.580000237794593e-05,0.2910747999994783,3.4699995012488216e-05,1.6766598912852806,0.05656012379543205,0.05880305432865084
