beta,bwVar,covers_true,dataset_file,est,est_med,estdiff,k,ll,method,miVar,miVarpaired,n_mcmc,n_sampling_draws,pstar,result_file,share_estimation_in_method,share_mcmc_in_method,share_method_in_sim,share_sampling_in_mcmc,share_sampling_in_method,sim,time_allocation,time_mcmc_estimation,time_mcmc_sampling,time_mcmc_total,time_method_call,time_method_total,time_per_sampling_draw,time_setup,time_sim_post,time_sim_prep,time_sim_total,time_summary,ul,wiVar,wiVarpaired
1.0,0.012010662098659714,1,datasets_sb01.npz,0.8793820488529527,0.8767163760093157,0.87938204885295,2,0.4176934807261654,unconstrained_1tok_mc,0.05548634265383254,0.05953290483967051,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.12248562125118809,0.9996137161790526,0.9998892441930094,0.8774670462512458,0.8771280949278646,1,2.19999928958714e-05,0.13216189955710433,0.9464206002012361,1.0785824997583404,1.079733300022781,1.07899929973064,3.15473533400412e-05,0.00035879999632015824,1.7499987734481692e-05,0.00010099998326040804,1.0798529000021517,3.5999983083456755e-05,1.34107061697974,0.04346366989307417,0.04751023207891214
1.0,0.016888318758696525,1,datasets_sb01.npz,1.060293440927755,1.0650780025293711,1.0602934409277573,2,0.5189285392419115,unconstrained_1tok_mc,0.07629007621233935,0.08267203620622496,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.10521280084755115,0.9996940908310166,0.9999374513461718,0.8947550037431042,0.8944812899834654,2,1.09999964479357e-05,0.10909610014641657,0.9274957001907751,1.0365918003371917,1.0375269000069238,1.0369090003077872,3.0916523339692505e-05,0.0002781999937724322,1.170000177808106e-05,5.2499992307275534e-05,1.0375917999772355,2.7999980375170708e-05,1.6016583426135984,0.059384869134884125,0.06576682912876973
1.0,0.015758014180855213,1,datasets_sb01.npz,1.4357935339972123,1.4375905261948179,1.435793533997209,2,0.935736909064914,unconstrained_1tok_mc,0.0650917919977825,0.06529235824352222,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09697771286848227,0.9996748314710036,0.999927136070873,0.9029907427740466,0.9026971186025213,3,1.0899995686486363e-05,0.09749409975484014,0.9075037998554762,1.0049978996103164,1.0059114999894518,1.0053247995965648,3.025012666184921e-05,0.00028559999191202223,1.379998866468668e-05,5.8600009651854634e-05,1.0059847999946214,3.0399998649954796e-05,1.9358501589295107,0.04931801980274644,0.049518586048486156
1.0,0.01723579651267871,1,datasets_sb01.npz,0.9960810411677685,0.9985648612587585,0.9960810411677646,2,0.47810345384530695,unconstrained_1tok_mc,0.06984089467107413,0.06840748481919998,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08840588731222788,0.9996716679576881,0.9999279646968896,0.9115650766687831,0.9112657806454603,4,1.0899995686486363e-05,0.08928579991334118,0.9203356997168157,1.009621499630157,1.0105424000066705,1.0099530995939858,3.067785665722719e-05,0.00028219999512657523,1.300001167692244e-05,5.879998207092285e-05,1.010615199978929,3.849997301585972e-05,1.51405862849023,0.052587862361882745,0.05115445251000859
1.0,0.014078641945073394,1,datasets_sb01.npz,0.9925497596868642,0.9920377840744219,0.992549759686859,2,0.5251557936481934,unconstrained_1tok_mc,0.05686618062509325,0.05459914060933048,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08427251598986076,0.999658337589262,0.9999178217401105,0.9156986814184043,0.9153858215994013,5,1.1500000255182385e-05,0.08669899980304763,0.941742799943313,1.0284417997463606,1.0293848000001162,1.0287932997453026,3.13914266647771e-05,0.0003090999962296337,1.1099997209385037e-05,7.270000060088933e-05,1.029469400004018,3.090000245720148e-05,1.459943725725535,0.042773460038074786,0.040506420022312015
1.0,0.019734103103563903,1,datasets_sb01.npz,0.955301475647225,0.9535514653242523,0.9553014756472232,2,0.40734063699938017,unconstrained_1tok_mc,0.07816042292056681,0.07523600218383822,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09023653436383673,0.9996585675791577,0.9999251353263372,0.9097326454347711,0.909422033215321,6,1.1800002539530396e-05,0.09310870012268424,0.9383683002961334,1.0314770004188176,1.0324524999887217,1.0318293003947474,3.127894334320445e-05,0.00030819998937658966,1.1500000255182385e-05,6.500000017695129e-05,1.0325297999952454,3.229998401366174e-05,1.5032623142950698,0.058406585713899346,0.055482164977170755
1.0,0.017135768874768753,1,datasets_sb01.npz,1.3602935930139628,1.361305670865549,1.3602935930139626,2,0.8174556564917353,unconstrained_1tok_mc,0.0767058062598162,0.07814063989569135,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08483214863170536,0.9996597415750451,0.9999292479312071,0.9151389766901632,0.9148275929433397,7,1.0800024028867483e-05,0.08711130006122403,0.9394059002224822,1.0265172002837062,1.027459100005217,1.0268666002957616,3.131353000741607e-05,0.0002954999799840152,1.1299998732283711e-05,6.0600024880841374e-05,1.0275318000058178,4.3100008042529225e-05,1.9031315295361901,0.05955290161617268,0.06098773525204783
1.0,0.0135397349864394,1,datasets_sb01.npz,0.9669418028671184,0.9689669857050374,0.9669418028671147,2,0.47715821083145527,unconstrained_1tok_mc,0.06244480607750856,0.07188818588204841,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.10560149217272666,0.9997006298266957,0.99993225964014,0.8943668844231565,0.8940991376539691,8,1.0299991117790341e-05,0.11076209979364648,0.9377926000161096,1.0485546998097561,1.049524999980349,1.048868699814193,3.125975333387032e-05,0.0002708999963942915,1.2200005585327744e-05,5.800000508315861e-05,1.0495960999978706,3.2800016924738884e-05,1.4567253949027816,0.04889153135608272,0.058334911160622574
1.0,0.021111779779168508,1,datasets_sb01.npz,1.2237172468168316,1.224978373839051,1.2237172468168316,2,0.6680045357947806,unconstrained_1tok_mc,0.08038749926891856,0.08206591999033386,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08453525162984511,0.9996186331152637,0.9999300488433042,0.9154324971250335,0.9150833814854186,9,1.3999990187585354e-05,0.08671490006963722,0.9386777995096054,1.0253926995792426,1.0263586000073701,1.0257838995894417,3.1289259983653514e-05,0.00035020001814700663,7.700000423938036e-06,6.359998951666057e-05,1.026430400001118,2.7000001864507794e-05,1.7794299578388826,0.059254607709970875,0.06093302843138619
1.0,0.020657832420457056,1,datasets_sb01.npz,1.2702364747058434,1.2728903188996494,1.270236474705842,2,0.7287141674988887,unconstrained_1tok_mc,0.07633444637722392,0.06991782811683861,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09440824648698744,0.9996305264621667,0.9999216490138453,0.9055568592716836,0.9052222799751792,10,1.0399991879239678e-05,0.09921879981993698,0.9513477003492881,1.050566500169225,1.0515957000025082,1.050954800157342,3.171159001164294e-05,0.00034779999987222254,8.300004992634058e-06,7.350000669248402e-05,1.051678100018762,3.0099996365606785e-05,1.8117587819127983,0.0556559561243464,0.04923933786396109
1.0,0.017425191914579367,1,datasets_sb01.npz,1.105005106187882,1.1043615782460456,1.1050051061878798,2,0.5814719552979483,unconstrained_1tok_mc,0.07134708456912281,0.07084697573449537,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.1290524297176255,0.9997173841160941,0.9999437128472182,0.8709110877053239,0.8706649543984686,11,9.69998654909432e-06,0.14731059968471527,0.9938455001392867,1.141156099824002,1.1422922000056133,1.1414786998357158,3.312818333797622e-05,0.00027760001830756664,8.899980457499623e-06,5.490001058205962e-05,1.14235650000046,3.530000685714185e-05,1.6285382570778157,0.05390446746262887,0.05340435862800143
1.0,0.01588273327780559,1,datasets_sb01.npz,1.119473375378198,1.1202681198931275,1.1194733753781998,2,0.6247977742247077,unconstrained_1tok_mc,0.06369844605804018,0.0620916241349808,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.13944379213178995,0.9996600857615118,0.9999241802731713,0.8605087928207459,0.8602162936297219,12,1.2199976481497288e-05,0.1543703993957024,0.9522972000704613,1.1066675994661637,1.1078067000198644,1.1070438994502183,3.174324000234871e-05,0.0003324999997857958,8.69997893460095e-06,7.479998748749495e-05,1.1078906999900937,3.160000778734684e-05,1.6141489765316883,0.04779983004695677,0.04619300812389741
1.0,0.019621355445053997,1,datasets_sb01.npz,1.1056644142367031,1.1077279966901874,1.1056644142366954,2,0.557876245093863,unconstrained_1tok_mc,0.07811117197336132,0.0791654764290385,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.1427043127015128,0.9996980410157223,0.9999368828052626,0.8572525834335726,0.8569937283142096,13,1.1199997970834374e-05,0.15860290030832402,0.9524707998207305,1.1110737001290545,1.1121467000048142,1.1114093001524452,3.174902666069101e-05,0.0002880000101868063,9.000010322779417e-06,6.079999729990959e-05,1.1122169000154827,3.640001523308456e-05,1.6534525833795433,0.05847019517286226,0.05952449962853945
1.0,0.016752028963676998,1,datasets_sb01.npz,0.7328768657479904,0.7335918685682152,0.7328768657479875,2,0.20758131790823497,unconstrained_1tok_mc,0.0718282519211445,0.07099342147775092,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.13021688594187086,0.9997132118395006,0.9999426544077188,0.8697457586838648,0.8694963258976297,14,1.1299998732283711e-05,0.16155189971323125,1.0787294000037946,1.2402812997170258,1.2415236000088044,1.2406370997487102,3.5957646666793154e-05,0.0003110000106971711,8.99998121894896e-06,6.170000415295362e-05,1.2415947999979835,3.350002225488424e-05,1.258172413587746,0.055059470928503836,0.054224640485110255
1.0,0.013746636765931013,1,datasets_sb01.npz,1.3392483955312724,1.3355637299440044,1.3392483955312702,2,0.8514344796582977,unconstrained_1tok_mc,0.061943569481290525,0.06820952035662682,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09854098952008325,0.9996910070901702,0.9999409023651151,0.901428552601559,0.901150017570087,15,1.1199997970834374e-05,0.11646599948289804,1.065072900033556,1.181538899516454,1.1827182000270113,1.1819040995032992,3.5502430001118534e-05,0.00031869998201727867,9.600014891475439e-06,5.979998968541622e-05,1.1827881000062916,3.530000685714185e-05,1.827062311404247,0.04818318607859358,0.054449136953929875
1.0,0.018271331821991005,1,datasets_sb01.npz,0.8763814030723764,0.8833353324990441,0.8763814030723736,2,0.3508170689127651,unconstrained_1tok_mc,0.0719017777334016,0.07039089306027983,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09056084754915232,0.9996579830687911,0.9999366214112211,0.9094081685106491,0.9090971355196388,16,1.2600008631125093e-05,0.10723779967520386,1.0765091001521796,1.1837468998273835,1.1848675000073854,1.1841518998262472,3.588363667173932e-05,0.0003536999865900725,1.1800002539530396e-05,6.279998342506588e-05,1.1849425999971572,3.8700003642588854e-05,1.401945737231988,0.053612174579588605,0.052101289906466834
1.0,0.011879833660145982,1,datasets_sb01.npz,1.0548408043859354,1.0548203073538014,1.0548408043859336,2,0.5750455752703234,unconstrained_1tok_mc,0.05992384992766104,0.06873873821724476,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.0825127984969415,0.9996491161928724,0.9999308423883381,0.9174582389356892,0.917136317695931,17,1.2600008631125093e-05,0.09479180033667944,1.0536183997173794,1.1484102000540588,1.1494685000216123,1.148813300038455,3.512061332391264e-05,0.00035239997669123113,1.0099989594891667e-05,6.890000076964498e-05,1.149548000015784,3.809999907389283e-05,1.5346360335015474,0.04803213643385491,0.056847024723438624
1.0,0.015242203721341994,1,datasets_sb01.npz,1.3249832816364573,1.3236935621214385,1.3249832816364602,2,0.8101505480029801,unconstrained_1tok_mc,0.06899540389955197,0.07308867456664743,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08305891398660584,0.9996510945362908,0.99993921268198,0.9169120961897866,0.9165921805496848,18,1.3899989426136017e-05,0.09626970006502233,1.0623791001853533,1.1586488002503756,1.1597110999864526,1.1590532002446707,3.541263667284511e-05,0.0003564000071492046,9.90001717582345e-06,5.9999991208314896e-05,1.1597815999994054,3.409999771974981e-05,1.8398160152699345,0.05373795797448864,0.05783122864158409
1.0,0.012579928071250995,1,datasets_sb01.npz,1.3635157481143383,1.3656972280412476,1.3635157481143407,2,0.8988974415460996,unconstrained_1tok_mc,0.056192776655127515,0.0566953320443091,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.0828000536376005,0.9996523832545061,0.9999347721931279,0.9171711536684047,0.9168523296169057,19,1.2699980288743973e-05,0.09539650028455071,1.0563338993233629,1.1517303996079136,1.1528072000073735,1.152130899601616,3.521112997744543e-05,0.0003454000107012689,1.209997572004795e-05,6.240000948309898e-05,1.1528823999979068,4.2400002712383866e-05,1.828134054682577,0.04360026865580527,0.04410282404498685
1.0,0.014936212354160533,1,datasets_sb01.npz,1.0918967198277552,1.0871120661193119,1.0918967198277558,2,0.6077127354534392,unconstrained_1tok_mc,0.06102512773963658,0.0635188220767966,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08487999381745734,0.9996181411744736,0.999900892773343,0.9150875816261899,0.9147381473570163,20,1.550000160932541e-05,0.0989373006450478,1.0662314996297937,1.1651688002748415,1.1662978999956977,1.1656139002298005,3.554104998765979e-05,0.000390799978049472,1.0499992640689015e-05,0.00010410000686533749,1.1664135000028182,3.8799975300207734e-05,1.576080704202071,0.046073979173121886,0.04856767351028191
1.0,0.015240902567594531,1,datasets_sb01.npz,1.4935649323566003,1.4906195077205933,1.4935649323566018,2,0.9603369591860844,unconstrained_1tok_mc,0.07401397109837994,0.08241213263442848,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.0800673130545402,0.9996406353749943,0.999930329321758,0.9199039032416838,0.9195733223204541,21,1.4499993994832039e-05,0.09348789977957495,1.073708799725864,1.167196699505439,1.168272499984596,1.167616299499059,3.5790293324195467e-05,0.0003730999887920916,8.600007276982069e-06,7.229999755509198e-05,1.1683538999932352,3.200001083314419e-05,2.026792905527116,0.05875782762821782,0.06715598916426636
1.0,0.014676374184349866,1,datasets_sb01.npz,1.2607479905837955,1.2582532131822175,1.260747990583796,2,0.7603251809419262,unconstrained_1tok_mc,0.06518715858232574,0.07044610662200355,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09311340025089804,0.9996857013465388,0.999943517605146,0.9068573251318112,0.9065723010956407,22,1.0799994925037026e-05,0.10955610009841621,1.0666620002884883,1.1762181003869046,1.1772912000014912,1.1765879003796726,3.555540000961628e-05,0.00032560000545345247,8.99998121894896e-06,5.699999746866524e-05,1.177357699983986,3.339999238960445e-05,1.7611708002256647,0.05049610802379152,0.05575505606346934
1.0,0.016857400729996027,1,datasets_sb01.npz,0.8258754412753638,0.8247096901106648,0.825875441275363,2,0.29074768090465974,unconstrained_1tok_mc,0.07454230526847294,0.08076738700947117,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08817841690390939,0.9996645010956731,0.9999408137559392,0.9117919894051832,0.9114860841917637,23,1.2800010154023767e-05,0.10436890015262179,1.0788445001817308,1.1832134003343526,1.1843268999946304,1.1836105003603734,3.596148333939103e-05,0.00034410000080242753,9.800016414374113e-06,5.959998816251755e-05,1.1843970000045374,4.020001506432891e-05,1.361003201646068,0.05766804713774692,0.06389312887874515
1.0,0.012750550319491915,1,datasets_sb01.npz,0.801306731145797,0.8018490209493669,0.8013067311457949,2,0.3306428631683893,unconstrained_1tok_mc,0.057664638853460695,0.0584107204551277,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09485300771564414,0.9996551103620535,0.9999351352379806,0.9051142671783167,0.9048021026464094,24,1.4399993233382702e-05,0.11237490031635389,1.071943299844861,1.184318200161215,1.1854667000006884,1.184726800158387,3.573144332816204e-05,0.00035700001171790063,9.799987310543656e-06,6.650001159869134e-05,1.1855436000041664,3.71999922208488e-05,1.2719705991232046,0.044901337983649287,0.0456474195853163
1.0,0.017354856496841653,1,datasets_sb01.npz,1.3062413632508947,1.3115841198347544,1.3062413632508973,2,0.7648291298178671,unconstrained_1tok_mc,0.07630341693849937,0.08151674571202142,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09317781796941434,0.9996588251856183,0.999936914868124,0.9067903812562121,0.9064810072162041,25,1.2900010915473104e-05,0.1127666000102181,1.0970506005105563,1.2098172005207743,1.2109854999871459,1.2102301005506888,3.6568353350351874e-05,0.00035960000241175294,1.1199997970834374e-05,6.459999713115394e-05,1.2110618999868166,4.040001658722758e-05,1.8476535966839223,0.05893120558516088,0.06414453435868292
1.0,0.01648189505641986,1,datasets_sb01.npz,0.9490059244848842,0.9494799544806115,0.9490059244848801,2,0.4296893883186138,unconstrained_1tok_mc,0.07020243251138411,0.07167330938128064,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08552106526162752,0.9996574824177785,0.9999323140069123,0.9144496322332468,0.914136417156151,26,1.3199984095990658e-05,0.1040432004374452,1.1121198991895653,1.2161630996270105,1.21730370001751,1.2165797995985486,3.707066330631884e-05,0.00036330000148154795,1.09999964479357e-05,7.080001523718238e-05,1.21738610000466,4.019998596049845e-05,1.4683224606511547,0.05370405555990783,0.055174932429804355
1.0,0.015960636602185736,1,datasets_sb01.npz,0.984596802199864,0.97992916190848,0.9845968021998599,2,0.45681283319498023,unconstrained_1tok_mc,0.07251039096692738,0.07803256037337049,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08357206062025828,0.9996442727448352,0.9999226137477794,0.9163981999408799,0.916072212124577,27,1.4100020052865148e-05,0.09853089950047433,1.0800429999944754,1.1785738994949497,1.1797044000122696,1.1789932995452546,3.600143333314918e-05,0.0003630000283010304,1.2999982573091984e-05,7.77999812271446e-05,1.179795699979877,4.230000195093453e-05,1.512380771204748,0.05653379372813946,0.062055963134582566
1.0,0.017073282963331174,1,datasets_sb01.npz,0.9824440535579992,0.9765217259368569,0.9824440535579981,2,0.49343057867644446,unconstrained_1tok_mc,0.062248588769193314,0.054820771848878166,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08483782128660301,0.9996429054392397,0.9999199005547247,0.9151318727667801,0.9148050841526367,28,1.3899989426136017e-05,0.1013982997101266,1.0933764999208506,1.1947747996309772,1.1959175000083633,1.195201599621214,3.644588333069502e-05,0.0003724000125657767,1.2500007869675756e-05,8.269998943433166e-05,1.196013300010236,4.049998824484646e-05,1.471457528439554,0.045158232522898814,0.03773041560258366
1.0,0.017407664994989292,1,datasets_sb01.npz,0.7707316520828635,0.7719348112984785,0.7707316520828659,2,0.2325579581014945,unconstrained_1tok_mc,0.07539330614680141,0.08101549604480002,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.0926064211957522,0.9996478098581592,0.999929392605095,0.9073609522448789,0.9070413886624069,29,1.3400014722719789e-05,0.10970039971289225,1.0744698003400117,1.184170200052904,1.18534450000152,1.184587400057353,3.581566001133372e-05,0.00035940000088885427,1.0599993402138352e-05,7.259999983943999e-05,1.1854281999985687,4.439998883754015e-05,1.3089053460642326,0.05796823348681713,0.06359042338481574
1.0,0.015786483635528398,1,datasets_sb01.npz,0.9903775220450197,0.9844943469743788,0.9903775220450232,2,0.48114934892724825,unconstrained_1tok_mc,0.06750138804062447,0.07009666889017738,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.1129826914776425,0.9996118728364983,0.9999262027076217,0.8869734398441639,0.8866291813588558,30,1.580000389367342e-05,0.13279849974787794,1.0421333000413142,1.1749317997891922,1.1761080000142101,1.1753879997995682,3.4737776668043805e-05,0.0004057000041939318,1.0399991879239678e-05,7.580002420581877e-05,1.17619480000576,3.470000228844583e-05,1.4996056951627912,0.05169911792146054,0.05429439877101345
1.0,0.02676221853523922,1,datasets_sb01.npz,0.47566527267332104,0.47097498083745903,0.47566527267332,2,-0.14979201696720934,unconstrained_1tok_mc,0.10183174228563054,0.09946367144425351,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09470407833456597,0.9996617842354061,0.999938070904639,0.9052638804163143,0.9049577059008401,31,1.2100004823878407e-05,0.11385240007075481,1.0879320995591115,1.2017844996298663,1.2029143999970984,1.2021910996118095,3.626440331863705e-05,0.0003460999869275838,1.1399999493733048e-05,6.250001024454832e-05,1.2029889000114053,4.839999019168317e-05,1.1011225623138514,0.07504276153185609,0.07267469069047906
1.0,0.015501085428746763,1,datasets_sb01.npz,1.090652386809334,1.0891204817031293,1.0906523868093363,2,0.5908991142195399,unconstrained_1tok_mc,0.06501284190551053,0.06777179109645536,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08682954124912817,0.9996515568772508,0.9999267631129708,0.9131401930484963,0.9128220156281227,32,1.2499978765845299e-05,0.10426229954464361,1.0960892002331093,1.200351499777753,1.2014922999951523,1.2007698997913394,3.6536306674436975e-05,0.00036600002204068005,1.1099997209385037e-05,7.6299998909235e-05,1.2015802999958396,3.99000127799809e-05,1.5904056593991283,0.049496255391335016,0.05225520458227984
