beta,bwVar,covers_true,dataset_file,est,est_med,estdiff,k,ll,method,miVar,miVarpaired,n_mcmc,n_sampling_draws,pstar,result_file,share_estimation_in_method,share_mcmc_in_method,share_method_in_sim,share_sampling_in_mcmc,share_sampling_in_method,sim,time_allocation,time_mcmc_estimation,time_mcmc_sampling,time_mcmc_total,time_method_call,time_method_total,time_per_sampling_draw,time_setup,time_sim_post,time_sim_prep,time_sim_total,time_summary,ul,wiVar,wiVarpaired
1.0,0.014564237352151356,1,datasets_sb01.npz,0.7727772421498558,0.7697086440085423,0.7727772421498564,2,0.2929472412205103,unconstrained_1tok_mc,0.0599325358683506,0.05974368061774744,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08096065991511693,0.999638053507308,0.9999301553812989,0.9190100260478679,0.9186773935921911,33,1.3499986380338669e-05,0.09846450030454434,1.11729709955398,1.2157615998585243,1.2169021999870893,1.21620179983438,3.724323665179933e-05,0.00037480000173673034,1.1800002539530396e-05,7.270000060088933e-05,1.216987199994037,5.189998773857951e-05,1.2526072430792012,0.0453537342788471,0.04516487902824393
1.0,0.016563077511238748,1,datasets_sb01.npz,0.7926913363870203,0.7952848649647395,0.7926913363870199,2,0.26262592154216824,unconstrained_1tok_mc,0.07313862557649031,0.0784518944670777,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08761852695569616,0.9996445480526214,0.9999273708711386,0.9123503177940766,0.9120260210969252,34,1.4399993233382702e-05,0.10488529974827543,1.091756799898576,1.1966420996468514,1.197779799986165,1.1970675996562932,3.639189332995253e-05,0.0003727000148501247,1.0600022505968809e-05,7.54999928176403e-05,1.1978668000083417,3.840000135824084e-05,1.3227567512318723,0.05655898498774032,0.061872253878327725
1.0,0.01635681914127294,1,datasets_sb01.npz,0.6849648481876125,0.6791735627557952,0.684964848187614,2,0.17799793437716915,unconstrained_1tok_mc,0.06690323086695273,0.0694523328641524,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08550721272082813,0.9996594523751713,0.9999377173782866,0.9144636580810949,0.9141522396543431,35,1.3399985618889332e-05,0.10372419949271716,1.108908900845563,1.2126331003382802,1.2137464999977965,1.2130462003406137,3.6963630028185436e-05,0.00036120001459494233,9.400013368576765e-06,6.560000474564731e-05,1.2138221000204794,3.850000211969018e-05,1.1919317619980558,0.050530054906538516,0.05307915690373819
1.0,0.01504340431817688,1,datasets_sb01.npz,0.7138569032065746,0.7181674375349678,0.7138569032065759,2,0.23466754354992925,unconstrained_1tok_mc,0.0597726057913749,0.06107846793126569,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08538979903856976,0.9996567908741284,0.9999320184713456,0.9145808843414124,0.9142669918355587,36,1.2800010154023767e-05,0.10280340051394887,1.1007140993024223,1.2035174998163711,1.2046572999970522,1.203930699819466,3.669046997674741e-05,0.00035600000410340726,1.1199997970834374e-05,7.010000990703702e-05,1.2047392000094987,4.439998883754015e-05,1.19304626286322,0.04471415806887985,0.046020020208770634
1.0,0.01608931006939892,1,datasets_sb01.npz,0.7425761069045561,0.7452393263044168,0.7425761069045572,2,0.2059341452533734,unconstrained_1tok_mc,0.0749647529687707,0.08236185383087083,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.11408945292260317,0.9996083486257443,0.9999271505209242,0.8858658462792426,0.8855188957031411,37,1.5099998563528061e-05,0.13318399994750507,1.0337234997423366,1.1669074996898416,1.1680767000070773,1.1673646996787284,3.445744999141122e-05,0.00040109999827109277,1.1399999493733048e-05,7.300000288523734e-05,1.1681617999856826,4.099999205209315e-05,1.2792180685557388,0.05885935358930239,0.0662564544514025
1.0,0.019545151075861727,1,datasets_sb01.npz,0.9558703775229103,0.9575601341791273,0.955870377522908,2,0.40720790510208205,unconstrained_1tok_mc,0.07836071132937739,0.07391731160976787,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09383945667749001,0.9996437937167095,0.9999280199199303,0.9061271052075542,0.9058043370392195,38,1.3899989426136017e-05,0.11204159932094626,1.0815042007598095,1.1935458000807557,1.1946891999978106,1.1939711000886746,3.605014002532698e-05,0.00037250001332722604,1.0500021744519472e-05,7.479998748749495e-05,1.1947752000123728,3.890000516548753e-05,1.5045328499437385,0.05879601510243981,0.05435261538283029
1.0,0.01980335125260477,1,datasets_sb01.npz,1.1237049892576696,1.1231519341654796,1.1237049892576692,2,0.5788741751553758,unconstrained_1tok_mc,0.07727004789550403,0.07176033885808891,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.0836641534569496,0.9996396049148711,0.9999357331980798,0.9163056835227388,0.9159754514579215,39,1.4399993233382702e-05,0.10056550047011115,1.1010154993273318,1.201580999797443,1.2027211000095122,1.2020141998073086,3.670051664424439e-05,0.00037980001070536673,1.1399999493733048e-05,6.53000024612993e-05,1.2027984000160359,3.9000005926936865e-05,1.6685358033599633,0.05744689329164666,0.051937184254231536
1.0,0.018039959405894743,1,datasets_sb01.npz,1.3430725315406307,1.3413219494776332,1.3430725315406302,2,0.8223475839086902,unconstrained_1tok_mc,0.07058373362304432,0.06800252593357982,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08282776044514255,0.9996171005430426,0.999910874819926,0.9171405127021673,0.9167893400979001,40,1.5199999324977398e-05,0.10132300059194677,1.1215061997354496,1.2228292003273964,1.2240116999892052,1.223297600314254,3.738353999118166e-05,0.0004175000067334622,9.99998883344233e-06,9.809999028220773e-05,1.2241207999759354,3.5699980799108744e-05,1.863797479172571,0.05252573425774369,0.049944526568279184
1.0,0.0252734083814403,1,datasets_sb01.npz,1.0885045239621538,1.0838646477862486,1.088504523962153,2,0.5005536127868698,unconstrained_1tok_mc,0.08998497343602839,0.07951716658359896,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08484411671856215,0.9996668283561508,0.9999396425993851,0.9151276062064803,0.9148227116375887,41,1.200000406242907e-05,0.10226980020524934,1.1027133001189213,1.2049831003241707,1.2060763999761548,1.205384700326249,3.675711000396404e-05,0.0003547999949660152,9.400013368576765e-06,6.2700011767447e-05,1.206149200006621,3.480000304989517e-05,1.6764554351374379,0.06468629164620665,0.05421848479377722
1.0,0.017461073288415428,1,datasets_sb01.npz,0.8835159954911885,0.8793880319224503,0.8835159954911872,2,0.35577732662015304,unconstrained_1tok_mc,0.07249794424765008,0.07236831737921541,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08783352815140456,0.9996701991001372,0.9999431143319604,0.9121374947152884,0.9118366709487327,42,1.2899981811642647e-05,0.10631610036944039,1.1037120000692084,1.2100281004386488,1.2111325000005309,1.2104273004515562,3.679040000230695e-05,0.0003533000126481056,9.000010322779417e-06,5.949998740106821e-05,1.2112014000013005,3.300001844763756e-05,1.411254664362224,0.05501940988594624,0.054889783017511566
1.0,0.015593478413293851,1,datasets_sb01.npz,0.7718647067615867,0.7758417287029534,0.7718647067615911,2,0.26478298033058023,unconstrained_1tok_mc,0.06693353740114799,0.0709462686947272,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08312259650433763,0.9996840283377729,0.9999449857574456,0.9168511308092518,0.9165614318334353,43,1.2200005585327744e-05,0.1010188001091592,1.1138961000251584,1.2149149001343176,1.215982099995017,1.2152989001479,3.712987000083861e-05,0.00034180001239292324,8.600007276982069e-06,5.780000356025994e-05,1.2160490000096615,2.9999995604157448e-05,1.2789464331925933,0.05132446550944084,0.05533719680302005
1.0,0.015138524482906203,1,datasets_sb01.npz,1.2973215256700514,1.2977298243118107,1.2973215256700494,2,0.8281817235187889,unconstrained_1tok_mc,0.057291793513777015,0.05634250069799358,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09209921152686919,0.9996917232622443,0.9999445339986732,0.9078723876733455,0.9075925117353751,44,1.0700023267418146e-05,0.10985220028669573,1.08253949979553,1.1923917000822257,1.1934578999935184,1.1927594000590034,3.608464999318433e-05,0.00031849998049438,1.090002479031682e-05,5.439997767098248e-05,1.1935241000028327,3.849997301585972e-05,1.766461327821314,0.04213813050638791,0.041188837690604475
1.0,0.020449085007312802,1,datasets_sb01.npz,1.3877211419313749,1.3861876276293343,1.3877211419313753,2,0.8090270784213511,unconstrained_1tok_mc,0.08717378674035388,0.09029774509568546,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08702765010075807,0.9996510618644523,0.9999322233602745,0.9129419720332788,0.9126234117636942,45,1.270000939257443e-05,0.1044516995898448,1.0953423002210911,1.199793999810936,1.2009224999928847,1.2002127998275682,3.6511410007369707e-05,0.00036959999124519527,1.069999416358769e-05,7.010000990703702e-05,1.201003900001524,3.6500015994533896e-05,1.9664152054413986,0.06670425264803377,0.06982821100336535
1.0,0.013576993471606952,1,datasets_sb01.npz,0.9854606077868138,0.9884881298538601,0.9854606077868142,2,0.5202730502559161,unconstrained_1tok_mc,0.056330555935433735,0.05595340576169461,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.0895906986222035,0.9996636513734746,0.9999336753011373,0.9103791575305239,0.9100729527512711,46,1.2300006346777081e-05,0.10731749946717173,1.090143900248222,1.1974613997153938,1.1985688999993727,1.197864299727371,3.633813000827407e-05,0.0003513999981805682,1.1199997970834374e-05,6.75999908708036e-05,1.1986483999935444,3.920000744983554e-05,1.4506481653177115,0.04273998547035518,0.04236283529661605
1.0,0.014916880816866904,1,datasets_sb01.npz,1.1791437348994978,1.1705804619429054,1.1791437348995017,2,0.6928624610633294,unconstrained_1tok_mc,0.06155494514882513,0.06278335399822728,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08751335801157183,0.9996532124500656,0.9999288062583457,0.9124562829172689,0.9121398544384938,47,1.2900010915473104e-05,0.10502990052918904,1.0947123999940231,1.1997423005232122,1.2008625000016764,1.2001585005491506,3.64904133331341e-05,0.0003664000250864774,1.0399991879239678e-05,7.459998596459627e-05,1.2009479999833275,3.689998993650079e-05,1.6654250087356661,0.046623147451141364,0.04785155630054351
1.0,0.023632004367149673,1,datasets_sb01.npz,1.2007725123005302,1.1978541529165931,1.2007725123005326,2,0.6216603578899123,unconstrained_1tok_mc,0.08729979367610041,0.07862181507933688,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08354227180398745,0.9996754473291923,0.9999386458265755,0.9164306055258382,0.9161331755252049,48,1.2199976481497288e-05,0.10260259982896969,1.125150699983351,1.2277532998123206,1.2288551999954507,1.2281518997915555,3.7505023332778364e-05,0.0003496000135783106,9.800016414374113e-06,6.520000169984996e-05,1.2289306000166107,3.679998917505145e-05,1.779884666711148,0.06364415730458359,0.054966178707820064
1.0,0.012362476129009857,1,datasets_sb01.npz,1.3138654428317538,1.3128650579158019,1.3138654428317578,2,0.874577597577417,unconstrained_1tok_mc,0.050232666333870815,0.049320559634134606,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08639048325107182,0.9996627606464699,0.9999405211053337,0.9135803726496683,0.9132722773953981,49,1.2100004823878407e-05,0.1047989993239753,1.1078769000887405,1.2126758994127158,1.213803699996788,1.2130849994136952,3.6929230002958016e-05,0.0003583999932743609,9.400013368576765e-06,6.220000796020031e-05,1.2138758999935817,3.860000288113952e-05,1.7531532880860905,0.03785782772873195,0.03694572102899574
1.0,0.016731777066305416,1,datasets_sb01.npz,0.608766140710003,0.6093219389865958,0.6087661407100056,2,0.09382814870336553,unconstrained_1tok_mc,0.06902361922423673,0.06835477173707519,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08972415058850701,0.999634553318429,0.9999236934555175,0.9102430480312481,0.909910402729922,50,1.200000406242907e-05,0.11033630024758168,1.1189422996540088,1.2292785999015905,1.2304688000003807,1.2297279999183957,3.729807665513363e-05,0.00040129999979399145,1.0299991117790341e-05,8.279999019578099e-05,1.230562699987786,3.610001294873655e-05,1.1237041327166404,0.05227511038086501,0.05160626289370347
1.0,0.02089844566119428,1,datasets_sb01.npz,1.0213015660854639,1.0195321150876069,1.0213015660854672,2,0.48392495693028714,unconstrained_1tok_mc,0.07517014266636703,0.07033525507522152,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08844139838087428,0.999669658420808,0.9999358511723881,0.9115293760935124,0.9112282600399337,51,1.270000939257443e-05,0.10733180004172027,1.1058595995709766,1.2131913996126968,1.2142853999976069,1.213592299609445,3.6861986652365886e-05,0.0003575999871827662,1.2200005585327744e-05,6.520000169984996e-05,1.2143632999795955,3.060000017285347e-05,1.5586781752406407,0.05425079855951155,0.049415910968366054
1.0,0.01885040186324782,1,datasets_sb01.npz,1.3320419529475376,1.3296764910010224,1.3320419529475371,2,0.8209884366049808,unconstrained_1tok_mc,0.06798617674044459,0.05930274673967516,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.10160162595726283,0.9997527936991423,0.9999516207571484,0.8983732512701155,0.8981511677418795,52,9.299983503296971e-06,0.12214900029357523,1.0797884996281937,1.201937499921769,1.2029371999960858,1.2022346999146976,3.5992949987606453e-05,0.00025969999842345715,7.399998139590025e-06,5.0300004659220576e-05,1.202995400002692,2.820001100189984e-05,1.8430954692900943,0.04911692447533353,0.0404334944745641
1.0,0.018910573481821912,1,datasets_sb01.npz,0.5409580941700388,0.544373369756114,0.5409580941700369,2,0.026274359700551253,unconstrained_1tok_mc,0.06895547337761818,0.06344833252709864,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09039801651124163,0.9997438230703911,0.9999512814544425,0.9095788196684094,0.9093458065591495,53,9.200011845678091e-06,0.10977889923378825,1.104305000480963,1.2140838997147512,1.2150840999966022,1.214394999697106,3.6810166682698766e-05,0.00026799997431226075,9.600014891475439e-06,4.9299997044727206e-05,1.2151433000108227,3.3899996196851134e-05,1.0556418286395264,0.050025989322314446,0.04451884847179491
1.0,0.015563796688762947,1,datasets_sb01.npz,1.1110473078220844,1.1132661211751247,1.1110473078220868,2,0.610610786675066,unconstrained_1tok_mc,0.0651907308667561,0.0671132980706539,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.12644129561967263,0.9996479421018576,0.9999370490634606,0.8735141740462973,0.873206646482185,54,1.1299998732283711e-05,0.141109699732624,0.9745070001517888,1.1156166998844128,1.1166726000083145,1.1160095998784527,3.2483566671726294e-05,0.0003470999945420772,9.000010322779417e-06,6.0699996538460255e-05,1.1167429000197444,3.4500000765547156e-05,1.611483828969103,0.049611370381304386,0.05153393758520219
1.0,0.02016158382920048,1,datasets_sb01.npz,0.9757664323547081,0.9730130745874239,0.9757664323547091,2,0.41060388755164334,unconstrained_1tok_mc,0.08314470586429512,0.08242394738657849,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09161618442228738,0.999693581729122,0.999943629261251,0.9083557341002197,0.9080773973068347,55,1.1399999493733048e-05,0.11158329964382574,1.1059866001014598,1.2175698997452855,1.2186491999891587,1.2179430997639429,3.686622000338199e-05,0.0003271000168751925,9.200011845678091e-06,5.900001269765198e-05,1.2187179000175092,3.470000228844583e-05,1.5409289771577728,0.06296296045126544,0.062242201973548815
1.0,0.0165786258650033,1,datasets_sb01.npz,1.1273676615357704,1.1276749287532053,1.1273676615357748,2,0.6170550150175473,unconstrained_1tok_mc,0.0677892016858686,0.07088043363097246,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08447812545742288,0.9996659754902072,0.9999404589251752,0.9154936473495586,0.9151878500327842,56,1.2200005585327744e-05,0.10336430018651299,1.119789899996249,1.223154200182762,1.224291999998968,1.2235629001806956,3.732632999987497e-05,0.0003563000063877553,1.170000177808106e-05,6.050002411939204e-05,1.2243649000010919,4.019998596049845e-05,1.6376803080539934,0.0511939971950003,0.05428522914010416
1.0,0.011907448699785524,1,datasets_sb01.npz,0.716132329759003,0.7165767819789921,0.7161323297590019,2,0.2602237393084587,unconstrained_1tok_mc,0.0541057483461584,0.05913083801503258,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08474202485679896,0.9996283956381021,0.9999288049421254,0.9152264729307686,0.9148863707813031,57,1.479999627918005e-05,0.10182150031323545,1.0992786996357609,1.2011001999489963,1.2022448000207078,1.2015466999437194,3.664262332119203e-05,0.00038559999666176736,1.0099989594891667e-05,7.479998748749495e-05,1.2023304000031203,4.610000178217888e-05,1.1720409202095472,0.042186392197673096,0.04721148186654727
1.0,0.019115333214697664,1,datasets_sb01.npz,1.1626379337795456,1.156350979405246,1.1626379337795478,2,0.6187966100556064,unconstrained_1tok_mc,0.07698963593029116,0.07432961990501596,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08579236221006654,0.9997216201315376,0.9999378092732764,0.9141837482730658,0.9139292579214711,58,1.1499971151351929e-05,0.10339589972863905,1.1014563007338438,1.2048522004624829,1.2058924000011757,1.2051877004560083,3.671521002446146e-05,0.00028840001323260367,9.799987310543656e-06,6.429999484680593e-05,1.205967399990186,3.5600009141489863e-05,1.7064792575034848,0.057855187382378805,0.05519517135710361
1.0,0.016605404816112133,1,datasets_sb01.npz,1.1884764188358852,1.1892540986544522,1.188476418835879,2,0.65068315879833,unconstrained_1tok_mc,0.07528675305649245,0.07985573280800672,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.08694133267825985,0.9996362133341175,0.9999376484019116,0.9130270277141304,0.9126948806558577,59,1.4099990949034691e-05,0.1036738007387612,1.0883493992732838,1.192023200012045,1.193158600013703,1.1924569999682717,3.627831330910946e-05,0.0003792999777942896,1.09999964479357e-05,6.249998114071786e-05,1.1932329999981448,4.0399987483397126e-05,1.7262696788734404,0.0586647428355642,0.06323372258707848
1.0,0.015664336085546123,1,datasets_sb01.npz,0.8326975216887338,0.8347678868046178,0.8326975216887326,2,0.3642773448590171,unconstrained_1tok_mc,0.05711616567606807,0.046317387567371,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.0919166705233131,0.9996405597625636,0.999924525643914,0.9080502790471554,0.9077238892392505,60,1.5400000847876072e-05,0.11366830026963726,1.1225323003600352,1.2362006006296724,1.2374128000228666,1.2366451006382704,3.74177433453345e-05,0.0003934999986086041,1.0399991879239678e-05,8.230001549236476e-05,1.2375062000064645,3.5600009141489863e-05,1.3011176985184505,0.041436165254436406,0.030637387145739336
1.0,0.02152355432818286,1,datasets_sb01.npz,0.7617807035716776,0.7616189736137428,0.7617807035716726,2,0.22618390601776495,unconstrained_1tok_mc,0.074673034555916,0.0671223174490524,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09469282792351041,0.9996649131531581,0.9999338757327304,0.9052754311193849,0.9049720852296477,61,1.2300006346777081e-05,0.11134120012866333,1.0640793000056874,1.1754205001343507,1.176494500017725,1.1758145001076628,3.546931000018958e-05,0.0003483999753370881,1.0799994925037026e-05,6.649998249486089e-05,1.176572299998952,3.329999162815511e-05,1.2973775011255904,0.05312795667340497,0.045577239566541354
1.0,0.015699320401422977,1,datasets_sb01.npz,1.224073215793113,1.2252823600513119,1.224073215793115,2,0.7385226405006959,unconstrained_1tok_mc,0.06137009609714625,0.055870457918404115,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09210426784959322,0.9997049546382156,0.9999387463243077,0.9078685491931717,0.9076006867886224,62,1.2100004823878407e-05,0.1104456998873502,1.0883381998573896,1.1987838997447398,1.1998546000104398,1.199137699761195,3.627793999524632e-05,0.00030460002017207444,1.0499992640689015e-05,6.260001100599766e-05,1.1999281000171322,3.709999145939946e-05,1.7096237910855299,0.04565507637532185,0.04015543819657971
1.0,0.014038667567230724,1,datasets_sb01.npz,0.8169490199354184,0.8158892999402129,0.8169490199354225,2,0.29012943445514405,unconstrained_1tok_mc,0.07224564651332988,0.0866024129005479,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09823397384106015,0.9996701712494959,0.9999351729592695,0.9017336150799851,0.9014361974084357,63,1.2200005585327744e-05,0.12220100054400973,1.121367699408438,1.2435686999524478,1.2447706999955699,1.2439789999916684,3.7378923313614604e-05,0.000361100013833493,9.800016414374113e-06,7.050001295283437e-05,1.244851400027983,3.700001980178058e-05,1.3437686054156925,0.058192940278531925,0.07254970666574995
1.0,0.015256996141133418,1,datasets_sb01.npz,0.7143811926543776,0.7129824754936496,0.7143811926543779,2,0.22946706129145938,unconstrained_1tok_mc,0.061209317678949784,0.06197176168894156,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.09277577378826202,0.999661577340591,0.9999375791769176,0.9071928181584469,0.906885803552329,64,1.3100012438371778e-05,0.1158523001940921,1.1324594995530788,1.2483117997471709,1.2495051999867428,1.2487343997636344,3.7748649985102625e-05,0.0003696999920066446,1.0899995686486363e-05,6.650001159869134e-05,1.2495831999985967,3.980001201853156e-05,1.1992953240172959,0.04593706454167524,0.046699508551667004
1.0,0.021024850145743023,1,datasets_sb01.npz,0.9132696653242549,0.9163334441295843,0.9132696653242512,2,0.35261524908560393,unconstrained_1tok_mc,0.08182355644728825,0.07962432188590178,1000,30000,0.5,results\unconstrained_1tok_mc_beta1_profile_1.csv,0.13603361921653384,0.9996686736716086,0.9999371176802037,0.8639212943255428,0.8636350544550748,65,1.3999990187585354e-05,0.17055200049071573,1.0827814997464884,1.2533335002372041,1.2546460999874398,1.253748900257051,3.609271665821628e-05,0.00036890001501888037,9.300012607127428e-06,6.890000076964498e-05,1.2547250000061467,3.250001464039087e-05,1.473924081562906,0.06077768145139949,0.05857844689001302
